Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2158.048918
SE: 1043.965021
pval: 0.039161
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1191.939809  5799.453142  ... -12582.387313  10198.507696
Treatment_FIN              2158.048918  1043.965021  ...    107.643738   4208.454098
Treatment_MKT              3601.734590  1196.753508  ...   1251.244350   5952.224830
Gender                    -1697.376812  1109.120386  ...  -3875.750742    480.997118
Age                         -40.253429    64.966571  ...   -167.851376     87.344518
Children_total              217.604093   359.831752  ...   -489.125418    924.333604
Race_SAblackcolored        2641.119645  4951.496318  ...  -7083.893645  12366.132935
Race_Foreigner             1179.007729  4909.888550  ...  -8464.285597  10822.301056
Educ_high                  2567.366307  1056.907325  ...    491.541723   4643.190890
Operating_yearstotal        194.948465    79.030716  ...     39.727758    350.169173
Activity_Hours              -35.594420    22.610681  ...    -80.003051      8.814212
pre_Employees1_composite   1515.063962   258.604813  ...   1007.149773   2022.978152
FormalReg                 -1200.380760  1071.053967  ...  -3303.990132    903.228612
pre_Profits3_composite_w1     0.549057     0.115837  ...      0.321548      0.776567
Ind2_SIC15                  154.834395  5921.114892  ... -11474.563533  11784.232322
Ind2_SIC17                -6417.097726  3382.219702  ... -13059.964738    225.769286
Ind2_SIC23                -1212.135641  2282.385587  ...  -5694.867474   3270.596192
Ind2_SIC25                 4086.398983  7439.455697  ... -10525.104464  18697.902430
Ind2_SIC34                -3920.212092  2737.535084  ...  -9296.882772   1456.458588
Ind2_SIC41                  217.106775  3862.081439  ...  -7368.235292   7802.448842
Ind2_SIC54                  673.742158  2202.068730  ...  -3651.242915   4998.727230
Ind2_SIC56                -1426.414438  2217.257713  ...  -5781.231515   2928.402639
Ind2_SIC57                 5069.615869  3804.313334  ...  -2402.266437  12541.498175
Ind2_SIC58                -1958.397288  2347.253467  ...  -6568.533234   2651.738658
Ind2_SIC59                  840.211188  2635.148653  ...  -4335.366864   6015.789240
Ind2_SIC72                -1725.257560  1910.803763  ...  -5478.182088   2027.666969
Ind2_SIC73                -4968.058603  2344.194403  ...  -9572.186378   -363.930829
Ind2_SIC75                 3296.373601  3907.142223  ...  -4377.470345  10970.217546
Ind2_SIC76                -2087.230814  2165.618572  ...  -6340.625756   2166.164128
Ind2_SIC83                -5407.108115  2835.175110  ... -10975.549219    161.332989

[30 rows x 6 columns]
