Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2195.563409
SE: 1053.446323
pval: 0.037581
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1118.679937  5854.747838  ... -12617.729291  10380.369416
Treatment_FIN              2195.563409  1053.446323  ...    126.536426   4264.590391
Treatment_MKT              3597.980198  1193.954665  ...   1252.987040   5942.973356
Gender                    -1633.055119  1112.922324  ...  -3818.896266    552.786027
Age                         -34.276337    65.114735  ...   -162.165286     93.612612
Children_total              189.041461   361.195977  ...   -520.367463    898.450385
Race_SAblackcolored        2563.611506  5023.889450  ...  -7303.585909  12430.808920
Race_Foreigner             1036.169821  4979.885120  ...  -8744.600651  10816.940292
Educ_high                  2490.234241  1061.497138  ...    405.395010   4575.073471
Operating_yearstotal        179.158190    78.479669  ...     25.019768    333.296612
Activity_Hours              -34.995406    22.541451  ...    -79.268065      9.277253
pre_Employees1_composite   1524.936815   260.219332  ...   1013.851620   2036.022011
FormalReg                 -1343.641356  1076.921580  ...  -3458.775047    771.492335
pre_Profits3_composite_w1     0.540398     0.114292  ...      0.315923      0.764874
Ind2_SIC15                  256.818427  5922.315834  ... -11374.938217  11888.575071
Ind2_SIC17                -6111.427503  3471.063004  ... -12928.787685    705.932680
Ind2_SIC23                -1254.121103  2286.528054  ...  -5744.988971   3236.746765
Ind2_SIC25                 4144.342124  7432.717671  ... -10453.927467  18742.611715
Ind2_SIC34                -3915.368472  2733.324505  ...  -9283.769340   1453.032397
Ind2_SIC41                  230.963356  3867.595548  ...  -7365.208729   7827.135440
Ind2_SIC54                  716.969617  2203.861398  ...  -3611.536357   5045.475590
Ind2_SIC56                -1463.271707  2219.490499  ...  -5822.474100   2895.930685
Ind2_SIC57                 5161.615705  3837.014873  ...  -2374.494238  12697.725649
Ind2_SIC58                -2283.214852  2345.442590  ...  -6889.794136   2323.364432
Ind2_SIC59                  668.692396  2666.706242  ...  -4568.866510   5906.251302
Ind2_SIC72                -1870.920722  1920.405580  ...  -5642.703752   1900.862308
Ind2_SIC73                -5102.986365  2360.164502  ...  -9738.480300   -467.492430
Ind2_SIC75                 3313.505057  3961.147163  ...  -4466.407586  11093.417699
Ind2_SIC76                -1985.306670  2172.698609  ...  -6252.607197   2281.993857
Ind2_SIC83                -5491.104042  2837.430572  ... -11063.974998     81.766913

[30 rows x 6 columns]
