Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2265.906494
SE: 1064.076685
pval: 0.033636
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1212.377350  5884.861052  ... -12770.570725  10345.816025
Treatment_FIN              2265.906494  1064.076685  ...    176.000891   4355.812097
Treatment_MKT              3532.874880  1192.450180  ...   1190.836616   5874.913145
Gender                    -1649.170725  1113.821349  ...  -3836.777607    538.436157
Age                         -39.981737    65.004173  ...   -167.653537     87.690062
Children_total              222.137637   359.563681  ...   -484.065367    928.340641
Race_SAblackcolored        2587.071793  5053.630793  ...  -7338.539269  12512.682855
Race_Foreigner             1167.606659  5014.550424  ...  -8681.248392  11016.461710
Educ_high                  2556.859138  1057.312203  ...    480.239351   4633.478924
Operating_yearstotal        182.805493    78.540486  ...     28.547624    337.063361
Activity_Hours              -34.191610    22.637543  ...    -78.652999     10.269779
pre_Employees1_composite   1558.653894   270.912778  ...   1026.566177   2090.741610
FormalReg                 -1343.798055  1082.676681  ...  -3470.235083    782.638973
pre_Profits3_composite_w1     0.537876     0.115434  ...      0.311157      0.764595
Ind2_SIC15                  476.158577  5921.980043  ... -11154.938555  12107.255708
Ind2_SIC17                -6060.451027  3472.820973  ... -12881.263958    760.361904
Ind2_SIC23                -1134.161652  2293.086469  ...  -5637.910610   3369.587306
Ind2_SIC25                 4183.910949  7408.709234  ... -10367.204740  18735.026638
Ind2_SIC34                -3855.228135  2729.999078  ...  -9217.097682   1506.641412
Ind2_SIC41                  324.684491  3877.340758  ...  -7290.627725   7939.996708
Ind2_SIC54                  799.520269  2204.984681  ...  -3531.191894   5130.232432
Ind2_SIC56                -1365.889881  2221.376750  ...  -5728.796976   2997.017214
Ind2_SIC57                 5123.800443  3832.138714  ...  -2402.732453  12650.333338
Ind2_SIC58                -2265.358131  2347.746533  ...  -6876.462485   2345.746222
Ind2_SIC59                  887.129072  2650.517099  ...  -4318.633460   6092.891604
Ind2_SIC72                -1782.216451  1916.962859  ...  -5547.237786   1982.804884
Ind2_SIC73                -4960.318391  2352.006518  ...  -9579.789594   -340.847189
Ind2_SIC75                 2970.008321  3972.860814  ...  -4832.910581  10772.927222
Ind2_SIC76                -2230.180884  2164.857306  ...  -6482.080656   2021.718888
Ind2_SIC83                -5479.742308  2847.975323  ... -11073.323739    113.839123

[30 rows x 6 columns]
