Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2298.953357
SE: 1059.127898
pval: 0.030365
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1140.221756  5863.259131  ... -12655.987761  10375.544248
Treatment_FIN              2298.953357  1059.127898  ...    218.767446   4379.139268
Treatment_MKT              3548.584835  1192.752172  ...   1205.953440   5891.216229
Gender                    -1565.776564  1112.742383  ...  -3751.264297    619.711169
Age                         -35.791798    65.072597  ...   -163.597987     92.014391
Children_total              204.368982   360.309383  ...   -503.298623    912.036587
Race_SAblackcolored        2533.788732  5029.440674  ...  -7344.311594  12411.889057
Race_Foreigner             1192.886619  4992.834945  ...  -8613.318025  10999.091264
Educ_high                  2506.751898  1058.603373  ...    427.596183   4585.907614
Operating_yearstotal        179.901703    78.591245  ...     25.544140    334.259266
Activity_Hours              -36.296177    22.596892  ...    -80.677725      8.085370
pre_Employees1_composite   1527.749393   259.516401  ...   1018.044792   2037.453993
FormalReg                 -1229.661105  1072.265488  ...  -3335.649972    876.327763
pre_Profits3_composite_w1     0.540730     0.114081  ...      0.316669      0.764792
Ind2_SIC15                  222.534814  5923.836373  ... -11412.208253  11857.277881
Ind2_SIC17                -6148.932336  3472.231192  ... -12968.586905    670.722232
Ind2_SIC23                -1247.705456  2285.611643  ...  -5736.773441   3241.362529
Ind2_SIC25                 4143.592468  7425.118922  ... -10439.752759  18726.937694
Ind2_SIC34                -3881.451615  2726.002956  ...  -9235.472556   1472.569327
Ind2_SIC41                  227.139560  3858.123635  ...  -7350.429163   7804.708282
Ind2_SIC54                  764.371438  2202.351979  ...  -3561.169952   5089.912829
Ind2_SIC56                -1437.822173  2219.037394  ...  -5796.134643   2920.490296
Ind2_SIC57                 4972.283476  3859.915640  ...  -2608.804842  12553.371794
Ind2_SIC58                -2229.923211  2343.296849  ...  -6832.288139   2372.441716
Ind2_SIC59                  795.870367  2653.356407  ...  -4415.468723   6007.209457
Ind2_SIC72                -1743.159037  1915.742951  ...  -5505.784406   2019.466333
Ind2_SIC73                -5193.459325  2363.883239  ...  -9836.257066   -550.661585
Ind2_SIC75                 3333.209154  3951.661451  ...  -4428.073024  11094.491331
Ind2_SIC76                -2252.921650  2162.380199  ...  -6499.956248   1994.112948
Ind2_SIC83                -5527.873027  2841.694068  ... -11109.117726     53.371673

[30 rows x 6 columns]
