Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2241.095631
SE: 1055.132590
pval: 0.034092
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1106.140279  5828.455197  ... -12553.549427  10341.268869
Treatment_FIN              2241.095631  1055.132590  ...    168.756724   4313.434537
Treatment_MKT              3592.647879  1192.737376  ...   1250.045545   5935.250214
Gender                    -1537.024910  1111.768969  ...  -3720.600803    646.550984
Age                         -36.319847    65.029043  ...   -164.040493     91.400799
Children_total              200.761163   360.416139  ...   -507.116117    908.638443
Race_SAblackcolored        2605.304556  4991.275052  ...  -7197.836372  12408.445484
Race_Foreigner             1180.533532  4950.494295  ...  -8542.511729  10903.578793
Educ_high                  2514.979613  1058.272047  ...    436.474640   4593.484585
Operating_yearstotal        181.152093    78.469561  ...     27.033525    335.270662
Activity_Hours              -35.620938    22.540706  ...    -79.892134      8.650258
pre_Employees1_composite   1511.150389   260.490358  ...    999.532884   2022.767894
FormalReg                 -1233.402486  1070.287643  ...  -3335.506756    868.701784
pre_Profits3_composite_w1     0.543144     0.114298  ...      0.318656      0.767631
Ind2_SIC15                  176.725695  5926.722847  ... -11463.686566  11817.137956
Ind2_SIC17                -6240.046998  3476.731711  ... -13068.540836    588.446840
Ind2_SIC23                -1369.751890  2285.175007  ...  -5857.962299   3118.458520
Ind2_SIC25                 4052.549895  7435.242435  ... -10550.678473  18655.778263
Ind2_SIC34                -4312.284106  2749.527710  ...  -9712.508968   1087.940757
Ind2_SIC41                  121.120841  3859.208617  ...  -7458.578845   7700.820528
Ind2_SIC54                  600.835609  2206.482615  ...  -3732.818579   4934.489797
Ind2_SIC56                -1557.631743  2222.914104  ...  -5923.558285   2808.294800
Ind2_SIC57                 5018.607013  3831.242971  ...  -2506.166594  12543.380620
Ind2_SIC58                -2417.986181  2350.303938  ...  -7034.113420   2198.141059
Ind2_SIC59                  691.002881  2656.692079  ...  -4526.887654   5908.893416
Ind2_SIC72                -1856.825145  1917.934627  ...  -5623.755087   1910.104796
Ind2_SIC73                -5044.462306  2350.138381  ...  -9660.264383   -428.660230
Ind2_SIC75                 3268.241866  3949.229378  ...  -4488.263585  11024.747318
Ind2_SIC76                -2318.333933  2166.712078  ...  -6573.876580   1937.208714
Ind2_SIC83                -5587.786878  2838.768861  ... -11163.286307    -12.287448

[30 rows x 6 columns]
