Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2248.293860
SE: 1058.509121
pval: 0.034090
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1201.777743  5830.987961  ... -12654.161381  10250.605895
Treatment_FIN              2248.293860  1058.509121  ...    169.323259   4327.264460
Treatment_MKT              3496.325702  1195.288403  ...   1148.713008   5843.938395
Gender                    -1584.888601  1114.902457  ...  -3774.618839    604.841638
Age                         -36.702579    65.139234  ...   -164.639645     91.234488
Children_total              223.886149   360.610797  ...   -484.373449    932.145746
Race_SAblackcolored        2561.598165  4987.843756  ...  -7234.803508  12357.999838
Race_Foreigner             1049.929982  4942.811150  ...  -8658.025156  10757.885120
Educ_high                  2572.493214  1058.632994  ...    493.279321   4651.707108
Operating_yearstotal        172.813272    78.855381  ...     17.936933    327.689612
Activity_Hours              -33.887466    22.555272  ...    -78.187271     10.412340
pre_Employees1_composite   1506.642824   264.175209  ...    987.788067   2025.497581
FormalReg                 -1176.413870  1073.996520  ...  -3285.802581    932.974840
pre_Profits3_composite_w1     0.539835     0.115171  ...      0.313632      0.766038
Ind2_SIC15                  285.696254  5926.108881  ... -11353.510144  11924.902652
Ind2_SIC17                -6149.005171  3471.291295  ... -12966.813730    668.803388
Ind2_SIC23                -1257.592230  2286.669679  ...  -5748.738258   3233.553798
Ind2_SIC25                 3330.499091  7576.108417  ... -11549.397875  18210.396058
Ind2_SIC34                -3911.336982  2724.452637  ...  -9262.313011   1439.639047
Ind2_SIC41                  175.272763  3862.371703  ...  -7410.639399   7761.184926
Ind2_SIC54                  713.321896  2204.784795  ...  -3616.997680   5043.641471
Ind2_SIC56                -1479.624237  2221.102147  ...  -5841.991996   2882.743521
Ind2_SIC57                 4306.295001  3914.863526  ...  -3382.714011  11995.304014
Ind2_SIC58                -2411.377874  2360.669432  ...  -7047.863518   2225.107770
Ind2_SIC59                  789.527230  2652.897147  ...  -4420.909848   5999.964309
Ind2_SIC72                -1729.324719  1914.689478  ...  -5489.881008   2031.231570
Ind2_SIC73                -4988.858809  2349.321859  ...  -9603.057192   -374.660427
Ind2_SIC75                 3125.110734  3967.980735  ...  -4668.223422  10918.444891
Ind2_SIC76                -2259.700661  2164.779015  ...  -6511.446666   1992.045345
Ind2_SIC83                -5463.901320  2834.576787  ... -11031.167283    103.364644

[30 rows x 6 columns]
