Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2347.954607
SE: 1048.996443
pval: 0.025580
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1368.628407  5805.100051  ... -12770.166754  10032.909940
Treatment_FIN              2347.954607  1048.996443  ...    287.667434   4408.241780
Treatment_MKT              3536.358814  1186.783792  ...   1205.449649   5867.267980
Gender                    -1644.216559  1102.884753  ...  -3810.343359    521.910241
Age                         -33.417232    64.936081  ...   -160.955296     94.120832
Children_total              163.386666   361.238773  ...   -546.106312    872.879643
Race_SAblackcolored        2757.184381  4971.951247  ...  -7008.003525  12522.372286
Race_Foreigner             1324.682906  4930.707189  ...  -8359.499382  11008.865194
Educ_high                  2594.698794  1050.687793  ...    531.089717   4658.307871
Operating_yearstotal        183.211090    78.401511  ...     29.226176    337.196005
Activity_Hours              -34.968299    22.569559  ...    -79.296163      9.359566
pre_Employees1_composite   1491.828084   257.472036  ...    986.138731   1997.517438
FormalReg                 -1352.809128  1072.664794  ...  -3459.582255    753.963999
pre_Profits3_composite_w1     0.555909     0.114696  ...      0.330640      0.781178
Ind2_SIC15                  419.319033  5810.294354  ... -10992.421214  11831.059279
Ind2_SIC17                -6162.795710  3474.937648  ... -12987.765908    662.174488
Ind2_SIC23                -1205.341358  2287.127475  ...  -5697.386523   3286.703807
Ind2_SIC25                 4457.566056  7431.917824  ... -10139.132591  19054.264704
Ind2_SIC34                -4792.919049  2728.161331  ... -10151.179158    565.341060
Ind2_SIC41                  135.729004  3852.054833  ...  -7429.920253   7701.378261
Ind2_SIC54                  659.576653  2204.213906  ...  -3669.621666   4988.774971
Ind2_SIC56                -1512.498027  2222.769485  ...  -5878.140530   2853.144476
Ind2_SIC57                 5012.124126  3812.712868  ...  -2476.255332  12500.503585
Ind2_SIC58                -2309.802466  2344.413913  ...  -6914.361370   2294.756439
Ind2_SIC59                  677.791752  2649.071167  ...  -4525.130890   5880.714393
Ind2_SIC72                -1817.389295  1914.425456  ...  -5577.427030   1942.648440
Ind2_SIC73                -4978.671741  2349.292548  ...  -9592.812554   -364.530928
Ind2_SIC75                 3286.145671  3914.915323  ...  -4402.965075  10975.256416
Ind2_SIC76                -2335.387617  2161.692436  ...  -6581.071411   1910.296177
Ind2_SIC83                -5468.043258  2831.951997  ... -11030.153989     94.067472

[30 rows x 6 columns]
