Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010820
SE: 0.003507
pval: 0.002066
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010820    0.003507  ...    -0.017698    -0.003942
ln_at_adj             0.000343    0.001367  ...    -0.002337     0.003024
ppent_at             -0.136764    0.020331  ...    -0.176642    -0.096886
div_payer             0.026670    0.005478  ...     0.015927     0.037414
state_inc_growth      0.002000    0.000388  ...     0.001240     0.002760
state_id::1.0:fyear   0.094142  531.818408  ... -1043.035952  1043.224237
state_id::3.0:fyear   0.098291  573.250979  ... -1124.299320  1124.495902
state_id::4.0:fyear   0.093750  538.902465  ... -1056.931300  1057.118800
state_id::5.0:fyear   0.095869  611.406457  ... -1199.141439  1199.333177
state_id::6.0:fyear   0.094109  523.728839  ... -1027.168779  1027.356997
state_id::7.0:fyear   0.094146  535.304867  ... -1049.874431  1050.062723
state_id::10.0:fyear  0.096586  481.747170  ...  -944.821761   945.014933
state_id::11.0:fyear  0.095034  523.030911  ... -1025.798909  1025.988977
state_id::12.0:fyear  0.115839  376.004237  ...  -737.394052   737.625730
state_id::14.0:fyear  0.094130  571.142526  ... -1120.167877  1120.356138
state_id::15.0:fyear  0.094979  584.557144  ... -1146.479002  1146.668960
state_id::17.0:fyear  0.100212  552.841616  ... -1084.265651  1084.466076
state_id::18.0:fyear  0.094465  508.125813  ...  -996.564018   996.752948
state_id::19.0:fyear  0.086751  604.777350  ... -1186.147958  1186.321459
state_id::21.0:fyear  0.099278  557.769990  ... -1093.933297  1094.131853
state_id::22.0:fyear  0.094119  500.239288  ...  -981.095416   981.283654
state_id::23.0:fyear  0.094761  508.917649  ...  -998.116861   998.306382
state_id::24.0:fyear  0.095918  545.639677  ... -1070.143771  1070.335607
state_id::25.0:fyear  0.082900  480.903982  ...  -943.181584   943.347384
state_id::26.0:fyear  0.097192  497.366739  ...  -975.458009   975.652392
state_id::28.0:fyear  0.150960  423.896931  ...  -831.297593   831.599514
state_id::29.0:fyear  0.075299  505.594090  ...  -991.617360   991.767958
state_id::30.0:fyear  0.098403  571.669528  ... -1121.197288  1121.394094
state_id::31.0:fyear  0.094147  578.196227  ... -1134.003275  1134.191570
state_id::32.0:fyear  0.025064  516.204480  ... -1012.479242  1012.529369
state_id::33.0:fyear  0.094187  525.494565  ... -1030.632066  1030.820440
state_id::34.0:fyear  0.093385  570.365310  ... -1118.644160  1118.830930
state_id::36.0:fyear  0.094095  576.295885  ... -1130.275919  1130.464109
state_id::38.0:fyear  0.089093  449.100830  ...  -880.795406   880.973591
state_id::39.0:fyear  0.094146  535.997259  ... -1051.232515  1051.420807
state_id::40.0:fyear  0.102388  439.442073  ...  -861.837034   862.041811
state_id::41.0:fyear  0.093563  519.433995  ... -1018.745243  1018.932370
state_id::43.0:fyear  0.094593  541.738186  ... -1062.492554  1062.681740
state_id::44.0:fyear  0.091914  496.864098  ...  -974.477385   974.661213
state_id::45.0:fyear  0.100527  456.517003  ...  -895.330352   895.531405
state_id::47.0:fyear  0.093630  532.004156  ... -1043.400799  1043.588059
state_id::48.0:fyear  0.092292  601.536449  ... -1179.785583  1179.970166
state_id::50.0:fyear  0.092517  536.003729  ... -1051.246835  1051.431870

[43 rows x 6 columns]
