Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010853
SE: 0.003565
pval: 0.002368
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010853    0.003565  ...    -0.017845    -0.003861
ln_at_adj             0.001295    0.001195  ...    -0.001050     0.003639
ppent_at             -0.136918    0.019785  ...    -0.175724    -0.098111
div_payer             0.026520    0.004150  ...     0.018380     0.034660
state_inc_growth      0.002002    0.000390  ...     0.001237     0.002767
state_id::1.0:fyear   0.188059  874.875763  ... -1715.828582  1716.204700
state_id::3.0:fyear   0.192202  868.635935  ... -1703.585387  1703.969791
state_id::4.0:fyear   0.187615  882.667839  ... -1731.112718  1731.487949
state_id::5.0:fyear   0.189734  881.656162  ... -1729.126255  1729.505723
state_id::6.0:fyear   0.188053  869.719106  ... -1705.714112  1706.090218
state_id::7.0:fyear   0.188046  856.435106  ... -1679.658346  1680.034438
state_id::10.0:fyear  0.190459  873.533643  ... -1713.193692  1713.574610
state_id::11.0:fyear  0.188912  866.221979  ... -1698.853848  1699.231672
state_id::12.0:fyear  0.210232  891.186903  ... -1747.799737  1748.220201
state_id::14.0:fyear  0.188048  865.882069  ... -1698.187999  1698.564094
state_id::15.0:fyear  0.188895  872.437185  ... -1711.044620  1711.422410
state_id::17.0:fyear  0.194097  881.512786  ... -1728.840667  1729.228862
state_id::18.0:fyear  0.188374  854.742102  ... -1676.337291  1676.714039
state_id::19.0:fyear  0.180655  867.927021  ... -1702.206443  1702.567753
state_id::21.0:fyear  0.193176  862.211362  ... -1690.982996  1691.369349
state_id::22.0:fyear  0.188036  875.529294  ... -1717.110467  1717.486539
state_id::23.0:fyear  0.188698  868.890600  ... -1704.088401  1704.465798
state_id::24.0:fyear  0.189820  862.316619  ... -1691.192808  1691.572449
state_id::25.0:fyear  0.176896  900.011294  ... -1765.141590  1765.495382
state_id::26.0:fyear  0.191109  853.098645  ... -1673.111012  1673.493230
state_id::28.0:fyear  0.244465  876.121463  ... -1718.215542  1718.704472
state_id::29.0:fyear  0.169112  884.995727  ... -1735.697233  1736.035458
state_id::30.0:fyear  0.192348  867.989329  ... -1702.316962  1702.701657
state_id::31.0:fyear  0.188064  869.828942  ... -1705.929537  1706.305665
state_id::32.0:fyear  0.118907  891.930352  ... -1749.349292  1749.587106
state_id::33.0:fyear  0.188104  855.120291  ... -1677.079356  1677.455563
state_id::34.0:fyear  0.187309  864.748371  ... -1695.965054  1696.339673
state_id::36.0:fyear  0.188012  871.388215  ... -1708.988010  1709.364033
state_id::38.0:fyear  0.182923  872.413543  ... -1711.004220  1711.370066
state_id::39.0:fyear  0.188063  871.871155  ... -1709.935219  1710.311344
state_id::40.0:fyear  0.196295  875.069943  ... -1716.201218  1716.593808
state_id::41.0:fyear  0.187462  867.424345  ... -1701.213666  1701.588589
state_id::43.0:fyear  0.188500  873.426523  ... -1712.985543  1713.362542
state_id::44.0:fyear  0.185810  872.077161  ... -1710.341540  1710.713160
state_id::45.0:fyear  0.194458  858.698343  ... -1684.091138  1684.480054
state_id::47.0:fyear  0.187494  869.816986  ... -1705.906657  1706.281646
state_id::48.0:fyear  0.186214  869.055980  ... -1704.415269  1704.787697
state_id::50.0:fyear  0.186442  867.282202  ... -1700.935881  1701.308764

[43 rows x 6 columns]
