Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011636
SE: 0.003300
pval: 0.000433
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011636     0.003300  ...    -0.018108    -0.005164
ln_at_adj             0.005191     0.004286  ...    -0.003216     0.013599
ppent_at             -0.085802     0.015186  ...    -0.115588    -0.056016
div_payer             0.026501     0.004526  ...     0.017625     0.035378
state_inc_growth      0.002042     0.000390  ...     0.001278     0.002807
state_id::1.0:fyear   0.041024  1226.161089  ... -2404.998586  2405.080633
state_id::3.0:fyear   0.045157  1212.030430  ... -2377.278032  2377.368347
state_id::4.0:fyear   0.040799  1228.394544  ... -2409.379595  2409.461194
state_id::5.0:fyear   0.042656  1226.851766  ... -2406.351675  2406.436986
state_id::6.0:fyear   0.040842  1240.881137  ... -2433.871237  2433.952922
state_id::7.0:fyear   0.041019  1227.882795  ... -2408.375612  2408.457649
state_id::10.0:fyear  0.043017  1210.511847  ... -2374.301567  2374.387600
state_id::11.0:fyear  0.041222  1232.802557  ... -2418.025219  2418.107663
state_id::12.0:fyear  0.059668  1230.833948  ... -2414.145466  2414.264803
state_id::14.0:fyear  0.041005  1222.729082  ... -2398.266933  2398.348944
state_id::15.0:fyear  0.041935  1210.645349  ... -2374.564505  2374.648374
state_id::17.0:fyear  0.046940  1218.115925  ... -2389.212575  2389.306456
state_id::18.0:fyear  0.041071  1232.002253  ... -2416.455622  2416.537765
state_id::19.0:fyear  0.033556  1212.932956  ... -2379.059883  2379.126995
state_id::21.0:fyear  0.045701  1214.767255  ... -2382.645603  2382.737005
state_id::22.0:fyear  0.040994  1225.274030  ... -2403.258704  2403.340692
state_id::23.0:fyear  0.041809  1210.987484  ... -2375.235708  2375.319325
state_id::24.0:fyear  0.043259  1216.112259  ... -2385.286189  2385.372707
state_id::25.0:fyear  0.030803  1213.252334  ... -2379.689077  2379.750683
state_id::26.0:fyear  0.044183  1222.425296  ... -2397.667897  2397.756264
state_id::28.0:fyear  0.092376  1234.150265  ... -2420.617511  2420.802262
state_id::29.0:fyear  0.023161  1242.544440  ... -2437.151385  2437.197706
state_id::30.0:fyear  0.044943  1240.331456  ... -2432.788971  2432.878856
state_id::31.0:fyear  0.041029  1223.895919  ... -2400.555589  2400.637648
state_id::32.0:fyear -0.044334  1249.112959  ... -2450.102625  2450.013957
state_id::33.0:fyear  0.041063  1236.923618  ... -2426.108586  2426.190711
state_id::34.0:fyear  0.040501  1218.972401  ... -2390.898939  2390.979942
state_id::36.0:fyear  0.040969  1233.225619  ... -2418.855281  2418.937220
state_id::38.0:fyear  0.037279  1239.261846  ... -2430.698661  2430.773218
state_id::39.0:fyear  0.041019  1218.236566  ... -2389.455125  2389.537164
state_id::40.0:fyear  0.049562  1248.611276  ... -2449.024709  2449.123834
state_id::41.0:fyear  0.040499  1229.505685  ... -2411.559330  2411.640329
state_id::43.0:fyear  0.041035  1232.529231  ... -2417.489293  2417.571364
state_id::44.0:fyear  0.038688  1237.847174  ... -2427.922459  2427.999835
state_id::45.0:fyear  0.047521  1231.110333  ... -2414.699727  2414.794769
state_id::47.0:fyear  0.040161  1227.782246  ... -2408.179248  2408.259570
state_id::48.0:fyear  0.039049  1215.315498  ... -2383.727600  2383.805699
state_id::50.0:fyear  0.039641  1220.557178  ... -2394.008241  2394.087524

[43 rows x 6 columns]
