Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011653
SE: 0.003367
pval: 0.000551
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011653     0.003367  ...    -0.018256    -0.005050
ln_at_adj             0.005023     0.003723  ...    -0.002280     0.012326
ppent_at             -0.079617     0.013700  ...    -0.106488    -0.052745
div_payer             0.026157     0.004808  ...     0.016726     0.035588
state_inc_growth      0.002018     0.000397  ...     0.001240     0.002795
state_id::1.0:fyear   0.056064  2119.357892  ... -4156.934173  4157.046301
state_id::3.0:fyear   0.060047  2127.568750  ... -4173.035285  4173.155379
state_id::4.0:fyear   0.055687  2125.900881  ... -4169.768221  4169.879595
state_id::5.0:fyear   0.057661  2127.113152  ... -4172.144042  4172.259365
state_id::6.0:fyear   0.056174  2116.051447  ... -4150.448675  4150.561023
state_id::7.0:fyear   0.056026  2131.341590  ... -4180.439499  4180.551551
state_id::10.0:fyear  0.058213  2121.559020  ... -4161.249403  4161.365828
state_id::11.0:fyear  0.056222  2126.842087  ... -4171.613805  4171.726249
state_id::12.0:fyear  0.083827  2120.971369  ... -4160.071146  4160.238801
state_id::14.0:fyear  0.056044  2144.094661  ... -4205.453846  4205.565934
state_id::15.0:fyear  0.056833  2124.029123  ... -4166.095737  4166.209402
state_id::17.0:fyear  0.062285  2114.082226  ... -4146.580057  4146.704627
state_id::18.0:fyear  0.056024  2132.954595  ... -4183.603310  4183.715358
state_id::19.0:fyear  0.048662  2119.434203  ... -4157.091255  4157.188579
state_id::21.0:fyear  0.060670  2115.637130  ... -4149.631521  4149.752861
state_id::22.0:fyear  0.056032  2133.883001  ... -4185.424313  4185.536378
state_id::23.0:fyear  0.056831  2122.045964  ... -4162.205895  4162.319556
state_id::24.0:fyear  0.058284  2129.766364  ... -4177.347531  4177.464100
state_id::25.0:fyear  0.045881  2124.346814  ... -4166.729820  4166.821583
state_id::26.0:fyear  0.059321  2121.443911  ... -4161.022514  4161.141156
state_id::28.0:fyear  0.108771  2120.687886  ... -4159.490169  4159.707711
state_id::29.0:fyear  0.037175  2126.237261  ... -4170.446522  4170.520872
state_id::30.0:fyear  0.060000  2129.240787  ... -4176.314929  4176.434929
state_id::31.0:fyear  0.056070  2143.853294  ... -4204.980393  4205.092533
state_id::32.0:fyear -0.031607  2111.157957  ... -4140.938177  4140.874962
state_id::33.0:fyear  0.056105  2133.751170  ... -4185.165662  4185.277872
state_id::34.0:fyear  0.055866  2118.611261  ... -4155.469900  4155.581632
state_id::36.0:fyear  0.056010  2127.676348  ... -4173.250367  4173.362388
state_id::38.0:fyear  0.052356  2117.984931  ... -4154.244903  4154.349616
state_id::39.0:fyear  0.056061  2130.668675  ... -4179.119582  4179.231704
state_id::40.0:fyear  0.064599  2133.821844  ... -4185.295791  4185.424989
state_id::41.0:fyear  0.055636  2132.818974  ... -4183.337687  4183.448958
state_id::43.0:fyear  0.056326  2114.576598  ... -4147.555697  4147.668348
state_id::44.0:fyear  0.053670  2114.555996  ... -4147.517945  4147.625284
state_id::45.0:fyear  0.062549  2122.755647  ... -4163.592176  4163.717273
state_id::47.0:fyear  0.055320  2120.841008  ... -4159.843959  4159.954599
state_id::48.0:fyear  0.054097  2127.290706  ... -4172.495868  4172.604062
state_id::50.0:fyear  0.054726  2137.370302  ... -4192.265747  4192.375198

[43 rows x 6 columns]
