Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2282.332574
SE: 1041.606724
pval: 0.028836
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1410.236280  6373.192416  ... -13927.539529  11107.066968
Treatment_FIN              2282.332574  1041.606724  ...    236.559220   4328.105929
Treatment_MKT              3522.526050  1198.172054  ...   1169.249706   5875.802393
Gender                    -1657.288695  1094.735080  ...  -3807.409087    492.831697
Age                         -32.477071    57.065899  ...   -144.557660     79.603518
Children_total              189.084844   369.212521  ...   -536.069018    914.238706
Race_SAblackcolored        2781.290360  5070.590489  ...  -7177.630484  12740.211205
Race_Foreigner             1304.676106  5052.271694  ...  -8618.265611  11227.617822
Educ_high                  2560.301298  1027.017187  ...    543.182602   4577.419994
Operating_yearstotal        170.044335    74.599481  ...     23.526818    316.561851
Activity_Hours              -34.580494    23.212310  ...    -80.170758     11.009771
pre_Employees1_composite   1514.274874   258.475293  ...   1006.615069   2021.934679
FormalReg                 -1350.937116   987.525764  ...  -3290.492468    588.618236
pre_Profits3_composite_w1     0.546904     0.115049  ...      0.320942      0.772866
Ind2_SIC15                  246.677686  5928.711435  ... -11397.640271  11890.995643
Ind2_SIC17                -6179.955491  3462.572453  ... -12980.639761    620.728778
Ind2_SIC23                -1344.057164  2223.875977  ...  -5711.872879   3023.758551
Ind2_SIC25                 4095.691932  7412.340717  ... -10462.556191  18653.940054
Ind2_SIC34                -3919.841930  2742.971448  ...  -9307.189929   1467.506070
Ind2_SIC41                  163.501789  3847.370234  ...  -7392.946657   7719.950234
Ind2_SIC54                  720.251282  2187.551368  ...  -3576.220887   5016.723451
Ind2_SIC56                -1493.501149  2199.073957  ...  -5812.604322   2825.602025
Ind2_SIC57                 5066.795924  3823.208295  ...  -2442.197134  12575.788982
Ind2_SIC58                -2285.791552  2306.711152  ...  -6816.300143   2244.717038
Ind2_SIC59                  586.654736  2496.260331  ...  -4316.138952   5489.448423
Ind2_SIC72                -1668.634973  1992.430651  ...  -5581.879237   2244.609290
Ind2_SIC73                -4887.137061  2395.106063  ...  -9591.258159   -183.015964
Ind2_SIC75                 3344.928154  3947.778626  ...  -4408.727940  11098.584249
Ind2_SIC76                -2290.576819  2144.994019  ...  -6503.463995   1922.310356
Ind2_SIC83                -5624.560183  2704.770845  ... -10936.880081   -312.240285

[30 rows x 6 columns]
