Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2247.438937
SE: 1051.866489
pval: 0.033046
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4138.189711  6117.202440  ... -16152.714453   7876.335030
Treatment_FIN              2247.438937  1051.866489  ...    181.514835   4313.363039
Treatment_MKT              3499.538044  1190.231177  ...   1161.858024   5837.218065
Gender                    -1704.798885  1100.533296  ...  -3866.307293    456.709523
Age                          27.552035    76.892422  ...   -123.468945    178.573014
Children_total              166.125399   359.281653  ...   -539.523686    871.774484
Race_SAblackcolored        3242.920923  4976.235477  ...  -6530.681446  13016.523292
Race_Foreigner             1741.900227  4948.961039  ...  -7978.133634  11461.934088
Educ_high                  2664.859480  1036.871802  ...    628.385775   4701.333186
Operating_yearstotal        147.754696    81.867342  ...    -13.037303    308.546694
Activity_Hours              -32.811534    21.672575  ...    -75.377674      9.754605
pre_Employees1_composite   1525.404975   260.535519  ...   1013.698772   2037.111178
FormalReg                 -1449.731788  1062.962417  ...  -3537.448907    637.985332
pre_Profits3_composite_w1     0.546709     0.115356  ...      0.320144      0.773275
Ind2_SIC15                  185.708792  5920.452075  ... -11442.387325  11813.804909
Ind2_SIC17                -6125.318210  3470.145026  ... -12940.875433    690.239012
Ind2_SIC23                -1347.149101  2279.943004  ...  -5825.083566   3130.785364
Ind2_SIC25                 4086.279058  7401.852065  ... -10451.368771  18623.926887
Ind2_SIC34                -3990.106266  2799.283622  ...  -9488.054497   1507.841966
Ind2_SIC41                  140.832022  3858.988095  ...  -7438.434547   7720.098591
Ind2_SIC54                  702.667336  2148.397127  ...  -3516.903734   4922.238406
Ind2_SIC56                -1538.951823  2239.969681  ...  -5938.376465   2860.472819
Ind2_SIC57                 5187.895061  3826.792046  ...  -2328.136682  12703.926803
Ind2_SIC58                -2393.416983  2319.074450  ...  -6948.207776   2161.373811
Ind2_SIC59                  501.551632  2614.559302  ...  -4633.587793   5636.691057
Ind2_SIC72                -1512.737782  1960.171123  ...  -5362.622542   2337.146979
Ind2_SIC73                -4856.922025  2368.476441  ...  -9508.741069   -205.102982
Ind2_SIC75                 3329.981863  3955.817874  ...  -4439.463761  11099.427486
Ind2_SIC76                -2256.465377  2157.122716  ...  -6493.173987   1980.243232
Ind2_SIC83                -5739.302567  2739.994281  ... -11120.803245   -357.801888

[30 rows x 6 columns]
