Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2331.893765
SE: 1049.376147
pval: 0.026656
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3388.498900  6221.096205  ...  -8830.078957  15607.076757
Treatment_FIN              2331.893765  1049.376147  ...    270.860833   4392.926698
Treatment_MKT              3588.756904  1196.606234  ...   1238.555918   5938.957889
Gender                    -1670.241049  1082.039415  ...  -3795.426451    454.944353
Age                        -145.335866    87.153029  ...   -316.509247     25.837516
Children_total              230.625532   367.963751  ...   -492.075675    953.326739
Race_SAblackcolored        2246.006906  4630.342592  ...  -6848.242660  11340.256472
Race_Foreigner              760.378050  4620.452001  ...  -8314.445848   9835.201948
Educ_high                  2468.080741  1020.697120  ...    463.375008   4472.786475
Operating_yearstotal        206.704798    74.248144  ...     60.877327    352.532269
Activity_Hours              -39.572035    23.752603  ...    -86.223464      7.079394
pre_Employees1_composite   1514.586761   252.387561  ...   1018.883598   2010.289924
FormalReg                 -1308.543086   992.275109  ...  -3257.426414    640.340242
pre_Profits3_composite_w1     0.540842     0.113138  ...      0.318632      0.763052
Ind2_SIC15                  433.942044  5887.583932  ... -11129.599218  11997.483307
Ind2_SIC17                -6045.573180  3461.811028  ... -12844.761968    753.615609
Ind2_SIC23                -1276.682776  2231.474065  ...  -5659.421558   3106.056006
Ind2_SIC25                 4147.856554  7370.688129  ... -10328.583578  18624.296686
Ind2_SIC34                -4272.248865  2708.367968  ...  -9591.633711   1047.135981
Ind2_SIC41                  544.395688  3888.599549  ...  -7093.029418   8181.820794
Ind2_SIC54                  727.577634  2174.429533  ...  -3543.122524   4998.277791
Ind2_SIC56                -1518.569649  2178.221028  ...  -5796.716514   2759.577215
Ind2_SIC57                 4892.383136  3857.400708  ...  -2683.765717  12468.531989
Ind2_SIC58                -2214.194884  2280.123618  ...  -6692.484084   2264.094316
Ind2_SIC59                  459.723984  2500.825806  ...  -4452.036549   5371.484518
Ind2_SIC72                -2011.989317  1981.310761  ...  -5903.393499   1879.414866
Ind2_SIC73                -4937.868975  2378.291770  ...  -9608.965869   -266.772082
Ind2_SIC75                 3403.359269  3957.517097  ...  -4369.423723  11176.142260
Ind2_SIC76                -2139.268355  2177.248518  ...  -6415.505156   2136.968446
Ind2_SIC83                -5173.215687  2778.440113  ... -10630.226110    283.794737

[30 rows x 6 columns]
