Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2242.815639
SE: 1052.042144
pval: 0.033437
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3018.728444  6200.975736  ... -15197.788584   9160.331697
Treatment_FIN              2242.815639  1052.042144  ...    176.546540   4309.084737
Treatment_MKT              3502.516589  1193.451154  ...   1158.512354   5846.520823
Gender                    -1676.395757  1097.852705  ...  -3832.639337    479.847824
Age                           1.914752    53.999214  ...   -104.142698    107.972202
Children_total              172.061159   362.113670  ...   -539.150164    883.272482
Race_SAblackcolored        3105.483805  5031.463190  ...  -6776.588856  12987.556465
Race_Foreigner             1620.869953  5027.506795  ...  -8253.432128  11495.172035
Educ_high                  2633.191269  1025.530459  ...    618.992590   4647.389949
Operating_yearstotal        157.911297    76.710052  ...      7.248501    308.574093
Activity_Hours              -34.051404    23.088616  ...    -79.398727     11.295918
pre_Employees1_composite   1522.085007   260.504996  ...   1010.438752   2033.731262
FormalReg                 -1407.840436  1013.936063  ...  -3399.267078    583.586207
pre_Profits3_composite_w1     0.547117     0.115061  ...      0.321132      0.773102
Ind2_SIC15                  195.615910  5919.983514  ... -11431.559927  11822.791747
Ind2_SIC17                -6119.220690  3472.358897  ... -12939.126079    700.684698
Ind2_SIC23                -1310.364089  2258.069620  ...  -5745.338014   3124.609836
Ind2_SIC25                 4080.910723  7404.291020  ... -10461.527348  18623.348795
Ind2_SIC34                -3923.236845  2743.316063  ...  -9311.261688   1464.787999
Ind2_SIC41                  142.601905  3857.473012  ...  -7433.688957   7718.892767
Ind2_SIC54                  687.968058  2149.510710  ...  -3533.790150   4909.726265
Ind2_SIC56                -1494.437623  2207.991644  ...  -5831.055628   2842.180383
Ind2_SIC57                 5152.626893  3839.733332  ...  -2388.822254  12694.076039
Ind2_SIC58                -2353.207496  2299.130932  ...  -6868.828114   2162.413123
Ind2_SIC59                  599.995553  2553.239650  ...  -4414.708677   5614.699784
Ind2_SIC72                -1590.252189  2005.424562  ...  -5529.017214   2348.512836
Ind2_SIC73                -4898.276905  2390.890294  ...  -9594.117998   -202.435811
Ind2_SIC75                 3325.066905  3954.615266  ...  -4442.016730  11092.150541
Ind2_SIC76                -2260.119456  2166.162785  ...  -6514.583262   1994.344349
Ind2_SIC83                -5675.147135  2701.538364  ... -10981.118260   -369.176010

[30 rows x 6 columns]
