Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2227.879213
SE: 1047.481492
pval: 0.033850
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4535.832226  6322.726668  ... -16954.017947   7882.353495
Treatment_FIN              2227.879213  1047.481492  ...    170.567489   4285.190937
Treatment_MKT              3469.810093  1202.322272  ...   1108.382491   5831.237694
Gender                    -1722.335083  1077.965578  ...  -3839.519244    394.849077
Age                          39.594259    53.930077  ...    -66.327403    145.515920
Children_total              143.050874   376.181873  ...   -595.791181    881.892929
Race_SAblackcolored        3404.122868  5038.144117  ...  -6491.071504  13299.317239
Race_Foreigner             1817.562299  4982.018184  ...  -7967.397628  11602.522226
Educ_high                  2748.208318  1061.369042  ...    663.620674   4832.795962
Operating_yearstotal        134.592124    77.700959  ...    -18.016868    287.201116
Activity_Hours              -34.038234    23.082934  ...    -79.374397     11.297928
pre_Employees1_composite   1515.794999   257.392286  ...   1010.262280   2021.327719
FormalReg                 -1545.569400  1049.596498  ...  -3607.035114    515.896315
pre_Profits3_composite_w1     0.548942     0.115434  ...      0.322224      0.775660
Ind2_SIC15                  197.694927  5919.657797  ... -11428.841183  11824.231038
Ind2_SIC17                -6102.370407  3447.411220  ... -12873.277174    668.536361
Ind2_SIC23                -1330.770730  2244.364915  ...  -5738.827856   3077.286395
Ind2_SIC25                 4036.061141  7347.662000  ... -10395.154397  18467.276679
Ind2_SIC34                -4150.618817  2769.337554  ...  -9589.751310   1288.513677
Ind2_SIC41                   70.176974  3871.830426  ...  -7534.312644   7674.666592
Ind2_SIC54                  618.700867  2169.119310  ...  -3641.569718   4878.971453
Ind2_SIC56                -1642.954734  2220.969748  ...  -6005.062454   2719.152986
Ind2_SIC57                 5085.696545  3849.646799  ...  -2475.223200  12646.616290
Ind2_SIC58                -2453.547493  2288.555421  ...  -6948.397223   2041.302236
Ind2_SIC59                  307.007842  2600.082419  ...  -4799.698183   5413.713867
Ind2_SIC72                -1377.643103  2015.595763  ...  -5336.384931   2581.098726
Ind2_SIC73                -4886.542329  2394.861972  ...  -9590.184018   -182.900640
Ind2_SIC75                 3573.538329  3942.502084  ...  -4169.754345  11316.831002
Ind2_SIC76                -2252.873648  2163.937891  ...  -6502.967639   1997.220342
Ind2_SIC83                -5925.304991  2754.628814  ... -11335.548704   -515.061278

[30 rows x 6 columns]
