Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2157.819366
SE: 1065.434188
pval: 0.043294
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   714.134155  6385.524457  ... -11827.389906  13255.658215
Treatment_FIN              2157.819366  1065.434188  ...     65.247550   4250.391182
Treatment_MKT              3515.163060  1192.857222  ...   1172.325342   5858.000778
Gender                    -1444.743422  1088.929096  ...  -3583.460538    693.973695
Age                         -79.179211    85.777786  ...   -247.651539     89.293117
Children_total              245.137970   380.036646  ...   -501.275073    991.551013
Race_SAblackcolored        2208.705496  4861.785272  ...  -7340.110325  11757.521317
Race_Foreigner              872.312062  4821.984035  ...  -8598.331924  10342.956049
Educ_high                  2504.247949  1017.471209  ...    505.878083   4502.617815
Operating_yearstotal        215.433263   102.734738  ...     13.656542    417.209984
Activity_Hours              -38.808515    24.106355  ...    -86.154733      8.537703
pre_Employees1_composite   1528.832379   258.407962  ...   1021.304815   2036.359943
FormalReg                 -1175.061918  1049.945164  ...  -3237.212432    887.088596
pre_Profits3_composite_w1     0.549847     0.114176  ...      0.325599      0.774095
Ind2_SIC15                  236.422529  5894.771028  ... -11341.234588  11814.079647
Ind2_SIC17                -6093.377706  3485.686975  ... -12939.460179    752.704768
Ind2_SIC23                -1464.790683  2215.535703  ...  -5816.225637   2886.644272
Ind2_SIC25                 3499.216652  7443.478884  ... -11120.188559  18118.621863
Ind2_SIC34                -4316.853586  2726.076516  ...  -9671.019002   1037.311831
Ind2_SIC41                  192.832695  3856.907742  ...  -7382.347945   7768.013334
Ind2_SIC54                  827.482735  2208.018912  ...  -3509.188825   5164.154295
Ind2_SIC56                -1664.064823  2167.590013  ...  -5921.331784   2593.202137
Ind2_SIC57                 4833.431967  3796.722529  ...  -2623.541577  12290.405512
Ind2_SIC58                -2118.930063  2349.006261  ...  -6732.508593   2494.648467
Ind2_SIC59                 1073.058542  2683.115818  ...  -4196.729682   6342.846767
Ind2_SIC72                -2079.020186  1970.066575  ...  -5948.340163   1790.299791
Ind2_SIC73                -5264.746567  2339.818332  ...  -9860.279495   -669.213639
Ind2_SIC75                 2937.831642  3906.693463  ...  -4735.130914  10610.794199
Ind2_SIC76                -2253.949840  2170.478723  ...  -6516.890387   2008.990707
Ind2_SIC83                -5308.329681  2792.331319  ... -10792.623205    175.963843

[30 rows x 6 columns]
