Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2288.056303
SE: 1054.799352
pval: 0.030473
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1294.571564  5855.368494  ... -10205.696791  12794.839920
Treatment_FIN              2288.056303  1054.799352  ...    216.371895   4359.740710
Treatment_MKT              3655.428052  1198.657924  ...   1301.197433   6009.658671
Gender                    -1619.548179  1085.134045  ...  -3750.811606    511.715248
Age                         -82.613172    49.512882  ...   -179.859218     14.632874
Children_total              262.842144   362.381063  ...   -448.894356    974.578644
Race_SAblackcolored        1983.075318  4800.886230  ...  -7446.131408  11412.282045
Race_Foreigner              688.802247  4785.187920  ...  -8709.572128  10087.176621
Educ_high                  2371.582467  1030.875988  ...    346.884872   4396.280062
Operating_yearstotal        200.835920    75.808220  ...     51.944373    349.727466
Activity_Hours              -39.904224    23.602328  ...    -86.260505      6.452058
pre_Employees1_composite   1519.969787   257.501018  ...   1014.223511   2025.716063
FormalReg                 -1185.798130  1002.219345  ...  -3154.212489    782.616229
pre_Profits3_composite_w1     0.542765     0.114011  ...      0.318841      0.766690
Ind2_SIC15                  138.632674  5923.953369  ... -11496.340179  11773.605527
Ind2_SIC17                -6125.324211  3462.984407  ... -12926.817582    676.169160
Ind2_SIC23                -1281.117604  2241.279723  ...  -5683.115241   3120.880032
Ind2_SIC25                 4285.981830  7335.201300  ... -10120.760202  18692.723862
Ind2_SIC34                -3841.622758  2747.932969  ...  -9238.715461   1555.469945
Ind2_SIC41                  153.380125  3853.903815  ...  -7415.900637   7722.660886
Ind2_SIC54                 1049.317433  2200.052985  ...  -3271.708604   5370.343470
Ind2_SIC56                -1335.969796  2204.837292  ...  -5666.392479   2994.452887
Ind2_SIC57                 5007.927904  3808.503701  ...  -2472.184516  12488.040324
Ind2_SIC58                -2304.703140  2274.704477  ...  -6772.348848   2162.942568
Ind2_SIC59                  963.339653  2517.579236  ...  -3981.325545   5908.004852
Ind2_SIC72                -2074.914286  2012.528482  ...  -6027.631802   1877.803231
Ind2_SIC73                -5220.546602  2361.133863  ...  -9857.944415   -583.148789
Ind2_SIC75                 3089.951006  3941.741559  ...  -4651.847954  10831.749966
Ind2_SIC76                -2274.397570  2155.491293  ...  -6507.901974   1959.106835
Ind2_SIC83                -5302.712571  2730.165679  ... -10664.909330     59.484189

[30 rows x 6 columns]
