Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2242.974222
SE: 1050.794759
pval: 0.033216
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2218.219948  6581.234063  ... -15144.128525  10707.688628
Treatment_FIN              2242.974222  1050.794759  ...    179.155057   4306.793387
Treatment_MKT              3519.555221  1202.832424  ...   1157.125653   5881.984789
Gender                    -1656.834232  1095.208737  ...  -3807.884912    494.216448
Age                         -18.142360    84.576906  ...   -184.256093    147.971373
Children_total              179.363867   367.999395  ...   -543.407346    902.135081
Race_SAblackcolored        3041.750974  4926.981548  ...  -6635.113947  12718.615896
Race_Foreigner             1578.701194  4898.437204  ...  -8042.101054  11199.503442
Educ_high                  2601.922721  1054.402679  ...    531.017401   4672.828040
Operating_yearstotal        162.533062    74.227965  ...     16.745223    308.320900
Activity_Hours              -34.652773    23.363814  ...    -80.540599     11.235053
pre_Employees1_composite   1520.718552   259.643724  ...   1010.763883   2030.673222
FormalReg                 -1384.877498  1000.478886  ...  -3349.873499    580.118502
pre_Profits3_composite_w1     0.547434     0.114842  ...      0.321878      0.772990
Ind2_SIC15                  216.290644  5936.655713  ... -11443.630316  11876.211604
Ind2_SIC17                -6095.837703  3494.492276  ... -12959.214274    767.538868
Ind2_SIC23                -1269.582975  2283.273314  ...  -5754.058353   3214.892403
Ind2_SIC25                 4081.463042  7418.673385  ... -10489.222793  18652.148877
Ind2_SIC34                -3875.991703  2796.209959  ...  -9367.903091   1615.919684
Ind2_SIC41                  175.602012  3869.205941  ...  -7423.732972   7774.936996
Ind2_SIC54                  735.063231  2232.464002  ...  -3649.619841   5119.746303
Ind2_SIC56                -1461.651589  2233.658121  ...  -5848.679977   2925.376799
Ind2_SIC57                 5145.499953  3838.340661  ...  -2393.213910  12684.213817
Ind2_SIC58                -2319.093586  2312.607777  ...  -6861.183476   2222.996305
Ind2_SIC59                  610.311639  2509.118846  ...  -4317.736886   5538.360164
Ind2_SIC72                -1619.054512  2000.660693  ...  -5548.463033   2310.354010
Ind2_SIC73                -4874.009704  2420.360491  ...  -9627.731899   -120.287509
Ind2_SIC75                 3340.685445  3956.220203  ...  -4429.550373  11110.921264
Ind2_SIC76                -2253.757711  2166.354699  ...  -6508.598448   2001.083025
Ind2_SIC83                -5612.650492  2746.944886  ... -11007.802545   -217.498440

[30 rows x 6 columns]
