Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2237.822123
SE: 1057.531785
pval: 0.034763
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2409.105307  7285.400180  ... -16718.035178  11899.824563
Treatment_FIN              2237.822123  1057.531785  ...    160.771065   4314.873181
Treatment_MKT              3508.583245  1186.326688  ...   1178.571858   5838.594633
Gender                    -1660.574734  1107.282114  ...  -3835.338196    514.188728
Age                         -10.785929    94.426368  ...   -196.244550    174.672693
Children_total              177.960369   359.529750  ...   -528.175993    884.096732
Race_SAblackcolored        2973.951051  5239.714636  ...  -7317.138995  13265.041097
Race_Foreigner             1488.650209  5206.659333  ...  -8737.517389  11714.817807
Educ_high                  2620.407178  1047.458334  ...    563.140936   4677.673420
Operating_yearstotal        161.111245    72.002260  ...     19.694815    302.527675
Activity_Hours              -34.431629    22.415434  ...    -78.456784      9.593525
pre_Employees1_composite   1520.371526   260.408134  ...   1008.915514   2031.827539
FormalReg                 -1398.127358  1016.557174  ...  -3394.702007    598.447291
pre_Profits3_composite_w1     0.546831     0.115545  ...      0.319895      0.773767
Ind2_SIC15                  217.703517  5971.067998  ... -11509.805080  11945.212114
Ind2_SIC17                -6126.308381  3455.937272  ... -12913.960787    661.344025
Ind2_SIC23                -1310.779252  2226.327889  ...  -5683.410657   3061.852154
Ind2_SIC25                 4082.280279  7417.812505  ... -10486.714740  18651.275298
Ind2_SIC34                -3915.730950  2751.080726  ...  -9319.006022   1487.544122
Ind2_SIC41                  165.766169  3895.448379  ...  -7485.110419   7816.642758
Ind2_SIC54                  697.001157  2216.032551  ...  -3655.409634   5049.411948
Ind2_SIC56                -1481.451161  2246.864871  ...  -5894.418340   2931.516017
Ind2_SIC57                 5150.583320  3850.330408  ...  -2411.679072  12712.845711
Ind2_SIC58                -2348.965520  2281.678538  ...  -6830.308670   2132.377629
Ind2_SIC59                  635.462440  2629.880299  ...  -4529.768272   5800.693152
Ind2_SIC72                -1610.041610  1960.922983  ...  -5461.403067   2241.319847
Ind2_SIC73                -4909.201128  2356.167667  ...  -9536.845056   -281.557199
Ind2_SIC75                 3347.397303  3994.235980  ...  -4497.503610  11192.298215
Ind2_SIC76                -2256.237472  2174.091933  ...  -6526.274565   2013.799621
Ind2_SIC83                -5635.230420  2832.127418  ... -11197.685688    -72.775152

[30 rows x 6 columns]
