Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2239.689891
SE: 1052.043759
pval: 0.033683
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3487.843110  6305.260575  ... -15871.724456   8896.038236
Treatment_FIN              2239.689891  1052.043759  ...    173.417620   4305.962162
Treatment_MKT              3491.397638  1206.285655  ...   1122.185732   5860.609543
Gender                    -1684.583052  1095.052399  ...  -3835.326675    466.160571
Age                          12.764029    76.818326  ...   -138.111421    163.639480
Children_total              167.048068   371.466980  ...   -562.533675    896.629810
Race_SAblackcolored        3204.705127  5036.179929  ...  -6686.631470  13096.041724
Race_Foreigner             1721.585823  5026.838381  ...  -8151.403455  11594.575101
Educ_high                  2638.506254  1019.666278  ...    635.825152   4641.187355
Operating_yearstotal        155.714308    72.172902  ...     13.962728    297.465889
Activity_Hours              -34.138652    23.097586  ...    -79.503590     11.226287
pre_Employees1_composite   1520.081388   259.872097  ...   1009.678181   2030.484595
FormalReg                 -1424.710108  1011.663302  ...  -3411.672922    562.252706
pre_Profits3_composite_w1     0.547874     0.115896  ...      0.320248      0.775500
Ind2_SIC15                  190.841850  5925.404987  ... -11446.982062  11828.665762
Ind2_SIC17                -6112.914502  3464.445487  ... -12917.277514    691.448509
Ind2_SIC23                -1331.995324  2289.605986  ...  -5828.908421   3164.917773
Ind2_SIC25                 4089.253492  7403.320959  ... -10451.279326  18629.786310
Ind2_SIC34                -3908.680834  2721.079205  ...  -9253.031255   1435.669587
Ind2_SIC41                  130.920958  3863.638348  ...  -7457.478966   7719.320882
Ind2_SIC54                  677.946616  2177.717758  ...  -3599.211798   4955.105029
Ind2_SIC56                -1497.545982  2208.000624  ...  -5834.181624   2839.089660
Ind2_SIC57                 5149.380157  3850.709639  ...  -2413.627066  12712.387380
Ind2_SIC58                -2365.977890  2303.301211  ...  -6889.789167   2157.833387
Ind2_SIC59                  569.171144  2592.093219  ...  -4521.843650   5660.185938
Ind2_SIC72                -1574.206608  1983.588247  ...  -5470.083900   2321.670684
Ind2_SIC73                -4881.713029  2357.970695  ...  -9512.898205   -250.527853
Ind2_SIC75                 3334.346208  3936.984206  ...  -4398.109046  11066.801462
Ind2_SIC76                -2270.406741  2181.349797  ...  -6554.698680   2013.885198
Ind2_SIC83                -5715.272638  2774.990181  ... -11165.507205   -265.038070

[30 rows x 6 columns]
