Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2260.263954
SE: 1056.821103
pval: 0.032873
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1558.709285  5489.415188  ... -12340.225058   9222.806489
Treatment_FIN              2260.263954  1056.821103  ...    184.608715   4335.919192
Treatment_MKT              3517.969812  1191.421262  ...   1177.952398   5857.987226
Gender                    -1636.928872  1099.568468  ...  -3796.542305    522.684561
Age                         -34.570825    63.677389  ...   -159.636746     90.495097
Children_total              193.170196   358.666934  ...   -511.271548    897.611939
Race_SAblackcolored        2970.374801  4846.280233  ...  -6547.988264  12488.737866
Race_Foreigner             1513.011006  4830.635177  ...  -7974.624303  11000.646314
Educ_high                  2519.959545  1078.267779  ...    402.181845   4637.737245
Operating_yearstotal        179.646534    77.602138  ...     27.231633    332.061434
Activity_Hours              -35.182806    22.425551  ...    -79.227832      8.862219
pre_Employees1_composite   1522.602922   259.383421  ...   1013.159501   2032.046343
FormalReg                 -1311.534933  1066.836162  ...  -3406.860302    783.790436
pre_Profits3_composite_w1     0.545779     0.114886  ...      0.320136      0.771422
Ind2_SIC15                  190.614522  5907.917547  ... -11412.863089  11794.092132
Ind2_SIC17                -6126.110123  3473.711889  ... -12948.672863    696.452617
Ind2_SIC23                -1222.229136  2296.287750  ...  -5732.265588   3287.807316
Ind2_SIC25                 4096.929725  7423.675375  ... -10483.580295  18677.439746
Ind2_SIC34                -3765.946261  2822.932390  ...  -9310.341984   1778.449462
Ind2_SIC41                  222.669482  3863.051452  ...  -7364.577746   7809.916710
Ind2_SIC54                  721.931209  2189.735076  ...  -3578.829884   5022.692302
Ind2_SIC56                -1499.300208  2194.455788  ...  -5809.333041   2810.732625
Ind2_SIC57                 5076.112901  3825.153731  ...  -2436.701101  12588.926903
Ind2_SIC58                -2278.131793  2327.204752  ...  -6848.890950   2292.627365
Ind2_SIC59                  755.492954  2622.717105  ...  -4395.668849   5906.654757
Ind2_SIC72                -1723.256539  1950.371826  ...  -5553.894937   2107.381860
Ind2_SIC73                -4997.330745  2338.905507  ...  -9591.070836   -403.590655
Ind2_SIC75                 3366.476205  4007.698830  ...  -4504.866493  11237.818902
Ind2_SIC76                -2212.521319  2196.112380  ...  -6525.807791   2100.765153
Ind2_SIC83                -5553.810066  2765.117969  ... -10984.655062   -122.965071

[30 rows x 6 columns]
