Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2290.632699
SE: 1056.615770
pval: 0.030572
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4826.764312  5833.608123  ... -16284.294092   6630.765468
Treatment_FIN              2290.632699  1056.615770  ...    215.380746   4365.884653
Treatment_MKT              3483.735797  1188.515170  ...   1149.426110   5818.045484
Gender                    -1706.300473  1091.017989  ...  -3849.120292    436.519345
Age                          39.836906    54.291784  ...    -66.795167    146.468980
Children_total              147.213590   361.539479  ...   -562.869991    857.297170
Race_SAblackcolored        3422.175660  4947.145409  ...  -6294.292204  13138.643523
Race_Foreigner             1917.655467  4916.894927  ...  -7739.398771  11574.709706
Educ_high                  2815.124035  1093.394968  ...    667.635698   4962.612372
Operating_yearstotal        142.497656    79.720030  ...    -14.076903    299.072214
Activity_Hours              -32.063598    21.966870  ...    -75.207749     11.080553
pre_Employees1_composite   1529.973211   259.410261  ...   1020.477076   2039.469345
FormalReg                 -1558.954540  1104.130873  ...  -3727.528790    609.619711
pre_Profits3_composite_w1     0.547322     0.115481  ...      0.320512      0.774132
Ind2_SIC15                  207.265871  5923.347924  ... -11426.517853  11841.049596
Ind2_SIC17                -6083.662289  3463.727721  ... -12886.615569    719.290991
Ind2_SIC23                -1301.849898  2237.048966  ...  -5695.538095   3091.838298
Ind2_SIC25                 4061.710264  7338.084815  ... -10350.695151  18474.115679
Ind2_SIC34                -3979.451561  2769.300181  ...  -9418.510652   1459.607531
Ind2_SIC41                  -51.124539  3905.293281  ...  -7721.337060   7619.087982
Ind2_SIC54                  619.360571  2191.236885  ...  -3684.350158   4923.071300
Ind2_SIC56                -1466.556682  2188.600747  ...  -5765.089890   2831.976526
Ind2_SIC57                 5138.929584  3830.601901  ...  -2384.584926  12662.444094
Ind2_SIC58                -2423.577058  2312.124538  ...  -6964.717839   2117.563724
Ind2_SIC59                  556.742492  2525.613676  ...  -4403.702793   5517.187776
Ind2_SIC72                -1427.121299  1963.705223  ...  -5283.947230   2429.704631
Ind2_SIC73                -4842.247206  2368.599588  ...  -9494.308117   -190.186295
Ind2_SIC75                 3360.468143  3941.280683  ...  -4380.425632  11101.361917
Ind2_SIC76                -2267.206094  2158.483834  ...  -6506.588015   1972.175828
Ind2_SIC83                -5919.514458  2791.084417  ... -11401.358997   -437.669920

[30 rows x 6 columns]
