Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2269.332840
SE: 1052.929256
pval: 0.031552
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -580.099053  5609.769274  ... -11597.996924  10437.798818
Treatment_FIN              2269.332840  1052.929256  ...    201.321404   4337.344275
Treatment_MKT              3621.830534  1197.465517  ...   1269.941869   5973.719199
Gender                    -1552.265146  1124.367392  ...  -3760.585041    656.054748
Age                         -56.946315    60.670853  ...   -176.107235     62.214604
Children_total              198.037723   358.232899  ...   -505.551552    901.626998
Race_SAblackcolored        2696.296104  4925.168827  ...  -6977.008534  12369.600741
Race_Foreigner             1233.411047  4911.453671  ...  -8412.956264  10879.778358
Educ_high                  2520.788147  1038.719215  ...    480.686020   4560.890275
Operating_yearstotal        188.330923    76.155805  ...     38.756699    337.905147
Activity_Hours              -34.185298    23.180853  ...    -79.713779     11.343183
pre_Employees1_composite   1501.314814   256.254721  ...    998.016334   2004.613293
FormalReg                 -1274.164394  1031.946908  ...  -3300.965334    752.636546
pre_Profits3_composite_w1     0.545922     0.114521  ...      0.320996      0.770847
Ind2_SIC15                  350.070726  5945.646765  ... -11327.509159  12027.650610
Ind2_SIC17                -6085.815564  3493.047056  ... -12946.353645    774.722516
Ind2_SIC23                -1181.655092  2295.153515  ...  -5689.463844   3326.153659
Ind2_SIC25                 4114.322619  7390.973364  ... -10401.958838  18630.604076
Ind2_SIC34                -3977.805877  2714.255489  ...  -9308.754141   1353.142386
Ind2_SIC41                  259.446234  3850.215278  ...  -7302.590036   7821.482505
Ind2_SIC54                  736.094089  2191.051625  ...  -3567.252780   5039.440957
Ind2_SIC56                -1489.082847  2202.443011  ...  -5814.803029   2836.637335
Ind2_SIC57                 5180.756927  3845.032807  ...  -2371.100683  12732.614537
Ind2_SIC58                -2238.145841  2322.256107  ...  -6799.185585   2322.893903
Ind2_SIC59                  714.208283  2557.858431  ...  -4309.567488   5737.984054
Ind2_SIC72                -1935.042745  1923.100143  ...  -5712.118047   1842.032556
Ind2_SIC73                -4814.251652  2424.808196  ...  -9576.709386    -51.793918
Ind2_SIC75                 3202.363574  3947.057754  ...  -4549.876689  10954.603836
Ind2_SIC76                -2362.067974  2124.464429  ...  -6534.633897   1810.497948
Ind2_SIC83                -5299.048769  2824.309263  ... -10846.148747    248.051209

[30 rows x 6 columns]
