Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2271.945419
SE: 1049.431385
pval: 0.030799
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1431.809308  6019.773569  ... -13254.978346  10391.359730
Treatment_FIN              2271.945419  1049.431385  ...    210.803996   4333.086843
Treatment_MKT              3595.063635  1200.567899  ...   1237.081721   5953.045550
Gender                    -1644.052088  1093.055836  ...  -3790.874350    502.770174
Age                         -32.943695    55.024133  ...   -141.014143     75.126753
Children_total              189.272949   367.486696  ...   -532.491296    911.037194
Race_SAblackcolored        2708.125954  4949.063976  ...  -7012.110081  12428.361989
Race_Foreigner             1242.847567  4929.361609  ...  -8438.691928  10924.387062
Educ_high                  2531.186698  1034.589706  ...    499.195155   4563.178241
Operating_yearstotal        179.685913    82.343855  ...     17.958017    341.413809
Activity_Hours              -34.130360    23.173430  ...    -79.644261     11.383541
pre_Employees1_composite   1527.058171   259.990421  ...   1016.422570   2037.693773
FormalReg                 -1344.988108   997.466022  ...  -3304.066676    614.090461
pre_Profits3_composite_w1     0.544862     0.114536  ...      0.319907      0.769818
Ind2_SIC15                  260.726020  5935.784112  ... -11397.483068  11918.935108
Ind2_SIC17                -6052.605577  3484.172258  ... -12895.713062    790.501908
Ind2_SIC23                -1232.209851  2250.202039  ...  -5651.731412   3187.311709
Ind2_SIC25                 4190.564973  7401.762663  ... -10346.907265  18728.037211
Ind2_SIC34                -3855.437777  2744.741348  ...  -9246.261959   1535.386405
Ind2_SIC41                  232.046231  3861.052040  ...  -7351.274040   7815.366501
Ind2_SIC54                  729.426436  2172.428323  ...  -3537.343235   4996.196107
Ind2_SIC56                -1455.736280  2198.488831  ...  -5773.690232   2862.217673
Ind2_SIC57                 5122.685637  3841.344220  ...  -2421.927384  12667.298657
Ind2_SIC58                -2266.854610  2307.782863  ...  -6799.468101   2265.758880
Ind2_SIC59                  766.744675  2550.283059  ...  -4242.152646   5775.641996
Ind2_SIC72                -1782.909955  2011.606261  ...  -5733.816180   2167.996270
Ind2_SIC73                -4949.365490  2382.977960  ...  -9629.666320   -269.064661
Ind2_SIC75                 3260.901180  3963.214209  ...  -4523.071254  11044.873615
Ind2_SIC76                -2261.430003  2161.267623  ...  -6506.279439   1983.419433
Ind2_SIC83                -5497.429396  2705.923166  ... -10812.012517   -182.846276

[30 rows x 6 columns]
