Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2230.108116
SE: 1049.338486
pval: 0.033987
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2265.667944  5472.693273  ... -13014.340949   8483.005061
Treatment_FIN              2230.108116  1049.338486  ...    169.149151   4291.067080
Treatment_MKT              3499.868322  1193.760732  ...   1155.256061   5844.480584
Gender                    -1660.952569  1102.776067  ...  -3826.865905    504.960767
Age                         -13.537900    59.105864  ...   -129.625093    102.549293
Children_total              184.649428   357.313937  ...   -517.134954    886.433810
Race_SAblackcolored        2903.741522  4911.241089  ...  -6742.208267  12549.691311
Race_Foreigner             1419.713376  4899.210142  ...  -8202.606965  11042.033716
Educ_high                  2619.483826  1025.822911  ...    604.710754   4634.256898
Operating_yearstotal        167.270464    82.063739  ...      6.092730    328.448198
Activity_Hours              -34.278737    22.823802  ...    -79.105951     10.548476
pre_Employees1_composite   1521.703517   260.381902  ...   1010.299025   2033.108010
FormalReg                 -1348.342751  1099.057013  ...  -3506.951660    810.266157
pre_Profits3_composite_w1     0.545996     0.115502  ...      0.319145      0.772848
Ind2_SIC15                  169.358047  5888.780509  ... -11396.533357  11735.249452
Ind2_SIC17                -6121.117126  3473.619879  ... -12943.499152    701.264900
Ind2_SIC23                -1288.424158  2264.396825  ...  -5735.825065   3158.976748
Ind2_SIC25                 4056.085331  7407.720228  ... -10493.087896  18605.258558
Ind2_SIC34                -3907.620741  2751.624076  ...  -9311.962981   1496.721500
Ind2_SIC41                   97.708538  3825.708775  ...  -7416.195600   7611.612677
Ind2_SIC54                  647.512623  2122.229438  ...  -3520.663654   4815.688900
Ind2_SIC56                -1503.083231  2186.305464  ...  -5797.108376   2790.941915
Ind2_SIC57                 5055.952904  3820.855887  ...  -2448.419895  12560.325702
Ind2_SIC58                -2347.081437  2280.304422  ...  -6825.725745   2131.562872
Ind2_SIC59                  596.913663  2493.442734  ...  -4300.346108   5494.173434
Ind2_SIC72                -1683.519684  1948.674502  ...  -5510.824445   2143.785077
Ind2_SIC73                -4945.399062  2364.249710  ...  -9588.916572   -301.881552
Ind2_SIC75                 3281.020126  3914.448816  ...  -4407.174373  10969.214625
Ind2_SIC76                -2295.776468  2117.180195  ...  -6454.035751   1862.482815
Ind2_SIC83                -5639.587342  2714.657411  ... -10971.325004   -307.849681

[30 rows x 6 columns]
