Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2180.060833
SE: 1045.393576
pval: 0.037469
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6029.786673  6448.992759  ... -18695.965997   6636.392651
Treatment_FIN              2180.060833  1045.393576  ...    126.849892   4233.271775
Treatment_MKT              3430.380773  1186.466992  ...   1100.093820   5760.667725
Gender                    -1819.666012  1092.625643  ...  -3965.643353    326.311329
Age                          60.953412    76.552276  ...    -89.399503    211.306326
Children_total              115.767643   347.749230  ...   -567.231124    798.766411
Race_SAblackcolored        4063.279103  5064.150741  ...  -5882.993720  14009.551926
Race_Foreigner             2558.658050  5032.103547  ...  -7324.672307  12441.988406
Educ_high                  2770.705270  1108.826022  ...    592.909487   4948.501053
Operating_yearstotal        124.192562    73.066089  ...    -19.313287    267.698411
Activity_Hours              -32.422648    22.481587  ...    -76.577731     11.732435
pre_Employees1_composite   1526.139658   260.371902  ...   1014.754806   2037.524510
FormalReg                 -1544.081596  1046.252819  ...  -3598.980139    510.816948
pre_Profits3_composite_w1     0.547547     0.115640  ...      0.320424      0.774671
Ind2_SIC15                  237.165125  5919.026448  ... -11388.130983  11862.461233
Ind2_SIC17                -6123.420865  3435.278793  ... -12870.498874    623.657143
Ind2_SIC23                -1349.139074  2253.760191  ...  -5775.649043   3077.370895
Ind2_SIC25                 3925.388455  7381.178720  ... -10571.655777  18422.432688
Ind2_SIC34                -3963.023007  2747.926815  ...  -9360.103623   1434.057609
Ind2_SIC41                  154.566136  3813.592275  ...  -7335.540526   7644.672798
Ind2_SIC54                  685.723456  2149.506350  ...  -3536.026187   4907.473100
Ind2_SIC56                -1506.033925  2199.518096  ...  -5826.009411   2813.941560
Ind2_SIC57                 5238.709792  3817.825527  ...  -2259.711212  12737.130796
Ind2_SIC58                -2331.310950  2259.237110  ...  -6768.577891   2105.955991
Ind2_SIC59                  463.778108  2577.406723  ...  -4598.391593   5525.947809
Ind2_SIC72                -1308.162830  1891.074588  ...  -5022.338165   2406.012505
Ind2_SIC73                -4732.116274  2308.321750  ...  -9265.788169   -198.444379
Ind2_SIC75                 3339.912268  3939.778276  ...  -4398.030696  11077.855232
Ind2_SIC76                -2222.172370  2138.242223  ...  -6421.798644   1977.453904
Ind2_SIC83                -5867.249912  2765.419145  ... -11298.686434   -435.813391

[30 rows x 6 columns]
