Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2185.978139
SE: 1031.047235
pval: 0.034416
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -499.583506  5580.032890  ... -11459.077470  10459.910457
Treatment_FIN              2185.978139  1031.047235  ...    160.944206   4211.012071
Treatment_MKT              3515.537495  1193.266254  ...   1171.896415   5859.178575
Gender                    -1601.663406  1096.411747  ...  -3755.076863    551.750052
Age                         -52.401164    63.333344  ...   -176.791363     71.989035
Children_total              235.852818   344.402244  ...   -440.572284    912.277920
Race_SAblackcolored        2405.664803  4858.612877  ...  -7136.920260  11948.249866
Race_Foreigner              980.024740  4847.000966  ...  -8539.753884  10499.803364
Educ_high                  2508.865365  1027.594520  ...    490.612755   4527.117974
Operating_yearstotal        188.906901    89.155925  ...     13.799721    364.014080
Activity_Hours              -35.113178    22.807363  ...    -79.908104      9.681747
pre_Employees1_composite   1525.052897   259.288537  ...   1015.795836   2034.309959
FormalReg                 -1267.920717  1073.104474  ...  -3375.557400    839.715965
pre_Profits3_composite_w1     0.544904     0.114301  ...      0.320410      0.769398
Ind2_SIC15                  216.523519  5903.076418  ... -11377.445845  11810.492883
Ind2_SIC17                -6047.225312  3485.053377  ... -12892.063362    797.612738
Ind2_SIC23                -1191.932156  2255.859304  ...  -5622.564899   3238.700587
Ind2_SIC25                 4229.143025  7441.907281  ... -10387.175469  18845.461519
Ind2_SIC34                -3773.150619  2762.878839  ...  -9199.597839   1653.296601
Ind2_SIC41                  122.796817  3833.031906  ...  -7405.490357   7651.083991
Ind2_SIC54                  796.656701  2185.350970  ...  -3495.493764   5088.807167
Ind2_SIC56                -1345.062396  2235.256451  ...  -5735.229994   3045.105202
Ind2_SIC57                 5145.624952  3873.676927  ...  -2462.491297  12753.741200
Ind2_SIC58                -2184.195298  2316.334381  ...  -6733.604445   2365.213849
Ind2_SIC59                  922.562430  2597.548145  ...  -4179.166140   6024.290999
Ind2_SIC72                -1786.713192  1997.726488  ...  -5710.358773   2136.932389
Ind2_SIC73                -4922.892478  2377.637596  ...  -9592.704537   -253.080418
Ind2_SIC75                 3312.795103  3933.462057  ...  -4412.742456  11038.332662
Ind2_SIC76                -2212.327641  2175.226723  ...  -6484.593523   2059.938242
Ind2_SIC83                -5450.958230  2736.583761  ... -10825.760459    -76.156001

[30 rows x 6 columns]
