Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2261.946644
SE: 1058.699248
pval: 0.033053
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4504.089038  5707.118778  ... -15713.186732   6705.008656
Treatment_FIN              2261.946644  1058.699248  ...    182.602626   4341.290663
Treatment_MKT              3464.088596  1176.297290  ...   1153.775502   5774.401689
Gender                    -1742.661737  1106.826490  ...  -3916.530327    431.206853
Age                          39.961282    61.331290  ...    -80.496772    160.419337
Children_total              142.325940   357.181662  ...   -559.198646    843.850526
Race_SAblackcolored        3321.307642  4996.888586  ...  -6492.858579  13135.473864
Race_Foreigner             1799.644913  4969.908928  ...  -7961.531763  11560.821588
Educ_high                  2726.152085  1060.664174  ...    642.948843   4809.355328
Operating_yearstotal        134.396887    75.945376  ...    -14.764042    283.557817
Activity_Hours              -33.783885    22.891602  ...    -78.744261     11.176491
pre_Employees1_composite   1530.421647   260.945897  ...   1017.909437   2042.933856
FormalReg                 -1505.937445  1028.589719  ...  -3526.144679    514.269790
pre_Profits3_composite_w1     0.549159     0.115441  ...      0.322425      0.775892
Ind2_SIC15                   65.100786  5974.574455  ... -11669.294686  11799.496257
Ind2_SIC17                -6091.770061  3458.213369  ... -12883.892849    700.352726
Ind2_SIC23                -1401.077472  2326.818488  ...  -5971.077986   3168.923042
Ind2_SIC25                 3951.521998  7449.986445  ... -10680.664423  18583.708420
Ind2_SIC34                -3927.730047  2739.420852  ...  -9308.104479   1452.644385
Ind2_SIC41                  121.821697  3875.351362  ...  -7489.583234   7733.226629
Ind2_SIC54                  584.203316  2255.545218  ...  -3845.812545   5014.219176
Ind2_SIC56                -1476.078245  2180.152791  ...  -5758.019198   2805.862708
Ind2_SIC57                 5231.368958  3830.890183  ...  -2292.711754  12755.449670
Ind2_SIC58                -2441.056836  2350.874932  ...  -7058.305539   2176.191867
Ind2_SIC59                  409.455115  2669.547061  ...  -4833.683318   5652.593547
Ind2_SIC72                -1498.227125  1929.937262  ...  -5288.730906   2292.276657
Ind2_SIC73                -4909.560659  2403.343395  ...  -9629.860333   -189.260985
Ind2_SIC75                 3349.177232  3943.699515  ...  -4396.467263  11094.821727
Ind2_SIC76                -2287.957329  2178.770175  ...  -6567.182749   1991.268091
Ind2_SIC83                -5824.706852  2794.745756  ... -11313.742463   -335.671242

[30 rows x 6 columns]
