Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2285.027783
SE: 1054.854224
pval: 0.030702
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6916.450333  5715.800499  ... -18142.599408   4309.698742
Treatment_FIN              2285.027783  1054.854224  ...    213.235603   4356.819963
Treatment_MKT              3421.068197  1177.284128  ...   1108.816899   5733.319495
Gender                    -1950.650585  1151.999128  ...  -4213.240741    311.939570
Age                          89.647249    61.044196  ...    -30.246937    209.541435
Children_total               97.395315   348.987869  ...   -588.036208    782.826838
Race_SAblackcolored        3877.967705  4868.210350  ...  -5683.467325  13439.402735
Race_Foreigner             2134.245274  4835.743936  ...  -7363.423920  11631.914469
Educ_high                  2864.078363  1088.247687  ...    726.699572   5001.457154
Operating_yearstotal        101.348872    71.012465  ...    -38.123545    240.821289
Activity_Hours              -30.986383    22.100486  ...    -74.392963     12.420197
pre_Employees1_composite   1540.277025   257.564082  ...   1034.406888   2046.147161
FormalReg                 -1583.101206  1034.697504  ...  -3615.304469    449.102056
pre_Profits3_composite_w1     0.544673     0.115120  ...      0.318571      0.770774
Ind2_SIC15                  368.887067  5892.893504  ... -11205.082489  11942.856624
Ind2_SIC17                -6035.344247  3439.468277  ... -12790.650634    719.962140
Ind2_SIC23                -1401.676153  2268.655455  ...  -5857.441244   3054.088939
Ind2_SIC25                 4109.095243  7416.561206  ... -10457.442154  18675.632641
Ind2_SIC34                -3940.088848  2743.423187  ...  -9328.324089   1448.146393
Ind2_SIC41                  355.697889  3826.130732  ...  -7159.034997   7870.430776
Ind2_SIC54                  548.736168  2183.648188  ...  -3740.069939   4837.542276
Ind2_SIC56                -1718.973040  2257.357023  ...  -6152.547385   2714.601306
Ind2_SIC57                 5546.108621  3817.072140  ...  -1950.832688  13043.049929
Ind2_SIC58                -2539.408470  2324.785379  ...  -7105.415846   2026.598906
Ind2_SIC59                  436.433541  2555.184726  ...  -4582.090925   5454.958008
Ind2_SIC72                -1036.120543  1919.897531  ...  -4806.905738   2734.664652
Ind2_SIC73                -4730.354331  2341.231463  ...  -9328.662726   -132.045936
Ind2_SIC75                 3285.863603  3953.790157  ...  -4479.599471  11051.326677
Ind2_SIC76                -2217.550497  2142.642705  ...  -6425.819562   1990.718567
Ind2_SIC83                -5813.626404  2711.807033  ... -11139.765764   -487.487044

[30 rows x 6 columns]
