Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2244.860250
SE: 1053.658685
pval: 0.033547
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -985.072965  6018.705728  ... -12806.144705  10835.998775
Treatment_FIN              2244.860250  1053.658685  ...    175.416175   4314.304324
Treatment_MKT              3493.578957  1186.746201  ...   1162.743623   5824.414292
Gender                    -1598.223155  1090.175530  ...  -3739.388338    542.942028
Age                         -44.249758    54.771942  ...   -151.824889     63.325373
Children_total              205.057754   374.369700  ...   -530.225093    940.340601
Race_SAblackcolored        2637.794200  4899.334157  ...  -6984.769713  12260.358114
Race_Foreigner             1204.041112  4876.028183  ...  -8372.748576  10780.830801
Educ_high                  2504.343039  1035.139818  ...    471.271046   4537.415031
Operating_yearstotal        177.106968    75.630301  ...     28.564865    325.649072
Activity_Hours              -34.072693    23.135061  ...    -79.511234     11.365849
pre_Employees1_composite   1522.392674   258.885721  ...   1013.926764   2030.858584
FormalReg                 -1271.177961  1009.629615  ...  -3254.146500    711.790579
pre_Profits3_composite_w1     0.545852     0.114511  ...      0.320947      0.770758
Ind2_SIC15                  127.331575  5895.044920  ... -11450.863482  11705.526632
Ind2_SIC17                -6090.249593  3477.767024  ... -12920.776843    740.277657
Ind2_SIC23                -1155.419738  2241.926423  ...  -5558.687530   3247.848054
Ind2_SIC25                 3999.790407  7452.941562  ... -10638.200027  18637.780841
Ind2_SIC34                -3853.544816  2713.413269  ...  -9182.838914   1475.749282
Ind2_SIC41                  204.054584  3827.021780  ...  -7312.428370   7720.537538
Ind2_SIC54                  769.368182  2168.829222  ...  -3490.332654   5029.069017
Ind2_SIC56                -1410.134739  2194.041788  ...  -5719.354453   2899.084976
Ind2_SIC57                 5132.284179  3871.646762  ...  -2471.844714  12736.413072
Ind2_SIC58                -2276.859669  2278.544810  ...  -6752.048004   2198.328666
Ind2_SIC59                  756.867589  2527.972434  ...  -4208.210428   5721.945606
Ind2_SIC72                -1736.600959  2029.547467  ...  -5722.744707   2249.542789
Ind2_SIC73                -4920.908878  2388.929977  ...  -9612.899800   -228.917956
Ind2_SIC75                 3330.489049  3938.103159  ...  -4404.163892  11065.141990
Ind2_SIC76                -2258.014190  2162.896119  ...  -6506.062083   1990.033702
Ind2_SIC83                -5379.253309  2735.887086  ... -10752.687230     -5.819388

[30 rows x 6 columns]
