Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011087
SE: 0.003427
pval: 0.001241
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011087    0.003427  ... -0.017809 -0.004365
ln_at_adj             0.004758    0.004006  ... -0.003099  0.012615
ppent_at             -0.091869    0.015122  ... -0.121529 -0.062209
div_payer             0.031287    0.004540  ...  0.022382  0.040191
state_inc_growth      0.002046    0.000390  ...  0.001282  0.002811
state_id::1.0:fyear   0.002351    0.001181  ...  0.000035  0.004668
state_id::3.0:fyear   0.006235    0.007713  ... -0.008894  0.021363
state_id::4.0:fyear   0.001469    0.005205  ... -0.008741  0.011680
state_id::5.0:fyear   0.003803    0.001570  ...  0.000723  0.006883
state_id::6.0:fyear   0.002040    0.002672  ... -0.003202  0.007281
state_id::7.0:fyear   0.002702    0.001666  ... -0.000566  0.005970
state_id::10.0:fyear  0.004403    0.001974  ...  0.000532  0.008275
state_id::11.0:fyear  0.002539    0.002000  ... -0.001383  0.006461
state_id::12.0:fyear  0.025408    0.010247  ...  0.005310  0.045506
state_id::14.0:fyear  0.002337    0.001182  ...  0.000019  0.004655
state_id::15.0:fyear  0.002633    0.001757  ... -0.000814  0.006080
state_id::17.0:fyear  0.008336    0.002992  ...  0.002468  0.014204
state_id::18.0:fyear  0.002279    0.003845  ... -0.005263  0.009820
state_id::19.0:fyear -0.005150    0.004307  ... -0.013597  0.003298
state_id::21.0:fyear  0.007275    0.001668  ...  0.004003  0.010547
state_id::22.0:fyear  0.002326    0.001182  ...  0.000007  0.004645
state_id::23.0:fyear  0.003053    0.001791  ... -0.000460  0.006567
state_id::24.0:fyear  0.004349    0.001867  ...  0.000686  0.008011
state_id::25.0:fyear -0.007087    0.008470  ... -0.023701  0.009526
state_id::26.0:fyear  0.005891    0.001431  ...  0.003084  0.008698
state_id::28.0:fyear  0.055859    0.011443  ...  0.033415  0.078304
state_id::29.0:fyear -0.015970    0.003437  ... -0.022711 -0.009228
state_id::30.0:fyear  0.006043    0.002577  ...  0.000988  0.011097
state_id::31.0:fyear  0.002358    0.001182  ...  0.000040  0.004675
state_id::32.0:fyear -0.075753    0.006906  ... -0.089298 -0.062208
state_id::33.0:fyear  0.002394    0.001182  ...  0.000076  0.004711
state_id::34.0:fyear  0.001915    0.002309  ... -0.002614  0.006445
state_id::36.0:fyear  0.002330    0.001182  ...  0.000012  0.004648
state_id::38.0:fyear  0.039155    0.007893  ...  0.023674  0.054636
state_id::39.0:fyear  0.002360    0.001182  ...  0.000041  0.004679
state_id::40.0:fyear  0.010663    0.001536  ...  0.007651  0.013675
state_id::41.0:fyear  0.001671    0.001969  ... -0.002190  0.005532
state_id::43.0:fyear  0.001858    0.003586  ... -0.005176  0.008893
state_id::44.0:fyear -0.000446    0.001681  ... -0.003744  0.002852
state_id::45.0:fyear  0.008422    0.002098  ...  0.004308  0.012536
state_id::47.0:fyear  0.001366    0.002175  ... -0.002901  0.005633
state_id::48.0:fyear  0.000758    0.001665  ... -0.002508  0.004024

[42 rows x 6 columns]
