Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011827
SE: 0.003456
pval: 0.000636
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011827     0.003456  ...    -0.018606    -0.005049
ln_at_adj             0.005048     0.004323  ...    -0.003432     0.013527
ppent_at             -0.085507     0.018103  ...    -0.121015    -0.049999
div_payer             0.029419     0.005765  ...     0.018111     0.040727
state_inc_growth      0.002031     0.000391  ...     0.001265     0.002798
state_id::1.0:fyear   0.043500  1326.517312  ... -2601.790063  2601.877063
state_id::3.0:fyear   0.047424  1382.191204  ... -2710.985016  2711.079865
state_id::4.0:fyear   0.042275  1333.319986  ... -2615.134066  2615.218616
state_id::5.0:fyear   0.045199  1270.028487  ... -2490.991076  2491.081473
state_id::6.0:fyear   0.044528  1239.132604  ... -2430.392503  2430.481560
state_id::7.0:fyear   0.043676  1307.668228  ... -2564.819259  2564.906610
state_id::10.0:fyear  0.045870  1292.448289  ... -2534.964646  2535.056387
state_id::11.0:fyear  0.043590  1364.313098  ... -2675.922698  2676.009878
state_id::12.0:fyear  0.073257  1319.721102  ... -2588.430206  2588.576721
state_id::14.0:fyear  0.043484  1278.110672  ... -2506.845202  2506.932171
state_id::15.0:fyear  0.044039  1361.750700  ... -2670.896357  2670.984436
state_id::17.0:fyear  0.049749  1314.616144  ... -2578.440840  2578.540339
state_id::18.0:fyear  0.043324  1347.455795  ... -2642.859019  2642.945667
state_id::19.0:fyear  0.036114  1342.702384  ... -2633.542880  2633.615108
state_id::21.0:fyear  0.048210  1351.610569  ... -2651.003315  2651.099734
state_id::22.0:fyear  0.043474  1288.638093  ... -2527.493718  2527.580666
state_id::23.0:fyear  0.044441  1200.841864  ... -2355.289061  2355.377943
state_id::24.0:fyear  0.045648  1341.096880  ... -2630.384308  2630.475603
state_id::25.0:fyear  0.034160  1235.217777  ... -2422.724323  2422.792643
state_id::26.0:fyear  0.046931  1314.632915  ... -2578.476552  2578.570415
state_id::28.0:fyear  0.096912  1200.892192  ... -2355.335302  2355.529127
state_id::29.0:fyear  0.028304  1256.947736  ... -2465.351360  2465.407969
state_id::30.0:fyear  0.047288  1286.329310  ... -2522.961452  2523.056027
state_id::31.0:fyear  0.043507  1323.435359  ... -2595.745107  2595.832121
state_id::32.0:fyear -0.038500  1310.578842  ... -2570.610317  2570.533318
state_id::33.0:fyear  0.043542  1265.983877  ... -2483.059627  2483.146711
state_id::34.0:fyear  0.042926  1270.183194  ... -2491.296791  2491.382643
state_id::36.0:fyear  0.043475  1336.773908  ... -2621.907394  2621.994343
state_id::38.0:fyear  0.062179  1276.870608  ... -2504.394244  2504.518602
state_id::39.0:fyear  0.043518  1309.462059  ... -2568.337840  2568.424875
state_id::40.0:fyear  0.051945  1229.952990  ... -2412.380175  2412.484065
state_id::41.0:fyear  0.042948  1273.917630  ... -2498.621500  2498.707395
state_id::43.0:fyear  0.043310  1270.719379  ... -2492.348081  2492.434700
state_id::44.0:fyear  0.041150  1294.252243  ... -2538.507646  2538.589946
state_id::45.0:fyear  0.049747  1262.735820  ... -2476.682677  2476.782171
state_id::47.0:fyear  0.042467  1267.838267  ... -2486.697906  2486.782841
state_id::48.0:fyear  0.041703  1328.520344  ... -2605.720611  2605.804017
state_id::50.0:fyear  0.041666  1148.992260  ... -2253.593924  2253.677256

[43 rows x 6 columns]
