Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011295
SE: 0.003657
pval: 0.002046
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011295     0.003657  ...    -0.018469    -0.004122
ln_at_adj             0.004484     0.004298  ...    -0.003947     0.012914
ppent_at             -0.089068     0.016281  ...    -0.121002    -0.057134
div_payer             0.030367     0.005015  ...     0.020531     0.040204
state_inc_growth      0.002012     0.000391  ...     0.001245     0.002779
state_id::1.0:fyear   0.277642  2045.837500  ... -4012.431897  4012.987180
state_id::3.0:fyear   0.281333  2047.143605  ... -4014.990002  4015.552668
state_id::4.0:fyear   0.276977  2000.660503  ... -3923.822314  3924.376268
state_id::5.0:fyear   0.279474  2044.072179  ... -4008.967562  4009.526509
state_id::6.0:fyear   0.277956  2038.849893  ... -3998.726079  3999.281990
state_id::7.0:fyear   0.278004  2027.528796  ... -3976.520808  3977.076815
state_id::10.0:fyear  0.280571  2025.709998  ... -3972.950848  3973.511989
state_id::11.0:fyear  0.277813  2015.867634  ... -3953.648774  3954.204401
state_id::12.0:fyear  0.292363  2063.156871  ... -4046.387424  4046.972149
state_id::14.0:fyear  0.277626  2051.211201  ... -4022.971900  4023.527152
state_id::15.0:fyear  0.278496  2031.089426  ... -3983.504142  3984.061135
state_id::17.0:fyear  0.283790  2049.402639  ... -4019.418420  4019.986000
state_id::18.0:fyear  0.277565  2082.822299  ... -4084.974028  4085.529158
state_id::19.0:fyear  0.270019  2039.624970  ... -4000.254253  4000.794291
state_id::21.0:fyear  0.282290  2020.314373  ... -3962.366139  3962.930720
state_id::22.0:fyear  0.277615  2068.462535  ... -4056.808711  4057.363941
state_id::23.0:fyear  0.278362  2000.405970  ... -3923.321689  3923.878412
state_id::24.0:fyear  0.279726  2066.043424  ... -4052.061750  4052.621203
state_id::25.0:fyear  0.268455  2057.272069  ... -4034.868870  4035.405780
state_id::26.0:fyear  0.281225  1988.315047  ... -3899.603665  3900.166115
state_id::28.0:fyear  0.331421  1985.517034  ... -3894.065443  3894.728284
state_id::29.0:fyear  0.261520  2090.668761  ... -4100.380139  4100.903179
state_id::30.0:fyear  0.281371  2068.003982  ... -4055.905548  4056.468291
state_id::31.0:fyear  0.277648  2023.273209  ... -3968.174247  3968.729543
state_id::32.0:fyear  0.198112  2066.803184  ... -4053.633559  4054.029782
state_id::33.0:fyear  0.277684  2017.144545  ... -3956.153438  3956.708806
state_id::34.0:fyear  0.277316  2050.883358  ... -4022.329179  4022.883811
state_id::36.0:fyear  0.277632  2053.629050  ... -4027.714267  4028.269531
state_id::38.0:fyear  0.278465  2074.799858  ... -4069.237898  4069.794828
state_id::39.0:fyear  0.277649  2025.876515  ... -3973.280377  3973.835675
state_id::40.0:fyear  0.286107  2032.200244  ... -3985.675293  3986.247506
state_id::41.0:fyear  0.276888  2022.053367  ... -3965.782408  3966.336184
state_id::43.0:fyear  0.277724  2064.889927  ... -4049.801281  4050.356729
state_id::44.0:fyear  0.275244  2026.042603  ... -3973.608547  3974.159035
state_id::45.0:fyear  0.283895  2100.180331  ... -4119.013774  4119.581564
state_id::47.0:fyear  0.276656  2014.611819  ... -3951.186773  3951.740085
state_id::48.0:fyear  0.276751  2029.042126  ... -3979.490310  3980.043812
state_id::50.0:fyear  0.276673  2082.514421  ... -4084.371048  4084.924394

[43 rows x 6 columns]
