Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011856
SE: 0.003390
pval: 0.000482
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011856    0.003390  ... -0.018504 -0.005207
ln_at_adj             0.005897    0.004025  ... -0.001997  0.013792
ppent_at             -0.087665    0.014646  ... -0.116393 -0.058938
div_payer             0.029815    0.004666  ...  0.020663  0.038968
state_inc_growth      0.001934    0.000391  ...  0.001167  0.002700
state_id::1.0:fyear   0.001774    0.001073  ... -0.000330  0.003879
state_id::3.0:fyear   0.005571    0.007659  ... -0.009452  0.020594
state_id::4.0:fyear   0.000444    0.005329  ... -0.010009  0.010896
state_id::5.0:fyear   0.003240    0.001512  ...  0.000273  0.006206
state_id::6.0:fyear   0.001528    0.002691  ... -0.003750  0.006806
state_id::7.0:fyear   0.001785    0.001554  ... -0.001263  0.004833
state_id::10.0:fyear  0.003740    0.001874  ...  0.000064  0.007416
state_id::11.0:fyear  0.001785    0.001948  ... -0.002036  0.005606
state_id::12.0:fyear  0.013291    0.007939  ... -0.002280  0.028863
state_id::14.0:fyear  0.001760    0.001074  ... -0.000346  0.003866
state_id::15.0:fyear  0.002467    0.001715  ... -0.000897  0.005831
state_id::17.0:fyear  0.007756    0.002925  ...  0.002018  0.013493
state_id::18.0:fyear  0.001751    0.003862  ... -0.005824  0.009325
state_id::19.0:fyear -0.005838    0.004197  ... -0.014071  0.002394
state_id::21.0:fyear  0.006846    0.001650  ...  0.003611  0.010082
state_id::22.0:fyear  0.001750    0.001074  ... -0.000357  0.003857
state_id::23.0:fyear  0.002377    0.001728  ... -0.001012  0.005766
state_id::24.0:fyear  0.003770    0.001791  ...  0.000258  0.007282
state_id::25.0:fyear -0.007499    0.008555  ... -0.024278  0.009281
state_id::26.0:fyear  0.005174    0.001324  ...  0.002576  0.007772
state_id::28.0:fyear  0.054841    0.011353  ...  0.032572  0.077109
state_id::29.0:fyear -0.015877    0.003843  ... -0.023415 -0.008338
state_id::30.0:fyear  0.005338    0.002514  ...  0.000408  0.010268
state_id::31.0:fyear  0.001781    0.001073  ... -0.000324  0.003887
state_id::32.0:fyear -0.079375    0.006910  ... -0.092928 -0.065823
state_id::33.0:fyear  0.001817    0.001073  ... -0.000288  0.003923
state_id::34.0:fyear  0.001135    0.002284  ... -0.003345  0.005616
state_id::36.0:fyear  0.001757    0.001074  ... -0.000350  0.003863
state_id::38.0:fyear  0.025373    0.004971  ...  0.015623  0.035123
state_id::39.0:fyear  0.001786    0.001074  ... -0.000321  0.003893
state_id::40.0:fyear  0.010088    0.001464  ...  0.007217  0.012960
state_id::41.0:fyear  0.001076    0.001939  ... -0.002727  0.004880
state_id::43.0:fyear  0.001663    0.003519  ... -0.005240  0.008565
state_id::44.0:fyear -0.000559    0.001639  ... -0.003774  0.002657
state_id::45.0:fyear  0.007905    0.002029  ...  0.003926  0.011884
state_id::47.0:fyear  0.000628    0.002101  ... -0.003493  0.004748
state_id::48.0:fyear -0.000423    0.001254  ... -0.002882  0.002036

[42 rows x 6 columns]
