Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.012369
SE: 0.003427
pval: 0.000316
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012369    0.003427  ... -0.019090 -0.005648
ln_at_adj             0.005237    0.004016  ... -0.002639  0.013113
ppent_at             -0.087210    0.015498  ... -0.117608 -0.056811
div_payer             0.030588    0.004582  ...  0.021602  0.039574
state_inc_growth      0.002107    0.000390  ...  0.001342  0.002872
state_id::1.0:fyear   0.001511    0.001080  ... -0.000607  0.003629
state_id::3.0:fyear   0.005326    0.007678  ... -0.009733  0.020386
state_id::4.0:fyear   0.000675    0.005141  ... -0.009409  0.010759
state_id::5.0:fyear   0.003263    0.001513  ...  0.000296  0.006230
state_id::6.0:fyear   0.002038    0.002815  ... -0.003483  0.007559
state_id::7.0:fyear   0.001401    0.001572  ... -0.001682  0.004484
state_id::10.0:fyear  0.003646    0.001928  ... -0.000134  0.007427
state_id::11.0:fyear  0.001604    0.001947  ... -0.002216  0.005423
state_id::12.0:fyear  0.021676    0.010433  ...  0.001212  0.042139
state_id::14.0:fyear  0.001495    0.001081  ... -0.000624  0.003615
state_id::15.0:fyear  0.002120    0.001683  ... -0.001181  0.005420
state_id::17.0:fyear  0.007617    0.002931  ...  0.001869  0.013365
state_id::18.0:fyear  0.001187    0.003871  ... -0.006406  0.008780
state_id::19.0:fyear -0.005768    0.004297  ... -0.014195  0.002660
state_id::21.0:fyear  0.006535    0.001594  ...  0.003408  0.009663
state_id::22.0:fyear  0.001485    0.001081  ... -0.000635  0.003605
state_id::23.0:fyear  0.002071    0.001755  ... -0.001372  0.005514
state_id::24.0:fyear  0.003534    0.001787  ...  0.000028  0.007039
state_id::25.0:fyear -0.007816    0.008494  ... -0.024475  0.008844
state_id::26.0:fyear  0.004994    0.001339  ...  0.002369  0.007620
state_id::28.0:fyear  0.054929    0.011361  ...  0.032646  0.077213
state_id::29.0:fyear -0.016468    0.003434  ... -0.023203 -0.009732
state_id::30.0:fyear  0.005144    0.002536  ...  0.000169  0.010119
state_id::31.0:fyear  0.001518    0.001080  ... -0.000601  0.003636
state_id::32.0:fyear -0.079093    0.006948  ... -0.092722 -0.065465
state_id::33.0:fyear  0.001553    0.001080  ... -0.000565  0.003672
state_id::34.0:fyear  0.000915    0.002258  ... -0.003513  0.005343
state_id::36.0:fyear  0.001485    0.001080  ... -0.000634  0.003604
state_id::38.0:fyear  0.032577    0.006970  ...  0.018906  0.046248
state_id::39.0:fyear  0.001512    0.001081  ... -0.000608  0.003633
state_id::40.0:fyear  0.009813    0.001468  ...  0.006934  0.012691
state_id::41.0:fyear  0.000797    0.001935  ... -0.002999  0.004594
state_id::43.0:fyear  0.001378    0.003476  ... -0.005440  0.008196
state_id::44.0:fyear -0.000745    0.001638  ... -0.003957  0.002467
state_id::45.0:fyear  0.007654    0.002025  ...  0.003682  0.011627
state_id::47.0:fyear  0.000297    0.002095  ... -0.003813  0.004406
state_id::48.0:fyear -0.001183    0.001219  ... -0.003573  0.001207

[42 rows x 6 columns]
