Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011571
SE: 0.003390
pval: 0.000656
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011571    0.003390  ... -0.018220 -0.004923
ln_at_adj             0.005550    0.004045  ... -0.002385  0.013485
ppent_at             -0.092619    0.015410  ... -0.122845 -0.062393
div_payer             0.031320    0.004601  ...  0.022295  0.040345
state_inc_growth      0.001932    0.000392  ...  0.001163  0.002700
state_id::1.0:fyear   0.001563    0.001079  ... -0.000554  0.003679
state_id::3.0:fyear   0.005457    0.007697  ... -0.009640  0.020554
state_id::4.0:fyear   0.000577    0.005340  ... -0.009898  0.011052
state_id::5.0:fyear   0.003034    0.001507  ...  0.000077  0.005991
state_id::6.0:fyear   0.001923    0.002643  ... -0.003262  0.007108
state_id::7.0:fyear   0.001679    0.001605  ... -0.001469  0.004826
state_id::10.0:fyear  0.003996    0.001917  ...  0.000235  0.007756
state_id::11.0:fyear  0.001778    0.001944  ... -0.002036  0.005591
state_id::12.0:fyear  0.018283    0.009388  ... -0.000129  0.036696
state_id::14.0:fyear  0.001548    0.001080  ... -0.000569  0.003666
state_id::15.0:fyear  0.002250    0.001734  ... -0.001152  0.005652
state_id::17.0:fyear  0.007610    0.002947  ...  0.001829  0.013391
state_id::18.0:fyear  0.001670    0.003911  ... -0.006001  0.009340
state_id::19.0:fyear -0.005883    0.004202  ... -0.014124  0.002358
state_id::21.0:fyear  0.006596    0.001601  ...  0.003457  0.009736
state_id::22.0:fyear  0.001537    0.001080  ... -0.000581  0.003655
state_id::23.0:fyear  0.002362    0.001755  ... -0.001080  0.005804
state_id::24.0:fyear  0.003721    0.001814  ...  0.000162  0.007280
state_id::25.0:fyear -0.007869    0.008476  ... -0.024493  0.008755
state_id::26.0:fyear  0.005070    0.001353  ...  0.002417  0.007723
state_id::28.0:fyear  0.054527    0.011363  ...  0.032240  0.076815
state_id::29.0:fyear -0.015857    0.004376  ... -0.024441 -0.007274
state_id::30.0:fyear  0.005183    0.002496  ...  0.000287  0.010078
state_id::31.0:fyear  0.001569    0.001079  ... -0.000548  0.003686
state_id::32.0:fyear -0.076968    0.007181  ... -0.091052 -0.062883
state_id::33.0:fyear  0.001605    0.001079  ... -0.000512  0.003722
state_id::34.0:fyear  0.001211    0.002267  ... -0.003236  0.005657
state_id::36.0:fyear  0.001554    0.001080  ... -0.000564  0.003673
state_id::38.0:fyear  0.017945    0.005000  ...  0.008139  0.027752
state_id::39.0:fyear  0.001566    0.001080  ... -0.000552  0.003685
state_id::40.0:fyear  0.009980    0.001469  ...  0.007098  0.012862
state_id::41.0:fyear  0.000926    0.001910  ... -0.002821  0.004673
state_id::43.0:fyear  0.001376    0.003532  ... -0.005551  0.008304
state_id::44.0:fyear -0.000777    0.001614  ... -0.003942  0.002388
state_id::45.0:fyear  0.007690    0.002096  ...  0.003579  0.011800
state_id::47.0:fyear  0.000730    0.002067  ... -0.003325  0.004785
state_id::48.0:fyear  0.000195    0.001610  ... -0.002963  0.003353

[42 rows x 6 columns]
