Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011428
SE: 0.003374
pval: 0.000724
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011428    0.003374  ... -0.018047 -0.004810
ln_at_adj             0.005246    0.003999  ... -0.002597  0.013090
ppent_at             -0.083305    0.014383  ... -0.111516 -0.055094
div_payer             0.030029    0.004634  ...  0.020939  0.039119
state_inc_growth      0.002025    0.000387  ...  0.001266  0.002785
state_id::1.0:fyear   0.001379    0.001106  ... -0.000790  0.003548
state_id::3.0:fyear   0.005075    0.007733  ... -0.010092  0.020242
state_id::4.0:fyear   0.000134    0.005626  ... -0.010901  0.011170
state_id::5.0:fyear   0.003241    0.001539  ...  0.000222  0.006261
state_id::6.0:fyear   0.001591    0.002722  ... -0.003748  0.006930
state_id::7.0:fyear   0.001729    0.001608  ... -0.001425  0.004882
state_id::10.0:fyear  0.003770    0.001860  ...  0.000122  0.007417
state_id::11.0:fyear  0.001601    0.001957  ... -0.002237  0.005440
state_id::12.0:fyear  0.023074    0.011319  ...  0.000873  0.045275
state_id::14.0:fyear  0.001364    0.001106  ... -0.000806  0.003534
state_id::15.0:fyear  0.001700    0.001742  ... -0.001717  0.005117
state_id::17.0:fyear  0.007484    0.002933  ...  0.001732  0.013236
state_id::18.0:fyear  0.001036    0.003896  ... -0.006605  0.008677
state_id::19.0:fyear -0.005437    0.004062  ... -0.013405  0.002531
state_id::21.0:fyear  0.006970    0.001759  ...  0.003520  0.010420
state_id::22.0:fyear  0.001352    0.001107  ... -0.000818  0.003523
state_id::23.0:fyear  0.002192    0.001736  ... -0.001213  0.005596
state_id::24.0:fyear  0.003499    0.001812  ... -0.000054  0.007053
state_id::25.0:fyear -0.003547    0.007561  ... -0.018378  0.011284
state_id::26.0:fyear  0.004587    0.001347  ...  0.001946  0.007229
state_id::28.0:fyear  0.054354    0.011345  ...  0.032101  0.076607
state_id::29.0:fyear -0.012056    0.007297  ... -0.026367  0.002256
state_id::30.0:fyear  0.005121    0.002551  ...  0.000118  0.010125
state_id::31.0:fyear  0.001385    0.001106  ... -0.000784  0.003554
state_id::32.0:fyear -0.080353    0.006776  ... -0.093643 -0.067062
state_id::33.0:fyear  0.001422    0.001106  ... -0.000748  0.003591
state_id::34.0:fyear  0.000913    0.002276  ... -0.003550  0.005377
state_id::36.0:fyear  0.001361    0.001106  ... -0.000809  0.003531
state_id::38.0:fyear  0.021181    0.005452  ...  0.010487  0.031875
state_id::39.0:fyear  0.001382    0.001107  ... -0.000788  0.003553
state_id::40.0:fyear  0.009817    0.001494  ...  0.006888  0.012747
state_id::41.0:fyear  0.000801    0.001962  ... -0.003047  0.004649
state_id::43.0:fyear  0.001525    0.003447  ... -0.005237  0.008286
state_id::44.0:fyear -0.000859    0.001653  ... -0.004101  0.002384
state_id::45.0:fyear  0.007646    0.002034  ...  0.003656  0.011636
state_id::47.0:fyear  0.000282    0.002115  ... -0.003866  0.004431
state_id::48.0:fyear -0.000690    0.001348  ... -0.003335  0.001954

[42 rows x 6 columns]
