Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010960
SE: 0.003559
pval: 0.002110
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010960     0.003559  ...    -0.017942    -0.003979
ln_at_adj             0.005223     0.003813  ...    -0.002256     0.012702
ppent_at             -0.138713     0.020937  ...    -0.179780    -0.097647
div_payer             0.025921     0.004157  ...     0.017766     0.034075
state_inc_growth      0.000891     0.000205  ...     0.000489     0.001294
state_id::1.0:fyear   0.053091  1392.342979  ... -2730.944637  2731.050819
state_id::3.0:fyear   0.057220  1371.922639  ... -2690.887228  2691.001669
state_id::4.0:fyear   0.052181  1427.642908  ... -2800.184252  2800.288615
state_id::5.0:fyear   0.054592  1377.314880  ... -2701.466414  2701.575599
state_id::6.0:fyear   0.052907  1376.305232  ... -2699.487735  2699.593550
state_id::7.0:fyear   0.052759  1356.493600  ... -2660.628549  2660.734067
state_id::10.0:fyear  0.055477  1419.835170  ... -2784.866544  2784.977499
state_id::11.0:fyear  0.053768  1424.217781  ... -2793.464484  2793.572019
state_id::12.0:fyear  0.074301  1323.746763  ... -2596.376041  2596.524642
state_id::14.0:fyear  0.053081  1365.843564  ... -2678.967624  2679.073786
state_id::15.0:fyear  0.053768  1410.602508  ... -2766.758936  2766.866473
state_id::17.0:fyear  0.058983  1377.702371  ... -2702.222064  2702.340031
state_id::18.0:fyear  0.053327  1419.657687  ... -2784.520572  2784.627226
state_id::19.0:fyear  0.045620  1396.241549  ... -2738.598919  2738.690160
state_id::21.0:fyear  0.057912  1397.035661  ... -2740.144232  2740.260055
state_id::22.0:fyear  0.053071  1407.748014  ... -2761.160714  2761.266856
state_id::23.0:fyear  0.053830  1424.988030  ... -2794.975219  2795.082878
state_id::24.0:fyear  0.054765  1400.038759  ... -2746.037776  2746.147306
state_id::25.0:fyear  0.043605  1371.123463  ... -2689.333306  2689.420517
state_id::26.0:fyear  0.056202  1421.548368  ... -2788.226156  2788.338559
state_id::28.0:fyear  0.106333  1395.624211  ... -2737.327335  2737.540001
state_id::29.0:fyear  0.032165  1409.765462  ... -2765.138725  2765.203055
state_id::30.0:fyear  0.057041  1391.131138  ... -2728.563733  2728.677815
state_id::31.0:fyear  0.053096  1357.256625  ... -2662.124840  2662.231031
state_id::32.0:fyear -0.017567  1349.013913  ... -2646.027915  2645.992781
state_id::33.0:fyear  0.053135  1383.937981  ... -2714.458691  2714.564961
state_id::34.0:fyear  0.052671  1433.812168  ... -2812.284399  2812.389740
state_id::36.0:fyear  0.053044  1360.411997  ... -2668.313967  2668.420055
state_id::38.0:fyear  0.047459  1418.939334  ... -2783.117432  2783.212350
state_id::39.0:fyear  0.053095  1380.775439  ... -2708.255593  2708.361782
state_id::40.0:fyear  0.061545  1416.778928  ... -2778.865839  2778.988930
state_id::41.0:fyear  0.052687  1448.168523  ... -2840.443516  2840.548891
state_id::43.0:fyear  0.053526  1395.182419  ... -2736.513593  2736.620645
state_id::44.0:fyear  0.050933  1411.960117  ... -2769.424641  2769.526507
state_id::45.0:fyear  0.059666  1403.271591  ... -2752.373882  2752.493214
state_id::47.0:fyear  0.052393  1365.961380  ... -2679.199402  2679.304187
state_id::48.0:fyear  0.051381  1385.113589  ... -2716.766330  2716.869091
state_id::50.0:fyear  0.051445  1395.468325  ... -2737.076463  2737.179353

[43 rows x 6 columns]
