Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 1693.794838
SE: 1139.313206
pval: 0.137786
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4843.992186  5667.296186  ... -15981.055228   6293.070855
Treatment_FIN              1693.794838  1139.313206  ...   -545.121672   3932.711347
Treatment_MKT              2918.619872  1317.240224  ...    330.050838   5507.188906
Gender                    -2547.907891  1098.764141  ...  -4707.139577   -388.676204
Age                           9.099331    71.160969  ...   -130.742346    148.941007
Children_total              104.931541   346.429180  ...   -575.852292    785.715373
Race_SAblackcolored        6330.182351  4640.078665  ...  -2788.248540  15448.613243
Race_Foreigner             5347.647418  4656.472432  ...  -3802.999614  14498.294450
Educ_high                  1905.372539  1179.249842  ...   -412.025281   4222.770360
Operating_yearstotal        185.876172    78.185370  ...     32.230524    339.521820
Activity_Hours              -44.828023    25.822276  ...    -95.572559      5.916514
pre_Employees1_composite   1424.535865   279.004885  ...    876.250600   1972.821131
FormalReg                  -876.431946  1131.447714  ...  -3099.891618   1347.027727
pre_Profits3_composite_w1     0.477056     0.128321  ...      0.224887      0.729225
Ind2_SIC15                 1131.367410  6238.252809  ... -11127.708616  13390.443436
Ind2_SIC17                -7325.692773  3461.329253  ... -14127.709260   -523.676286
Ind2_SIC23                -1045.736778  2652.353269  ...  -6257.997544   4166.523988
Ind2_SIC25                -2631.187125  3972.170144  ... -10437.080421   5174.706172
Ind2_SIC34                -4808.786319  3119.387259  ... -10938.836948   1321.264311
Ind2_SIC41                  767.833425  4766.980786  ...  -8599.978630  10135.645480
Ind2_SIC54                 1025.404614  2631.641576  ...  -4146.154657   6196.963885
Ind2_SIC56                 -863.886329  2586.782746  ...  -5947.291462   4219.518804
Ind2_SIC57                 -170.274110  2703.367888  ...  -5482.786039   5142.237818
Ind2_SIC58                -1378.089887  2747.692151  ...  -6777.705453   4021.525680
Ind2_SIC59                 1829.362748  3099.724689  ...  -4262.048067   7920.773563
Ind2_SIC72                -1263.985129  2188.162779  ...  -5564.043925   3036.073668
Ind2_SIC73                -5264.101914  2528.604543  ... -10233.178397   -295.025431
Ind2_SIC75                 6802.231017  7228.037447  ...  -7401.916089  21006.378124
Ind2_SIC76                -2155.731703  2473.061925  ...  -7015.658847   2704.195440
Ind2_SIC83                -4735.023685  3235.256122  ... -11092.773519   1622.726149

[30 rows x 6 columns]
