Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 1494.338885
SE: 1165.746062
pval: 0.200534
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3241.548021  5849.258492  ... -14736.193515   8253.097474
Treatment_FIN              1494.338885  1165.746062  ...   -796.522039   3785.199810
Treatment_MKT              2534.467705  1367.599274  ...   -153.064203   5221.999613
Gender                    -2378.918144  1130.517787  ...  -4600.550373   -157.285915
Age                          -4.104192    74.848925  ...   -151.193239    142.984854
Children_total              410.800109   384.670979  ...   -345.134434   1166.734651
Race_SAblackcolored        5627.713209  4973.351949  ...  -4145.648261  15401.074679
Race_Foreigner             4585.432172  4958.789319  ...  -5159.311607  14330.175951
Educ_high                  1956.462180  1149.872115  ...   -303.204125   4216.128485
Operating_yearstotal        131.100773    82.889635  ...    -31.789442    293.990988
Activity_Hours              -33.755385    25.975280  ...    -84.800596     17.289827
pre_Employees1_composite   1537.041477   284.185990  ...    978.574586   2095.508369
FormalReg                 -1183.128682  1111.353422  ...  -3367.100141   1000.842778
pre_Profits3_composite_w1     0.415993     0.122201  ...      0.175850      0.656135
Ind2_SIC15                -2364.754662  6741.765352  ... -15613.306224  10883.796901
Ind2_SIC17                -6863.563547  3889.762911  ... -14507.514619    780.387526
Ind2_SIC23                -1814.414944  2536.868119  ...  -6799.730558   3170.900670
Ind2_SIC25                -1693.559169  3021.368131  ...  -7630.987926   4243.869587
Ind2_SIC34                -4353.804768  2840.762514  ...  -9936.317162   1228.707626
Ind2_SIC41                  292.883301  4381.071955  ...  -8316.561653   8902.328256
Ind2_SIC54                 -413.543232  2521.271756  ...  -5368.209720   4541.123255
Ind2_SIC56                -2025.951247  2585.278185  ...  -7106.399697   3054.497203
Ind2_SIC57                 4711.975252  5785.408021  ...  -6657.194762  16081.145265
Ind2_SIC58                -2871.329363  2686.855362  ...  -8151.391771   2408.733045
Ind2_SIC59                 1647.880713  3298.866347  ...  -4834.872485   8130.633912
Ind2_SIC72                -2520.512049  2041.604716  ...  -6532.562891   1491.538792
Ind2_SIC73                -5759.153890  2427.445509  ... -10529.438128   -988.869652
Ind2_SIC75                 -777.998669  2833.348382  ...  -6345.941213   4789.943876
Ind2_SIC76                -3482.442713  2385.762955  ...  -8170.814656   1205.929230
Ind2_SIC83                -6478.154063  3212.112600  ... -12790.423503   -165.884623

[30 rows x 6 columns]
