Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011984
SE: 0.002320
pval: 0.000000
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011984     0.002320  ...    -0.016534    -0.007433
ln_at_adj             0.004195     0.004748  ...    -0.005118     0.013508
ppent_at             -0.019459     0.008460  ...    -0.036052    -0.002865
div_payer             0.026911     0.004965  ...     0.017171     0.036650
state_inc_growth      0.002077     0.000391  ...     0.001310     0.002843
state_id::1.0:fyear   0.051398  2517.412201  ... -4937.697899  4937.800696
state_id::3.0:fyear   0.055363  2523.720253  ... -4950.066792  4950.177518
state_id::4.0:fyear   0.051027  2553.639379  ... -5008.755653  5008.857708
state_id::5.0:fyear   0.053023  2425.420092  ... -4757.259408  4757.365453
state_id::6.0:fyear   0.051319  2535.910100  ... -4973.980471  4974.083109
state_id::7.0:fyear   0.051416  2347.246052  ... -4603.927439  4604.030271
state_id::10.0:fyear  0.053368  2449.062000  ... -4803.631212  4803.737948
state_id::11.0:fyear  0.051040  2635.087841  ... -5168.511793  5168.613874
state_id::12.0:fyear  0.071785  2531.197840  ... -4964.717196  4964.860766
state_id::14.0:fyear  0.051371  2512.921492  ... -4928.889677  4928.992420
state_id::15.0:fyear  0.052176  2472.507969  ... -4849.620230  4849.724582
state_id::17.0:fyear  0.057969  2526.602723  ... -4955.717973  4955.833911
state_id::18.0:fyear  0.050998  2607.415591  ... -5114.234418  5114.336414
state_id::19.0:fyear  0.044307  2504.746451  ... -4912.861900  4912.950515
state_id::21.0:fyear  0.055716  2512.280837  ... -4927.628728  4927.740159
state_id::22.0:fyear  0.051357  2494.089646  ... -4891.952183  4892.054898
state_id::23.0:fyear  0.052332  2487.716071  ... -4879.449832  4879.554496
state_id::24.0:fyear  0.053946  2470.096702  ... -4844.888908  4844.996801
state_id::25.0:fyear  0.041669  2356.426746  ... -4621.944553  4622.027892
state_id::26.0:fyear  0.054800  2498.087201  ... -4899.789700  4899.899299
state_id::28.0:fyear  0.100713  2221.477572  ... -4357.191001  4357.392426
state_id::29.0:fyear  0.034574  2571.044322  ... -5042.910834  5042.979982
state_id::30.0:fyear  0.055288  2513.174681  ... -4929.382376  4929.492952
state_id::31.0:fyear  0.051405  2502.858799  ... -4909.152290  4909.255099
state_id::32.0:fyear -0.059591  2362.919523  ... -4634.780998  4634.661816
state_id::33.0:fyear  0.051434  2517.806433  ... -4938.471126  4938.573995
state_id::34.0:fyear  0.051220  2523.908290  ... -4950.439758  4950.542198
state_id::36.0:fyear  0.051339  2430.355580  ... -4766.941747  4767.044426
state_id::38.0:fyear  0.048393  2395.013912  ... -4697.624185  4697.720971
state_id::39.0:fyear  0.051387  2433.542587  ... -4773.192818  4773.295592
state_id::40.0:fyear  0.060322  2679.650471  ... -5255.909370  5256.030014
state_id::41.0:fyear  0.051141  2431.882274  ... -4769.936462  4770.038745
state_id::43.0:fyear  0.051605  2540.179888  ... -4982.355112  4982.458323
state_id::44.0:fyear  0.049065  2432.336594  ... -4770.829658  4770.927788
state_id::45.0:fyear  0.057897  2462.578731  ... -4830.138920  4830.254713
state_id::47.0:fyear  0.050643  2503.038697  ... -4909.505910  4909.607196
state_id::48.0:fyear  0.049392  2501.997893  ... -4907.465687  4907.564472
state_id::50.0:fyear  0.050254  2432.612878  ... -4771.370384  4771.470892

[43 rows x 6 columns]
