Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011755
SE: 0.003598
pval: 0.001108
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011755     0.003598  ...    -0.018812    -0.004699
ln_at_adj             0.004160     0.005340  ...    -0.006315     0.014635
ppent_at             -0.024121     0.005180  ...    -0.034282    -0.013961
div_payer             0.026994     0.004804  ...     0.017571     0.036417
state_inc_growth      0.002090     0.000410  ...     0.001285     0.002895
state_id::1.0:fyear   0.039219  4084.495040  ... -8011.446747  8011.525185
state_id::3.0:fyear   0.043115  4046.135167  ... -7936.202318  7936.288547
state_id::4.0:fyear   0.039493  4011.250193  ... -7867.781207  7867.860193
state_id::5.0:fyear   0.040798  4110.669273  ... -8062.784316  8062.865912
state_id::6.0:fyear   0.038955  4106.033845  ... -8053.694053  8053.771963
state_id::7.0:fyear   0.039263  4028.833761  ... -7902.270524  7902.349051
state_id::10.0:fyear  0.041208  4085.481719  ... -8013.380068  8013.462483
state_id::11.0:fyear  0.038913  4153.664919  ... -8147.119518  8147.197345
state_id::12.0:fyear  0.060044  4117.364592  ... -8075.897527  8076.017615
state_id::14.0:fyear  0.039190  4095.540681  ... -8033.112122  8033.190501
state_id::15.0:fyear  0.040055  4126.481436  ... -8093.799645  8093.879755
state_id::17.0:fyear  0.045701  4152.966780  ... -8145.743374  8145.834776
state_id::18.0:fyear  0.038940  4061.818002  ... -7966.967408  7967.045288
state_id::19.0:fyear  0.032056  4095.098539  ... -8032.252021  8032.316134
state_id::21.0:fyear  0.043652  4091.430867  ... -8025.046511  8025.133815
state_id::22.0:fyear  0.039175  4110.270625  ... -8062.004015  8062.082366
state_id::23.0:fyear  0.040156  4075.290395  ... -7993.391464  7993.471775
state_id::24.0:fyear  0.041743  4052.719133  ... -7949.117734  7949.201219
state_id::25.0:fyear  0.029993  4119.553308  ... -8080.220610  8080.280595
state_id::26.0:fyear  0.042599  4005.449109  ... -7856.399630  7856.484829
state_id::28.0:fyear  0.089267  4076.383821  ... -7995.487041  7995.665575
state_id::29.0:fyear  0.022120  4084.225154  ... -8010.934481  8010.978721
state_id::30.0:fyear  0.043082  4015.284148  ... -7875.689973  7875.776137
state_id::31.0:fyear  0.039225  4121.453606  ... -8083.938696  8084.017145
state_id::32.0:fyear -0.068139  4071.125660  ... -7985.330886  7985.194608
state_id::33.0:fyear  0.039254  4112.362124  ... -8066.106283  8066.184790
state_id::34.0:fyear  0.039083  3963.986278  ... -7775.076352  7775.154519
state_id::36.0:fyear  0.039159  4098.167942  ... -8038.265364  8038.343682
state_id::38.0:fyear  0.037287  4183.984607  ... -8206.591348  8206.665922
state_id::39.0:fyear  0.039206  4100.457840  ... -8042.756811  8042.835223
state_id::40.0:fyear  0.048064  3952.832504  ... -7753.189929  7753.286058
state_id::41.0:fyear  0.038869  3926.432912  ... -7701.417947  7701.495686
state_id::43.0:fyear  0.039371  4122.092987  ... -8085.192655  8085.271398
state_id::44.0:fyear  0.036853  4088.080731  ... -8018.482225  8018.555930
state_id::45.0:fyear  0.045676  4022.252976  ... -7889.356306  7889.447658
state_id::47.0:fyear  0.038361  4166.269831  ... -8171.843831  8171.920554
state_id::48.0:fyear  0.037223  4102.927973  ... -8047.603807  8047.678254
state_id::50.0:fyear  0.038017  4113.201836  ... -8067.754565  8067.830598

[43 rows x 6 columns]
