Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011772
SE: 0.003171
pval: 0.000212
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011772     0.003171  ...    -0.017992    -0.005552
ln_at_adj             0.004139     0.004683  ...    -0.005046     0.013324
ppent_at             -0.024883     0.009086  ...    -0.042704    -0.007062
div_payer             0.027067     0.004381  ...     0.018474     0.035660
state_inc_growth      0.002041     0.000390  ...     0.001277     0.002806
state_id::1.0:fyear   0.058832  1380.583039  ... -2707.869941  2707.987605
state_id::3.0:fyear   0.062839  1414.317049  ... -2774.033121  2774.158800
state_id::4.0:fyear   0.059316  1397.670647  ... -2741.385749  2741.504381
state_id::5.0:fyear   0.060473  1470.687318  ... -2884.602306  2884.723251
state_id::6.0:fyear   0.058636  1463.283584  ... -2870.082173  2870.199445
state_id::7.0:fyear   0.058871  1411.741171  ... -2768.984662  2769.102405
state_id::10.0:fyear  0.060813  1413.419332  ... -2772.274329  2772.395956
state_id::11.0:fyear  0.058515  1404.542414  ... -2754.865099  2754.982129
state_id::12.0:fyear  0.078896  1438.101434  ... -2820.668673  2820.826465
state_id::14.0:fyear  0.058805  1409.162698  ... -2763.927212  2764.044822
state_id::15.0:fyear  0.059652  1440.726867  ... -2825.837543  2825.956847
state_id::17.0:fyear  0.065130  1393.460107  ... -2733.121220  2733.251480
state_id::18.0:fyear  0.058650  1431.147118  ... -2807.048455  2807.165755
state_id::19.0:fyear  0.051769  1421.310941  ... -2787.762280  2787.865819
state_id::21.0:fyear  0.063145  1440.352332  ... -2825.099423  2825.225713
state_id::22.0:fyear  0.058791  1456.491239  ... -2856.759250  2856.876831
state_id::23.0:fyear  0.059804  1444.695954  ... -2833.622510  2833.742118
state_id::24.0:fyear  0.061426  1437.326567  ... -2819.166288  2819.289141
state_id::25.0:fyear  0.049634  1501.162698  ... -2944.388727  2944.487996
state_id::26.0:fyear  0.062175  1434.638013  ... -2813.892107  2814.016457
state_id::28.0:fyear  0.108432  1467.299053  ... -2877.908472  2878.125337
state_id::29.0:fyear  0.041898  1378.368321  ... -2703.542840  2703.626637
state_id::30.0:fyear  0.062636  1456.410510  ... -2856.597060  2856.722333
state_id::31.0:fyear  0.058838  1455.830786  ... -2855.463766  2855.581442
state_id::32.0:fyear -0.045896  1475.461666  ... -2894.073264  2893.981473
state_id::33.0:fyear  0.058868  1395.871845  ... -2737.857959  2737.975694
state_id::34.0:fyear  0.058656  1461.539593  ... -2866.661422  2866.778734
state_id::36.0:fyear  0.058774  1442.231987  ... -2828.790621  2828.908168
state_id::38.0:fyear  0.057234  1395.788659  ... -2737.696428  2737.810895
state_id::39.0:fyear  0.058820  1440.114148  ... -2824.636563  2824.754204
state_id::40.0:fyear  0.067721  1418.748075  ... -2782.719424  2782.854866
state_id::41.0:fyear  0.058684  1433.079632  ... -2810.838928  2810.956297
state_id::43.0:fyear  0.058968  1477.939198  ... -2898.827926  2898.945863
state_id::44.0:fyear  0.056439  1415.083190  ... -2775.542260  2775.655138
state_id::45.0:fyear  0.065332  1454.681025  ... -2853.202087  2853.332750
state_id::47.0:fyear  0.058039  1438.364671  ... -2821.205852  2821.321931
state_id::48.0:fyear  0.056759  1419.749825  ... -2784.695258  2784.808775
state_id::50.0:fyear  0.057655  1384.539841  ... -2715.632142  2715.747452

[43 rows x 6 columns]
