Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011836
SE: 0.003476
pval: 0.000678
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011836     0.003476  ...    -0.018654    -0.005018
ln_at_adj             0.004252     0.004151  ...    -0.003890     0.012394
ppent_at             -0.021217     0.008309  ...    -0.037514    -0.004920
div_payer             0.026945     0.004742  ...     0.017644     0.036246
state_inc_growth      0.002081     0.000393  ...     0.001309     0.002853
state_id::1.0:fyear   0.115417  1770.762373  ... -3473.126137  3473.356971
state_id::3.0:fyear   0.119308  1780.960579  ... -3493.125400  3493.364016
state_id::4.0:fyear   0.115771  1787.871734  ... -3506.684742  3506.916284
state_id::5.0:fyear   0.117017  1778.756195  ... -3488.803927  3489.037961
state_id::6.0:fyear   0.115066  1782.618026  ... -3496.380623  3496.610754
state_id::7.0:fyear   0.115461  1761.941557  ... -3455.824605  3456.055526
state_id::10.0:fyear  0.117364  1785.239249  ... -3501.519692  3501.754421
state_id::11.0:fyear  0.115129  1783.302841  ... -3497.723781  3497.954039
state_id::12.0:fyear  0.137359  1785.683406  ... -3502.370885  3502.645602
state_id::14.0:fyear  0.115387  1768.453586  ... -3468.597622  3468.828397
state_id::15.0:fyear  0.116159  1792.171796  ... -3515.118663  3515.350980
state_id::17.0:fyear  0.121988  1786.072635  ... -3503.149703  3503.393680
state_id::18.0:fyear  0.115074  1785.172916  ... -3501.391875  3501.622023
state_id::19.0:fyear  0.108261  1776.863951  ... -3485.101163  3485.317684
state_id::21.0:fyear  0.119765  1765.755698  ... -3463.301503  3463.541033
state_id::22.0:fyear  0.115374  1776.436314  ... -3484.255265  3484.486013
state_id::23.0:fyear  0.116324  1791.611361  ... -3514.019237  3514.251886
state_id::24.0:fyear  0.117964  1774.966655  ... -3481.370030  3481.605959
state_id::25.0:fyear  0.106979  1781.916257  ... -3495.012232  3495.226191
state_id::26.0:fyear  0.118768  1779.100403  ... -3489.477319  3489.714856
state_id::28.0:fyear  0.165150  1809.371086  ... -3548.805021  3549.135320
state_id::29.0:fyear  0.098509  1803.328248  ... -3537.019007  3537.216025
state_id::30.0:fyear  0.119300  1792.560973  ... -3515.878867  3516.117468
state_id::31.0:fyear  0.115423  1774.405473  ... -3480.271847  3480.502693
state_id::32.0:fyear  0.007385  1804.207258  ... -3538.834255  3538.849024
state_id::33.0:fyear  0.115451  1773.038885  ... -3477.591341  3477.822243
state_id::34.0:fyear  0.115180  1792.462634  ... -3515.690102  3515.920461
state_id::36.0:fyear  0.115357  1768.076519  ... -3467.858060  3468.088773
state_id::38.0:fyear  0.113846  1785.952852  ... -3502.922899  3503.150591
state_id::39.0:fyear  0.115403  1771.209750  ... -3474.003653  3474.234460
state_id::40.0:fyear  0.124303  1772.871728  ... -3477.254621  3477.503227
state_id::41.0:fyear  0.115063  1771.226833  ... -3474.037501  3474.267627
state_id::43.0:fyear  0.115329  1770.579694  ... -3472.767911  3472.998568
state_id::44.0:fyear  0.113009  1790.071767  ... -3511.002734  3511.228752
state_id::45.0:fyear  0.121909  1790.161358  ... -3511.169561  3511.413380
state_id::47.0:fyear  0.114663  1771.318453  ... -3474.217607  3474.446933
state_id::48.0:fyear  0.113416  1777.174499  ... -3485.705129  3485.931960
state_id::50.0:fyear  0.114210  1781.572883  ... -3494.331493  3494.559914

[43 rows x 6 columns]
