Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011887
SE: 0.003272
pval: 0.000289
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011887     0.003272  ...    -0.018304    -0.005469
ln_at_adj             0.003999     0.004210  ...    -0.004259     0.012256
ppent_at             -0.022099     0.007589  ...    -0.036985    -0.007213
div_payer             0.026881     0.004625  ...     0.017809     0.035953
state_inc_growth      0.002032     0.000392  ...     0.001263     0.002801
state_id::1.0:fyear   0.031441  2242.741423  ... -4398.968008  4399.030890
state_id::3.0:fyear   0.035188  2212.432295  ... -4339.514771  4339.585146
state_id::4.0:fyear   0.031134  2235.146904  ... -4384.072133  4384.134401
state_id::5.0:fyear   0.033056  2244.396705  ... -4402.213127  4402.279238
state_id::6.0:fyear   0.031235  2221.561546  ... -4357.425189  4357.487658
state_id::7.0:fyear   0.031473  2255.518951  ... -4424.030313  4424.093259
state_id::10.0:fyear  0.033370  2204.362556  ... -4323.688292  4323.755032
state_id::11.0:fyear  0.031157  2221.670991  ... -4357.639937  4357.702250
state_id::12.0:fyear  0.052470  2171.181924  ... -4258.587421  4258.692361
state_id::14.0:fyear  0.031412  2251.891417  ... -4416.915189  4416.978013
state_id::15.0:fyear  0.032231  2242.961475  ... -4399.398836  4399.463298
state_id::17.0:fyear  0.037773  2190.708337  ... -4296.901977  4296.977523
state_id::18.0:fyear  0.031058  2256.615553  ... -4426.181646  4426.243762
state_id::19.0:fyear  0.024308  2201.293220  ... -4317.677040  4317.725657
state_id::21.0:fyear  0.035821  2237.571753  ... -4388.823639  4388.895281
state_id::22.0:fyear  0.031398  2261.295635  ... -4435.360998  4435.423795
state_id::23.0:fyear  0.032332  2234.760952  ... -4383.313914  4383.378578
state_id::24.0:fyear  0.033966  2224.517746  ... -4363.220861  4363.288793
state_id::25.0:fyear  0.021961  2238.864645  ... -4391.373427  4391.417349
state_id::26.0:fyear  0.034786  2268.140500  ... -4448.783392  4448.852964
state_id::28.0:fyear  0.081187  2199.462114  ... -4314.028559  4314.190933
state_id::29.0:fyear  0.013876  2189.852019  ... -4295.246259  4295.274012
state_id::30.0:fyear  0.035314  2228.103201  ... -4370.252162  4370.322791
state_id::31.0:fyear  0.031447  2257.491724  ... -4427.899811  4427.962706
state_id::32.0:fyear -0.076438  2249.972377  ... -4413.258960  4413.106083
state_id::33.0:fyear  0.031476  2246.085733  ... -4405.527632  4405.590584
state_id::34.0:fyear  0.031163  2222.096829  ... -4358.475185  4358.537511
state_id::36.0:fyear  0.031381  2227.790504  ... -4369.642761  4369.705522
state_id::38.0:fyear  0.028778  2226.110079  ... -4366.349312  4366.406869
state_id::39.0:fyear  0.031428  2250.010403  ... -4413.225678  4413.288535
state_id::40.0:fyear  0.040337  2221.776639  ... -4357.837976  4357.918651
state_id::41.0:fyear  0.031214  2256.169536  ... -4425.306654  4425.369081
state_id::43.0:fyear  0.031545  2243.880773  ... -4401.202669  4401.265759
state_id::44.0:fyear  0.029056  2268.057380  ... -4448.626087  4448.684198
state_id::45.0:fyear  0.037909  2232.243943  ... -4378.371380  4378.447198
state_id::47.0:fyear  0.030798  2233.637974  ... -4381.112797  4381.174392
state_id::48.0:fyear  0.029363  2219.416734  ... -4353.220143  4353.278869
state_id::50.0:fyear  0.030301  2222.405846  ... -4359.082164  4359.142765

[43 rows x 6 columns]
