Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011616
SE: 0.003620
pval: 0.001359
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011616     0.003620  ...    -0.018716    -0.004516
ln_at_adj             0.004355     0.004139  ...    -0.003762     0.012473
ppent_at             -0.033856     0.007681  ...    -0.048921    -0.018791
div_payer             0.026901     0.004672  ...     0.017736     0.036065
state_inc_growth      0.002049     0.000389  ...     0.001286     0.002812
state_id::1.0:fyear   0.035706  3022.016298  ... -5927.463513  5927.534925
state_id::3.0:fyear   0.039578  2994.608962  ... -5873.701836  5873.780991
state_id::4.0:fyear   0.036060  3065.277139  ... -6012.316639  6012.388759
state_id::5.0:fyear   0.037286  3036.198514  ... -5955.279479  5955.354050
state_id::6.0:fyear   0.035469  3058.634767  ... -5999.288626  5999.359564
state_id::7.0:fyear   0.035752  3023.944998  ... -5931.246494  5931.317998
state_id::10.0:fyear  0.037728  3001.594042  ... -5887.404491  5887.479947
state_id::11.0:fyear  0.035478  3006.056552  ... -5896.159680  5896.230636
state_id::12.0:fyear  0.055893  3013.766736  ... -5911.262316  5911.374102
state_id::14.0:fyear  0.035677  3043.332210  ... -5969.273394  5969.344748
state_id::15.0:fyear  0.036485  3006.757196  ... -5897.532943  5897.605913
state_id::17.0:fyear  0.042212  3022.080693  ... -5927.583314  5927.667739
state_id::18.0:fyear  0.035077  2998.162911  ... -5880.677188  5880.747342
state_id::19.0:fyear  0.028584  3020.201037  ... -5923.910111  5923.967280
state_id::21.0:fyear  0.040166  3037.912862  ... -5958.639186  5958.719519
state_id::22.0:fyear  0.035664  3026.212649  ... -5935.694440  5935.765768
state_id::23.0:fyear  0.036597  3015.488789  ... -5914.659314  5914.732507
state_id::24.0:fyear  0.038153  3031.861646  ... -5946.772111  5946.848417
state_id::25.0:fyear  0.023979  3043.606443  ... -5969.822982  5969.870940
state_id::26.0:fyear  0.039036  3017.660730  ... -5918.917004  5918.995076
state_id::28.0:fyear  0.086480  3012.549078  ... -5908.843368  5909.016328
state_id::29.0:fyear  0.019579  3035.481830  ... -5953.891452  5953.930611
state_id::30.0:fyear  0.039734  3000.498383  ... -5885.253417  5885.332886
state_id::31.0:fyear  0.035711  3023.132348  ... -5929.652571  5929.723993
state_id::32.0:fyear -0.077371  3039.526841  ... -5961.922442  5961.767701
state_id::33.0:fyear  0.035740  3014.760504  ... -5913.231685  5913.303165
state_id::34.0:fyear  0.035543  3009.214312  ... -5902.353367  5902.424452
state_id::36.0:fyear  0.035646  3017.728814  ... -5919.053937  5919.125229
state_id::38.0:fyear  0.033563  3028.971021  ... -5941.106918  5941.174044
state_id::39.0:fyear  0.035693  3042.261868  ... -5967.173967  5967.245354
state_id::40.0:fyear  0.044590  3021.091796  ... -5925.641276  5925.730455
state_id::41.0:fyear  0.035372  3040.890188  ... -5964.483822  5964.554565
state_id::43.0:fyear  0.035927  3003.957514  ... -5892.042097  5892.113950
state_id::44.0:fyear  0.033304  3011.397964  ... -5906.638705  5906.705314
state_id::45.0:fyear  0.042192  3048.809427  ... -5980.010103  5980.094486
state_id::47.0:fyear  0.034917  3014.194967  ... -5912.123243  5912.193076
state_id::48.0:fyear  0.033609  3022.807686  ... -5929.017868  5929.085087
state_id::50.0:fyear  0.034457  3044.947594  ... -5972.443089  5972.512003

[43 rows x 6 columns]
