Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011555
SE: 0.003458
pval: 0.000853
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011555    0.003458  ... -0.018337 -0.004772
ln_at_adj             0.005072    0.003991  ... -0.002756  0.012899
ppent_at             -0.122297    0.019214  ... -0.159984 -0.084611
div_payer             0.030720    0.004653  ...  0.021593  0.039846
state_inc_growth      0.000795    0.000266  ...  0.000273  0.001316
state_id::1.0:fyear   0.001972    0.001093  ... -0.000172  0.004116
state_id::3.0:fyear   0.005822    0.007777  ... -0.009431  0.021075
state_id::4.0:fyear   0.000939    0.005087  ... -0.009038  0.010916
state_id::5.0:fyear   0.003481    0.001507  ...  0.000526  0.006436
state_id::6.0:fyear   0.002146    0.002692  ... -0.003133  0.007426
state_id::7.0:fyear   0.001870    0.001593  ... -0.001255  0.004994
state_id::10.0:fyear  0.004673    0.001866  ...  0.001013  0.008333
state_id::11.0:fyear  0.002404    0.001947  ... -0.001414  0.006222
state_id::12.0:fyear  0.022419    0.010528  ...  0.001771  0.043068
state_id::14.0:fyear  0.001962    0.001094  ... -0.000184  0.004107
state_id::15.0:fyear  0.002079    0.001682  ... -0.001221  0.005379
state_id::17.0:fyear  0.007577    0.002986  ...  0.001722  0.013433
state_id::18.0:fyear  0.002056    0.003651  ... -0.005105  0.009218
state_id::19.0:fyear -0.004983    0.004298  ... -0.013414  0.003448
state_id::21.0:fyear  0.006487    0.001680  ...  0.003191  0.009783
state_id::22.0:fyear  0.001953    0.001094  ... -0.000193  0.004099
state_id::23.0:fyear  0.002658    0.001730  ... -0.000736  0.006052
state_id::24.0:fyear  0.003916    0.001861  ...  0.000266  0.007565
state_id::25.0:fyear -0.006643    0.008383  ... -0.023086  0.009800
state_id::26.0:fyear  0.005408    0.001343  ...  0.002773  0.008042
state_id::28.0:fyear  0.054075    0.012608  ...  0.029345  0.078804
state_id::29.0:fyear -0.018924    0.003057  ... -0.024919 -0.012928
state_id::30.0:fyear  0.005637    0.002500  ...  0.000734  0.010540
state_id::31.0:fyear  0.001978    0.001093  ... -0.000166  0.004123
state_id::32.0:fyear -0.068918    0.007890  ... -0.084393 -0.053442
state_id::33.0:fyear  0.002017    0.001093  ... -0.000128  0.004161
state_id::34.0:fyear  0.001402    0.002267  ... -0.003044  0.005849
state_id::36.0:fyear  0.001945    0.001094  ... -0.000200  0.004090
state_id::38.0:fyear  0.021176    0.005614  ...  0.010165  0.032187
state_id::39.0:fyear  0.001986    0.001094  ... -0.000161  0.004132
state_id::40.0:fyear  0.010059    0.001469  ...  0.007178  0.012939
state_id::41.0:fyear  0.001334    0.001805  ... -0.002207  0.004875
state_id::43.0:fyear  0.001985    0.003515  ... -0.004909  0.008878
state_id::44.0:fyear -0.000163    0.001611  ... -0.003323  0.002997
state_id::45.0:fyear  0.008100    0.002045  ...  0.004088  0.012112
state_id::47.0:fyear  0.001180    0.002095  ... -0.002929  0.005290
state_id::48.0:fyear -0.000292    0.001289  ... -0.002821  0.002237

[42 rows x 6 columns]
