Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011652
SE: 0.003409
pval: 0.000647
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011652    0.003409  ... -0.018339 -0.004965
ln_at_adj             0.004502    0.004044  ... -0.003431  0.012434
ppent_at             -0.116233    0.019438  ... -0.154358 -0.078108
div_payer             0.030443    0.004545  ...  0.021528  0.039358
state_inc_growth      0.000458    0.000268  ... -0.000068  0.000984
state_id::1.0:fyear   0.002280    0.001140  ...  0.000043  0.004517
state_id::3.0:fyear   0.005976    0.007807  ... -0.009336  0.021288
state_id::4.0:fyear   0.001162    0.005089  ... -0.008819  0.011143
state_id::5.0:fyear   0.003896    0.001528  ...  0.000899  0.006892
state_id::6.0:fyear   0.002479    0.002696  ... -0.002809  0.007767
state_id::7.0:fyear   0.002135    0.001634  ... -0.001070  0.005340
state_id::10.0:fyear  0.004715    0.001853  ...  0.001080  0.008351
state_id::11.0:fyear  0.002487    0.001980  ... -0.001396  0.006370
state_id::12.0:fyear  0.023556    0.010850  ...  0.002274  0.044838
state_id::14.0:fyear  0.002269    0.001141  ...  0.000031  0.004508
state_id::15.0:fyear  0.002251    0.001758  ... -0.001196  0.005698
state_id::17.0:fyear  0.008039    0.003073  ...  0.002012  0.014066
state_id::18.0:fyear  0.001767    0.003736  ... -0.005561  0.009094
state_id::19.0:fyear -0.004864    0.004301  ... -0.013300  0.003572
state_id::21.0:fyear  0.007492    0.001653  ...  0.004250  0.010734
state_id::22.0:fyear  0.002260    0.001142  ...  0.000021  0.004499
state_id::23.0:fyear  0.002940    0.001781  ... -0.000552  0.006433
state_id::24.0:fyear  0.004332    0.001887  ...  0.000630  0.008034
state_id::25.0:fyear -0.006114    0.008159  ... -0.022118  0.009890
state_id::26.0:fyear  0.005946    0.001449  ...  0.003104  0.008788
state_id::28.0:fyear  0.054389    0.013019  ...  0.028853  0.079926
state_id::29.0:fyear -0.018950    0.003114  ... -0.025057 -0.012843
state_id::30.0:fyear  0.005972    0.002542  ...  0.000986  0.010958
state_id::31.0:fyear  0.002287    0.001141  ...  0.000049  0.004525
state_id::32.0:fyear -0.070214    0.007867  ... -0.085644 -0.054784
state_id::33.0:fyear  0.002325    0.001141  ...  0.000087  0.004563
state_id::34.0:fyear  0.001840    0.002273  ... -0.002618  0.006298
state_id::36.0:fyear  0.002249    0.001141  ...  0.000011  0.004486
state_id::38.0:fyear  0.021935    0.005624  ...  0.010905  0.032966
state_id::39.0:fyear  0.002284    0.001142  ...  0.000045  0.004523
state_id::40.0:fyear  0.010460    0.001492  ...  0.007533  0.013387
state_id::41.0:fyear  0.001582    0.001895  ... -0.002135  0.005298
state_id::43.0:fyear  0.002542    0.003478  ... -0.004280  0.009364
state_id::44.0:fyear  0.000349    0.001664  ... -0.002915  0.003613
state_id::45.0:fyear  0.008531    0.002089  ...  0.004434  0.012629
state_id::47.0:fyear  0.001270    0.002126  ... -0.002900  0.005440
state_id::48.0:fyear  0.000220    0.001405  ... -0.002536  0.002977

[42 rows x 6 columns]
