Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.012518
SE: 0.003419
pval: 0.000259
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012518    0.003419  ... -0.019225 -0.005811
ln_at_adj             0.006303    0.004034  ... -0.001610  0.014215
ppent_at             -0.123338    0.019593  ... -0.161767 -0.084909
div_payer             0.031328    0.004701  ...  0.022108  0.040547
state_inc_growth      0.000961    0.000257  ...  0.000458  0.001465
state_id::1.0:fyear   0.001912    0.001064  ... -0.000176  0.003999
state_id::3.0:fyear   0.005560    0.007756  ... -0.009651  0.020772
state_id::4.0:fyear   0.000759    0.005147  ... -0.009336  0.010854
state_id::5.0:fyear   0.003852    0.001511  ...  0.000888  0.006817
state_id::6.0:fyear   0.001746    0.002668  ... -0.003487  0.006979
state_id::7.0:fyear   0.001599    0.001568  ... -0.001477  0.004675
state_id::10.0:fyear  0.004077    0.001826  ...  0.000496  0.007657
state_id::11.0:fyear  0.002112    0.001930  ... -0.001674  0.005897
state_id::12.0:fyear  0.023542    0.010259  ...  0.003421  0.043664
state_id::14.0:fyear  0.001903    0.001065  ... -0.000187  0.003992
state_id::15.0:fyear  0.002132    0.001649  ... -0.001101  0.005366
state_id::17.0:fyear  0.007473    0.002945  ...  0.001697  0.013249
state_id::18.0:fyear  0.001675    0.003674  ... -0.005532  0.008882
state_id::19.0:fyear -0.005249    0.004537  ... -0.014148  0.003650
state_id::21.0:fyear  0.006281    0.001653  ...  0.003039  0.009522
state_id::22.0:fyear  0.001894    0.001065  ... -0.000196  0.003983
state_id::23.0:fyear  0.002503    0.001742  ... -0.000914  0.005920
state_id::24.0:fyear  0.003785    0.001830  ...  0.000195  0.007374
state_id::25.0:fyear -0.006532    0.008074  ... -0.022368  0.009305
state_id::26.0:fyear  0.005572    0.001354  ...  0.002917  0.008228
state_id::28.0:fyear  0.054402    0.012029  ...  0.030808  0.077997
state_id::29.0:fyear -0.019725    0.003284  ... -0.026166 -0.013283
state_id::30.0:fyear  0.005466    0.002401  ...  0.000757  0.010175
state_id::31.0:fyear  0.001919    0.001065  ... -0.000169  0.004007
state_id::32.0:fyear -0.068496    0.008040  ... -0.084266 -0.052725
state_id::33.0:fyear  0.001958    0.001065  ... -0.000130  0.004046
state_id::34.0:fyear  0.001291    0.002244  ... -0.003110  0.005692
state_id::36.0:fyear  0.001895    0.001065  ... -0.000194  0.003983
state_id::38.0:fyear  0.022928    0.005452  ...  0.012234  0.033622
state_id::39.0:fyear  0.001931    0.001065  ... -0.000159  0.004021
state_id::40.0:fyear  0.009889    0.001456  ...  0.007032  0.012745
state_id::41.0:fyear  0.001141    0.001841  ... -0.002469  0.004752
state_id::43.0:fyear  0.001747    0.003505  ... -0.005127  0.008622
state_id::44.0:fyear -0.000473    0.001627  ... -0.003665  0.002719
state_id::45.0:fyear  0.008053    0.002077  ...  0.003979  0.012127
state_id::47.0:fyear  0.000894    0.002072  ... -0.003171  0.004958
state_id::48.0:fyear  0.000653    0.001770  ... -0.002819  0.004125

[42 rows x 6 columns]
