Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.012028
SE: 0.003444
pval: 0.000491
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012028    0.003444  ... -0.018782 -0.005273
ln_at_adj             0.005951    0.004029  ... -0.001951  0.013853
ppent_at             -0.124741    0.019775  ... -0.163528 -0.085954
div_payer             0.031093    0.004565  ...  0.022140  0.040046
state_inc_growth      0.000734    0.000265  ...  0.000213  0.001255
state_id::1.0:fyear   0.002191    0.001100  ...  0.000032  0.004349
state_id::3.0:fyear   0.006007    0.007788  ... -0.009268  0.021281
state_id::4.0:fyear   0.001043    0.005050  ... -0.008861  0.010947
state_id::5.0:fyear   0.003795    0.001503  ...  0.000846  0.006744
state_id::6.0:fyear   0.002662    0.002800  ... -0.002830  0.008154
state_id::7.0:fyear   0.001880    0.001612  ... -0.001281  0.005042
state_id::10.0:fyear  0.004859    0.001871  ...  0.001190  0.008527
state_id::11.0:fyear  0.002599    0.001950  ... -0.001226  0.006424
state_id::12.0:fyear  0.023440    0.010353  ...  0.003133  0.043747
state_id::14.0:fyear  0.002180    0.001101  ...  0.000020  0.004340
state_id::15.0:fyear  0.002616    0.001679  ... -0.000677  0.005910
state_id::17.0:fyear  0.007874    0.003022  ...  0.001947  0.013801
state_id::18.0:fyear  0.002116    0.003621  ... -0.004987  0.009218
state_id::19.0:fyear -0.005432    0.004314  ... -0.013893  0.003029
state_id::21.0:fyear  0.007666    0.001687  ...  0.004357  0.010975
state_id::22.0:fyear  0.002171    0.001101  ...  0.000011  0.004332
state_id::23.0:fyear  0.002964    0.001745  ... -0.000458  0.006386
state_id::24.0:fyear  0.004160    0.001849  ...  0.000534  0.007787
state_id::25.0:fyear -0.006597    0.008260  ... -0.022798  0.009604
state_id::26.0:fyear  0.005804    0.001357  ...  0.003142  0.008465
state_id::28.0:fyear  0.054634    0.012618  ...  0.029884  0.079384
state_id::29.0:fyear -0.018846    0.003168  ... -0.025059 -0.012633
state_id::30.0:fyear  0.005798    0.002457  ...  0.000979  0.010617
state_id::31.0:fyear  0.002196    0.001101  ...  0.000037  0.004355
state_id::32.0:fyear -0.067058    0.007908  ... -0.082569 -0.051547
state_id::33.0:fyear  0.002235    0.001101  ...  0.000076  0.004394
state_id::34.0:fyear  0.001673    0.002279  ... -0.002798  0.006144
state_id::36.0:fyear  0.002175    0.001101  ...  0.000015  0.004335
state_id::38.0:fyear  0.022299    0.006084  ...  0.010365  0.034234
state_id::39.0:fyear  0.002198    0.001102  ...  0.000037  0.004358
state_id::40.0:fyear  0.010328    0.001461  ...  0.007463  0.013194
state_id::41.0:fyear  0.001466    0.001862  ... -0.002186  0.005119
state_id::43.0:fyear  0.002005    0.003537  ... -0.004933  0.008944
state_id::44.0:fyear -0.000129    0.001615  ... -0.003297  0.003039
state_id::45.0:fyear  0.008257    0.002102  ...  0.004134  0.012381
state_id::47.0:fyear  0.001193    0.002099  ... -0.002924  0.005310
state_id::48.0:fyear  0.001490    0.002158  ... -0.002743  0.005722

[42 rows x 6 columns]
