Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.012135
SE: 0.003427
pval: 0.000410
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012135    0.003427  ... -0.018857 -0.005412
ln_at_adj             0.005741    0.004000  ... -0.002105  0.013587
ppent_at             -0.127298    0.019531  ... -0.165605 -0.088990
div_payer             0.030212    0.004549  ...  0.021290  0.039135
state_inc_growth      0.000478    0.000270  ... -0.000052  0.001008
state_id::1.0:fyear   0.002455    0.001208  ...  0.000086  0.004824
state_id::3.0:fyear   0.006253    0.007821  ... -0.009088  0.021593
state_id::4.0:fyear   0.001118    0.005023  ... -0.008734  0.010969
state_id::5.0:fyear   0.004273    0.001605  ...  0.001124  0.007422
state_id::6.0:fyear   0.002786    0.002772  ... -0.002650  0.008223
state_id::7.0:fyear   0.002184    0.001687  ... -0.001124  0.005492
state_id::10.0:fyear  0.004657    0.001947  ...  0.000839  0.008476
state_id::11.0:fyear  0.002833    0.002016  ... -0.001121  0.006787
state_id::12.0:fyear  0.023426    0.010532  ...  0.002768  0.044083
state_id::14.0:fyear  0.002445    0.001208  ...  0.000075  0.004815
state_id::15.0:fyear  0.003166    0.001794  ... -0.000353  0.006685
state_id::17.0:fyear  0.008228    0.003077  ...  0.002192  0.014264
state_id::18.0:fyear  0.002508    0.003676  ... -0.004703  0.009719
state_id::19.0:fyear -0.004887    0.004589  ... -0.013886  0.004113
state_id::21.0:fyear  0.007959    0.001755  ...  0.004517  0.011402
state_id::22.0:fyear  0.002436    0.001209  ...  0.000066  0.004807
state_id::23.0:fyear  0.003082    0.001824  ... -0.000495  0.006658
state_id::24.0:fyear  0.004455    0.001928  ...  0.000674  0.008235
state_id::25.0:fyear -0.006290    0.008268  ... -0.022507  0.009926
state_id::26.0:fyear  0.006079    0.001431  ...  0.003273  0.008885
state_id::28.0:fyear  0.054603    0.012780  ...  0.029537  0.079670
state_id::29.0:fyear -0.019151    0.003068  ... -0.025167 -0.013134
state_id::30.0:fyear  0.006103    0.002519  ...  0.001162  0.011045
state_id::31.0:fyear  0.002461    0.001208  ...  0.000092  0.004831
state_id::32.0:fyear -0.067089    0.007950  ... -0.082682 -0.051496
state_id::33.0:fyear  0.002500    0.001208  ...  0.000131  0.004869
state_id::34.0:fyear  0.002007    0.002320  ... -0.002544  0.006558
state_id::36.0:fyear  0.002432    0.001208  ...  0.000063  0.004802
state_id::38.0:fyear  0.005571    0.002655  ...  0.000363  0.010778
state_id::39.0:fyear  0.002472    0.001209  ...  0.000101  0.004843
state_id::40.0:fyear  0.010592    0.001542  ...  0.007568  0.013616
state_id::41.0:fyear  0.001790    0.001899  ... -0.001934  0.005514
state_id::43.0:fyear  0.002313    0.003653  ... -0.004853  0.009478
state_id::44.0:fyear  0.000179    0.001690  ... -0.003136  0.003494
state_id::45.0:fyear  0.008556    0.002144  ...  0.004350  0.012762
state_id::47.0:fyear  0.001530    0.002160  ... -0.002707  0.005767
state_id::48.0:fyear  0.000930    0.001688  ... -0.002381  0.004241

[42 rows x 6 columns]
