Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011894
SE: 0.003448
pval: 0.000576
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011894    0.003448  ... -0.018657 -0.005131
ln_at_adj             0.005939    0.003996  ... -0.001899  0.013778
ppent_at             -0.134228    0.020242  ... -0.173929 -0.094526
div_payer             0.029888    0.004621  ...  0.020825  0.038952
state_inc_growth      0.001026    0.000276  ...  0.000484  0.001568
state_id::1.0:fyear   0.002081    0.001093  ... -0.000063  0.004225
state_id::3.0:fyear   0.005935    0.007826  ... -0.009415  0.021284
state_id::4.0:fyear   0.000787    0.004904  ... -0.008832  0.010406
state_id::5.0:fyear   0.003908    0.001517  ...  0.000933  0.006883
state_id::6.0:fyear   0.002317    0.002676  ... -0.002932  0.007567
state_id::7.0:fyear   0.001795    0.001580  ... -0.001305  0.004894
state_id::10.0:fyear  0.004958    0.001892  ...  0.001247  0.008668
state_id::11.0:fyear  0.002600    0.001949  ... -0.001223  0.006424
state_id::12.0:fyear  0.023249    0.011014  ...  0.001647  0.044851
state_id::14.0:fyear  0.002073    0.001094  ... -0.000072  0.004219
state_id::15.0:fyear  0.002473    0.001645  ... -0.000753  0.005699
state_id::17.0:fyear  0.007811    0.003069  ...  0.001792  0.013830
state_id::18.0:fyear  0.002061    0.003650  ... -0.005098  0.009221
state_id::19.0:fyear -0.005647    0.004455  ... -0.014384  0.003090
state_id::21.0:fyear  0.006763    0.001663  ...  0.003500  0.010026
state_id::22.0:fyear  0.002064    0.001094  ... -0.000082  0.004210
state_id::23.0:fyear  0.002905    0.001733  ... -0.000495  0.006305
state_id::24.0:fyear  0.004019    0.001859  ...  0.000374  0.007665
state_id::25.0:fyear -0.006474    0.008472  ... -0.023092  0.010143
state_id::26.0:fyear  0.005294    0.001333  ...  0.002680  0.007908
state_id::28.0:fyear  0.055160    0.011903  ...  0.031813  0.078507
state_id::29.0:fyear -0.018051    0.002801  ... -0.023545 -0.012557
state_id::30.0:fyear  0.005754    0.002473  ...  0.000903  0.010606
state_id::31.0:fyear  0.002087    0.001094  ... -0.000058  0.004232
state_id::32.0:fyear -0.069577    0.008577  ... -0.086399 -0.052755
state_id::33.0:fyear  0.002127    0.001093  ... -0.000018  0.004272
state_id::34.0:fyear  0.001534    0.002277  ... -0.002934  0.006001
state_id::36.0:fyear  0.002060    0.001094  ... -0.000085  0.004206
state_id::38.0:fyear  0.027429    0.007163  ...  0.013381  0.041478
state_id::39.0:fyear  0.002092    0.001094  ... -0.000055  0.004238
state_id::40.0:fyear  0.010129    0.001487  ...  0.007212  0.013046
state_id::41.0:fyear  0.001344    0.001780  ... -0.002147  0.004835
state_id::43.0:fyear  0.002007    0.003580  ... -0.005015  0.009028
state_id::44.0:fyear  0.000158    0.001621  ... -0.003022  0.003337
state_id::45.0:fyear  0.008254    0.002106  ...  0.004124  0.012385
state_id::47.0:fyear  0.001220    0.002097  ... -0.002894  0.005334
state_id::48.0:fyear  0.000738    0.001637  ... -0.002473  0.003949

[42 rows x 6 columns]
