Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011423
SE: 0.003441
pval: 0.000921
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011423    0.003441  ... -0.018172 -0.004673
ln_at_adj             0.004812    0.004030  ... -0.003093  0.012716
ppent_at             -0.119449    0.019621  ... -0.157933 -0.080965
div_payer             0.029619    0.004561  ...  0.020673  0.038564
state_inc_growth      0.000897    0.000276  ...  0.000356  0.001438
state_id::1.0:fyear   0.002070    0.001099  ... -0.000086  0.004225
state_id::3.0:fyear   0.005926    0.007778  ... -0.009330  0.021183
state_id::4.0:fyear   0.001342    0.005027  ... -0.008518  0.011201
state_id::5.0:fyear   0.003921    0.001542  ...  0.000895  0.006946
state_id::6.0:fyear   0.002530    0.002720  ... -0.002805  0.007865
state_id::7.0:fyear   0.001784    0.001577  ... -0.001309  0.004877
state_id::10.0:fyear  0.004058    0.001862  ...  0.000406  0.007710
state_id::11.0:fyear  0.002609    0.001964  ... -0.001243  0.006461
state_id::12.0:fyear  0.023062    0.010737  ...  0.002002  0.044122
state_id::14.0:fyear  0.002057    0.001100  ... -0.000101  0.004214
state_id::15.0:fyear  0.002891    0.001711  ... -0.000465  0.006247
state_id::17.0:fyear  0.007841    0.003011  ...  0.001936  0.013747
state_id::18.0:fyear  0.002097    0.003724  ... -0.005208  0.009402
state_id::19.0:fyear -0.004935    0.004280  ... -0.013331  0.003460
state_id::21.0:fyear  0.007307    0.001626  ...  0.004118  0.010496
state_id::22.0:fyear  0.002046    0.001100  ... -0.000111  0.004204
state_id::23.0:fyear  0.002828    0.001759  ... -0.000621  0.006278
state_id::24.0:fyear  0.004152    0.001855  ...  0.000513  0.007790
state_id::25.0:fyear -0.007747    0.008257  ... -0.023942  0.008449
state_id::26.0:fyear  0.004590    0.001423  ...  0.001799  0.007381
state_id::28.0:fyear  0.053774    0.012741  ...  0.028784  0.078765
state_id::29.0:fyear -0.018925    0.002681  ... -0.024184 -0.013666
state_id::30.0:fyear  0.005920    0.002507  ...  0.001002  0.010838
state_id::31.0:fyear  0.002074    0.001099  ... -0.000082  0.004231
state_id::32.0:fyear -0.071988    0.007962  ... -0.087604 -0.056372
state_id::33.0:fyear  0.002113    0.001099  ... -0.000044  0.004269
state_id::34.0:fyear  0.001568    0.002272  ... -0.002889  0.006025
state_id::36.0:fyear  0.002035    0.001099  ... -0.000122  0.004191
state_id::38.0:fyear  0.016605    0.004747  ...  0.007294  0.025916
state_id::39.0:fyear  0.002080    0.001100  ... -0.000078  0.004238
state_id::40.0:fyear  0.010364    0.001485  ...  0.007451  0.013276
state_id::41.0:fyear  0.001662    0.001813  ... -0.001893  0.005217
state_id::43.0:fyear  0.002436    0.003514  ... -0.004457  0.009330
state_id::44.0:fyear -0.000056    0.001658  ... -0.003307  0.003195
state_id::45.0:fyear  0.008437    0.002084  ...  0.004351  0.012524
state_id::47.0:fyear  0.001285    0.002122  ... -0.002878  0.005447
state_id::48.0:fyear  0.000012    0.001294  ... -0.002526  0.002550

[42 rows x 6 columns]
