Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1132.394165
SE: 1233.900390
pval: 0.359313
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -570.273440  5074.423995  ... -10546.298341   9405.751461
Treatment_FIN              1132.394165  1233.900390  ...  -1293.382835   3558.171165
Treatment_MKT              2426.417129  1436.099980  ...   -396.872603   5249.706860
Gender                    -1202.155928  1333.945115  ...  -3824.615088   1420.303232
Age                          -6.951501    80.140671  ...   -164.503438    150.600435
Children_total              682.748496   419.327210  ...   -141.624614   1507.121605
Race_SAblackcolored        2350.073229  3923.915495  ...  -5364.118319  10064.264777
Race_Foreigner             1240.520510  3786.047422  ...  -6202.630358   8683.671378
Educ_high                  3061.933797  1198.442575  ...    705.864815   5418.002779
Operating_yearstotal        209.289334    97.517677  ...     17.575206    401.003462
Activity_Hours              -44.403109    30.860799  ...   -105.073660     16.267441
pre_Employees1_composite   1179.465495   283.115199  ...    622.877342   1736.053648
FormalReg                  -798.207751  1249.806179  ...  -3255.254615   1658.839114
pre_Profits3_composite_w1     0.468547     0.130653  ...      0.211691      0.725403
Ind2_SIC15                  438.616598  6791.079954  ... -12912.254910  13789.488105
Ind2_SIC17                -6364.368348  5453.405813  ... -17085.449646   4356.712950
Ind2_SIC23                -3524.083797  3217.260625  ...  -9849.032627   2800.865033
Ind2_SIC25                -6915.066142  3724.592655  ... -14237.400483    407.268198
Ind2_SIC34                -6019.526012  4033.852960  ... -13949.848276   1910.796251
Ind2_SIC41                 2230.475457  4881.588034  ...  -7366.445066  11827.395981
Ind2_SIC54                 -502.334552  3214.025598  ...  -6820.923506   5816.254402
Ind2_SIC56                -2708.256508  3180.578910  ...  -8961.091202   3544.578186
Ind2_SIC57                 4448.611089  5078.821822  ...  -5536.059687  14433.281865
Ind2_SIC58                -3119.668628  3230.390651  ...  -9470.430333   3231.093076
Ind2_SIC59                 -471.965626  3599.574292  ...  -7548.521075   6604.589822
Ind2_SIC72                -2746.276921  2638.722701  ...  -7933.853559   2441.299717
Ind2_SIC73                -7089.597970  2987.632094  ... -12963.110351  -1216.085589
Ind2_SIC75                -1032.635624  3510.960321  ...  -7934.981116   5869.709868
Ind2_SIC76                -3906.799727  2968.103693  ...  -9741.920399   1928.320945
Ind2_SIC83                -6532.908546  3724.435832  ... -13854.934582    789.117490

[30 rows x 6 columns]
