Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010956
SE: 0.003497
pval: 0.001761
Nobs: 12557
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010956    0.003497  ... -0.017816 -0.004097
ln_at_adj             0.005303    0.004121  ... -0.002780  0.013386
ppent_at             -0.135430    0.020418  ... -0.175479 -0.095381
div_payer             0.025944    0.004474  ...  0.017168  0.034720
state_inc_growth      0.002047    0.000398  ...  0.001267  0.002827
state_id::1.0:fyear   0.001723    0.001095  ... -0.000424  0.003870
state_id::3.0:fyear   0.006158    0.008111  ... -0.009751  0.022067
state_id::4.0:fyear   0.001167    0.004858  ... -0.008362  0.010696
state_id::5.0:fyear   0.002879    0.001498  ... -0.000059  0.005817
state_id::6.0:fyear   0.001080    0.002631  ... -0.004081  0.006241
state_id::7.0:fyear   0.001729    0.001606  ... -0.001421  0.004878
state_id::10.0:fyear  0.004048    0.001969  ...  0.000186  0.007910
state_id::11.0:fyear  0.002549    0.001994  ... -0.001363  0.006461
state_id::12.0:fyear  0.033647    0.021648  ... -0.008815  0.076109
state_id::14.0:fyear  0.001706    0.001095  ... -0.000443  0.003855
state_id::15.0:fyear  0.002157    0.001699  ... -0.001176  0.005489
state_id::17.0:fyear  0.007646    0.003336  ...  0.001102  0.014189
state_id::18.0:fyear  0.002078    0.003774  ... -0.005325  0.009481
state_id::19.0:fyear -0.003818    0.003993  ... -0.011651  0.004015
state_id::21.0:fyear  0.007135    0.001596  ...  0.004004  0.010266
state_id::22.0:fyear  0.001686    0.001096  ... -0.000463  0.003835
state_id::23.0:fyear  0.002140    0.001751  ... -0.001294  0.005573
state_id::24.0:fyear  0.003824    0.001881  ...  0.000134  0.007514
state_id::25.0:fyear -0.014516    0.002789  ... -0.019986 -0.009045
state_id::26.0:fyear  0.005102    0.001369  ...  0.002417  0.007788
state_id::28.0:fyear  0.056990    0.011504  ...  0.034425  0.079555
state_id::29.0:fyear -0.014672    0.002206  ... -0.019000 -0.010344
state_id::30.0:fyear  0.006086    0.002383  ...  0.001411  0.010760
state_id::31.0:fyear  0.001730    0.001095  ... -0.000418  0.003878
state_id::33.0:fyear  0.001762    0.001095  ... -0.000386  0.003909
state_id::34.0:fyear  0.001100    0.002240  ... -0.003295  0.005494
state_id::36.0:fyear  0.001669    0.001095  ... -0.000478  0.003817
state_id::38.0:fyear -0.003502    0.003989  ... -0.011327  0.004323
state_id::39.0:fyear  0.001720    0.001096  ... -0.000430  0.003869
state_id::40.0:fyear  0.009626    0.001606  ...  0.006475  0.012776
state_id::41.0:fyear  0.001505    0.001663  ... -0.001758  0.004767
state_id::43.0:fyear  0.001748    0.003406  ... -0.004933  0.008428
state_id::44.0:fyear -0.000541    0.001679  ... -0.003834  0.002753
state_id::45.0:fyear  0.007670    0.001844  ...  0.004053  0.011286
state_id::47.0:fyear  0.001077    0.002197  ... -0.003233  0.005386
state_id::48.0:fyear -0.000112    0.001423  ... -0.002904  0.002680

[41 rows x 6 columns]
