Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010814
SE: 0.003395
pval: 0.001476
Nobs: 12552
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010814    0.003395  ... -0.017474 -0.004154
ln_at_adj             0.005766    0.004279  ... -0.002627  0.014158
ppent_at             -0.136638    0.020901  ... -0.177633 -0.095642
div_payer             0.025952    0.004560  ...  0.017008  0.034896
state_inc_growth      0.002073    0.000397  ...  0.001294  0.002851
state_id::1.0:fyear   0.001863    0.001102  ... -0.000298  0.004024
state_id::3.0:fyear   0.005511    0.007708  ... -0.009608  0.020630
state_id::4.0:fyear   0.000293    0.004455  ... -0.008445  0.009032
state_id::5.0:fyear   0.003095    0.001541  ...  0.000072  0.006118
state_id::6.0:fyear   0.001776    0.002855  ... -0.003824  0.007376
state_id::7.0:fyear   0.001491    0.001599  ... -0.001645  0.004628
state_id::10.0:fyear  0.004032    0.002073  ... -0.000034  0.008099
state_id::11.0:fyear  0.002347    0.001921  ... -0.001421  0.006115
state_id::12.0:fyear  0.034449    0.022814  ... -0.010299  0.079197
state_id::14.0:fyear  0.001845    0.001103  ... -0.000317  0.004008
state_id::15.0:fyear  0.002601    0.001754  ... -0.000839  0.006041
state_id::17.0:fyear  0.008694    0.002723  ...  0.003353  0.014034
state_id::18.0:fyear  0.001733    0.003681  ... -0.005487  0.008952
state_id::19.0:fyear -0.005785    0.004541  ... -0.014691  0.003122
state_id::21.0:fyear  0.006903    0.001692  ...  0.003584  0.010222
state_id::22.0:fyear  0.001839    0.001103  ... -0.000324  0.004002
state_id::23.0:fyear  0.002249    0.001764  ... -0.001211  0.005709
state_id::24.0:fyear  0.003422    0.001858  ... -0.000222  0.007066
state_id::25.0:fyear -0.009045    0.008572  ... -0.025858  0.007768
state_id::26.0:fyear  0.004802    0.001379  ...  0.002098  0.007506
state_id::28.0:fyear  0.061937    0.023383  ...  0.016073  0.107801
state_id::29.0:fyear -0.026021    0.010429  ... -0.046478 -0.005564
state_id::30.0:fyear  0.005493    0.002835  ... -0.000067  0.011053
state_id::31.0:fyear  0.001868    0.001102  ... -0.000293  0.004030
state_id::32.0:fyear -0.068313    0.008307  ... -0.084607 -0.052018
state_id::33.0:fyear  0.001900    0.001102  ... -0.000262  0.004061
state_id::34.0:fyear  0.001063    0.002355  ... -0.003557  0.005684
state_id::36.0:fyear  0.001807    0.001102  ... -0.000354  0.003969
state_id::38.0:fyear -0.005065    0.001904  ... -0.008798 -0.001331
state_id::39.0:fyear  0.001858    0.001103  ... -0.000305  0.004022
state_id::40.0:fyear  0.010129    0.001469  ...  0.007247  0.013011
state_id::41.0:fyear  0.002120    0.001441  ... -0.000706  0.004947
state_id::43.0:fyear  0.002017    0.003587  ... -0.005018  0.009053
state_id::44.0:fyear -0.000627    0.001649  ... -0.003862  0.002608
state_id::45.0:fyear  0.008779    0.001921  ...  0.005012  0.012546
state_id::47.0:fyear  0.001362    0.002254  ... -0.003058  0.005783
state_id::48.0:fyear -0.000022    0.001448  ... -0.002863  0.002819

[42 rows x 6 columns]
