Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010849
SE: 0.003460
pval: 0.001747
Nobs: 12563
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010849    0.003460  ... -0.017635 -0.004062
ln_at_adj             0.005141    0.004208  ... -0.003113  0.013394
ppent_at             -0.136676    0.020561  ... -0.177004 -0.096347
div_payer             0.026227    0.004565  ...  0.017273  0.035180
state_inc_growth      0.001952    0.000392  ...  0.001183  0.002720
state_id::1.0:fyear   0.001878    0.001180  ... -0.000437  0.004193
state_id::3.0:fyear   0.006427    0.007909  ... -0.009086  0.021941
state_id::4.0:fyear   0.001193    0.004944  ... -0.008503  0.010890
state_id::5.0:fyear   0.003322    0.001580  ...  0.000223  0.006422
state_id::6.0:fyear   0.001848    0.002842  ... -0.003726  0.007423
state_id::7.0:fyear   0.002308    0.001612  ... -0.000853  0.005469
state_id::10.0:fyear  0.004051    0.001981  ...  0.000165  0.007936
state_id::11.0:fyear  0.002945    0.002159  ... -0.001290  0.007179
state_id::12.0:fyear  0.023868    0.011329  ...  0.001646  0.046090
state_id::14.0:fyear  0.001875    0.001181  ... -0.000441  0.004192
state_id::15.0:fyear  0.002574    0.001770  ... -0.000897  0.006045
state_id::17.0:fyear  0.010271    0.002130  ...  0.006094  0.014449
state_id::18.0:fyear  0.002368    0.003765  ... -0.005018  0.009753
state_id::19.0:fyear -0.006322    0.004729  ... -0.015596  0.002953
state_id::21.0:fyear  0.007003    0.001694  ...  0.003680  0.010327
state_id::22.0:fyear  0.001871    0.001181  ... -0.000446  0.004188
state_id::23.0:fyear  0.002789    0.001747  ... -0.000638  0.006217
state_id::24.0:fyear  0.003219    0.002043  ... -0.000789  0.007227
state_id::25.0:fyear -0.008716    0.008545  ... -0.025477  0.008046
state_id::26.0:fyear  0.004964    0.001439  ...  0.002142  0.007786
state_id::28.0:fyear  0.094835    0.002159  ...  0.090601  0.099069
state_id::29.0:fyear -0.017614    0.002853  ... -0.023209 -0.012019
state_id::30.0:fyear  0.006421    0.002906  ...  0.000720  0.012121
state_id::31.0:fyear  0.001883    0.001180  ... -0.000432  0.004199
state_id::32.0:fyear -0.067325    0.008246  ... -0.083499 -0.051151
state_id::33.0:fyear  0.001930    0.001181  ... -0.000386  0.004245
state_id::34.0:fyear  0.001294    0.002299  ... -0.003216  0.005803
state_id::36.0:fyear  0.001837    0.001180  ... -0.000478  0.004153
state_id::38.0:fyear -0.004317    0.001953  ... -0.008147 -0.000486
state_id::39.0:fyear  0.001888    0.001181  ... -0.000429  0.004205
state_id::40.0:fyear  0.010444    0.001509  ...  0.007484  0.013404
state_id::41.0:fyear  0.001454    0.001824  ... -0.002125  0.005032
state_id::43.0:fyear  0.002163    0.003900  ... -0.005488  0.009813
state_id::44.0:fyear -0.000632    0.001700  ... -0.003967  0.002703
state_id::45.0:fyear  0.008485    0.002077  ...  0.004411  0.012559
state_id::47.0:fyear  0.001271    0.002240  ... -0.003122  0.005665
state_id::48.0:fyear  0.000447    0.001464  ... -0.002425  0.003319

[42 rows x 6 columns]
