Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011835
SE: 0.003394
pval: 0.000502
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011835    0.003394  ... -0.018492 -0.005177
ln_at_adj             0.005480    0.004031  ... -0.002428  0.013387
ppent_at             -0.120824    0.019790  ... -0.159640 -0.082008
div_payer             0.029774    0.004650  ...  0.020655  0.038894
state_inc_growth      0.000984    0.000206  ...  0.000581  0.001387
state_id::1.0:fyear   0.001847    0.001102  ... -0.000316  0.004009
state_id::3.0:fyear   0.005708    0.007686  ... -0.009367  0.020783
state_id::4.0:fyear   0.001047    0.005039  ... -0.008837  0.010930
state_id::5.0:fyear   0.003894    0.001537  ...  0.000879  0.006910
state_id::6.0:fyear   0.002210    0.002671  ... -0.003029  0.007448
state_id::7.0:fyear   0.001855    0.001591  ... -0.001265  0.004974
state_id::10.0:fyear  0.003993    0.001818  ...  0.000427  0.007558
state_id::11.0:fyear  0.002360    0.001959  ... -0.001482  0.006202
state_id::12.0:fyear  0.023474    0.010782  ...  0.002327  0.044621
state_id::14.0:fyear  0.001836    0.001103  ... -0.000328  0.004000
state_id::15.0:fyear  0.002298    0.001674  ... -0.000985  0.005581
state_id::17.0:fyear  0.007768    0.003026  ...  0.001833  0.013704
state_id::18.0:fyear  0.001612    0.003696  ... -0.005638  0.008861
state_id::19.0:fyear -0.005972    0.004472  ... -0.014744  0.002799
state_id::21.0:fyear  0.006908    0.001624  ...  0.003722  0.010094
state_id::22.0:fyear  0.001827    0.001104  ... -0.000338  0.003991
state_id::23.0:fyear  0.002681    0.001770  ... -0.000791  0.006152
state_id::24.0:fyear  0.004061    0.001875  ...  0.000384  0.007739
state_id::25.0:fyear -0.006588    0.008281  ... -0.022830  0.009653
state_id::26.0:fyear  0.004965    0.001331  ...  0.002353  0.007576
state_id::28.0:fyear  0.054826    0.012182  ...  0.030931  0.078721
state_id::29.0:fyear -0.018594    0.002810  ... -0.024106 -0.013083
state_id::30.0:fyear  0.005578    0.002493  ...  0.000688  0.010469
state_id::31.0:fyear  0.001853    0.001103  ... -0.000310  0.004017
state_id::32.0:fyear -0.068607    0.008006  ... -0.084309 -0.052904
state_id::33.0:fyear  0.001892    0.001103  ... -0.000272  0.004055
state_id::34.0:fyear  0.001228    0.002299  ... -0.003280  0.005737
state_id::36.0:fyear  0.001824    0.001103  ... -0.000340  0.003987
state_id::38.0:fyear  0.018819    0.004438  ...  0.010115  0.027524
state_id::39.0:fyear  0.001865    0.001104  ... -0.000299  0.004030
state_id::40.0:fyear  0.010266    0.001473  ...  0.007378  0.013155
state_id::41.0:fyear  0.001363    0.001808  ... -0.002183  0.004910
state_id::43.0:fyear  0.001764    0.003530  ... -0.005159  0.008688
state_id::44.0:fyear -0.000146    0.001661  ... -0.003404  0.003112
state_id::45.0:fyear  0.007940    0.002191  ...  0.003643  0.012237
state_id::47.0:fyear  0.001022    0.002121  ... -0.003138  0.005181
state_id::48.0:fyear  0.000163    0.001520  ... -0.002819  0.003145

[42 rows x 6 columns]
