Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010640
SE: 0.003393
pval: 0.001745
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010640    0.003393  ... -0.017296 -0.003985
ln_at_adj             0.005312    0.004005  ... -0.002543  0.013166
ppent_at             -0.121107    0.019181  ... -0.158729 -0.083484
div_payer             0.030055    0.004575  ...  0.021083  0.039028
state_inc_growth      0.001429    0.000226  ...  0.000985  0.001873
state_id::1.0:fyear   0.002200    0.001132  ... -0.000020  0.004421
state_id::3.0:fyear   0.005995    0.007713  ... -0.009133  0.021123
state_id::4.0:fyear   0.001047    0.004906  ... -0.008575  0.010670
state_id::5.0:fyear   0.003867    0.001561  ...  0.000806  0.006928
state_id::6.0:fyear   0.002329    0.002718  ... -0.003002  0.007660
state_id::7.0:fyear   0.002041    0.001596  ... -0.001089  0.005172
state_id::10.0:fyear  0.004702    0.001856  ...  0.001062  0.008342
state_id::11.0:fyear  0.002543    0.001977  ... -0.001334  0.006421
state_id::12.0:fyear  0.023430    0.011077  ...  0.001703  0.045158
state_id::14.0:fyear  0.002187    0.001133  ... -0.000035  0.004409
state_id::15.0:fyear  0.002741    0.001686  ... -0.000565  0.006047
state_id::17.0:fyear  0.007865    0.003208  ...  0.001573  0.014158
state_id::18.0:fyear  0.002181    0.003665  ... -0.005007  0.009370
state_id::19.0:fyear -0.004669    0.004459  ... -0.013415  0.004078
state_id::21.0:fyear  0.007409    0.001611  ...  0.004249  0.010569
state_id::22.0:fyear  0.002177    0.001133  ... -0.000046  0.004399
state_id::23.0:fyear  0.002875    0.001769  ... -0.000596  0.006345
state_id::24.0:fyear  0.004162    0.001870  ...  0.000495  0.007829
state_id::25.0:fyear -0.008611    0.008535  ... -0.025351  0.008129
state_id::26.0:fyear  0.005285    0.001395  ...  0.002549  0.008021
state_id::28.0:fyear  0.057245    0.012358  ...  0.033007  0.081484
state_id::29.0:fyear -0.017651    0.003275  ... -0.024074 -0.011228
state_id::30.0:fyear  0.005837    0.002542  ...  0.000852  0.010822
state_id::31.0:fyear  0.002205    0.001132  ... -0.000017  0.004426
state_id::32.0:fyear -0.069209    0.007773  ... -0.084456 -0.053963
state_id::33.0:fyear  0.002241    0.001132  ...  0.000020  0.004462
state_id::34.0:fyear  0.001629    0.002291  ... -0.002866  0.006123
state_id::36.0:fyear  0.002184    0.001133  ... -0.000038  0.004406
state_id::38.0:fyear  0.022340    0.005687  ...  0.011186  0.033493
state_id::39.0:fyear  0.002206    0.001133  ... -0.000017  0.004428
state_id::40.0:fyear  0.010365    0.001559  ...  0.007308  0.013423
state_id::41.0:fyear  0.001759    0.001898  ... -0.001964  0.005482
state_id::43.0:fyear  0.002497    0.003523  ... -0.004414  0.009408
state_id::44.0:fyear  0.000356    0.001656  ... -0.002892  0.003603
state_id::45.0:fyear  0.008688    0.002170  ...  0.004432  0.012944
state_id::47.0:fyear  0.001373    0.002137  ... -0.002820  0.005565
state_id::48.0:fyear  0.000350    0.001447  ... -0.002488  0.003189

[42 rows x 6 columns]
