Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011875
SE: 0.003409
pval: 0.000509
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011875    0.003409  ... -0.018562 -0.005188
ln_at_adj             0.005575    0.004078  ... -0.002423  0.013573
ppent_at             -0.115116    0.019911  ... -0.154170 -0.076062
div_payer             0.031337    0.004744  ...  0.022032  0.040642
state_inc_growth      0.001190    0.000224  ...  0.000751  0.001628
state_id::1.0:fyear   0.001879    0.001122  ... -0.000321  0.004079
state_id::3.0:fyear   0.005545    0.007806  ... -0.009766  0.020855
state_id::4.0:fyear   0.000547    0.005203  ... -0.009659  0.010752
state_id::5.0:fyear   0.003805    0.001575  ...  0.000716  0.006894
state_id::6.0:fyear   0.002233    0.002684  ... -0.003031  0.007497
state_id::7.0:fyear   0.001533    0.001587  ... -0.001580  0.004646
state_id::10.0:fyear  0.004185    0.001865  ...  0.000527  0.007844
state_id::11.0:fyear  0.002216    0.001974  ... -0.001657  0.006089
state_id::12.0:fyear  0.023734    0.011198  ...  0.001770  0.045698
state_id::14.0:fyear  0.001869    0.001122  ... -0.000333  0.004070
state_id::15.0:fyear  0.002321    0.001674  ... -0.000961  0.005604
state_id::17.0:fyear  0.007603    0.003162  ...  0.001401  0.013805
state_id::18.0:fyear  0.002120    0.003716  ... -0.005169  0.009409
state_id::19.0:fyear -0.005343    0.004536  ... -0.014240  0.003554
state_id::21.0:fyear  0.006150    0.001644  ...  0.002926  0.009374
state_id::22.0:fyear  0.001859    0.001123  ... -0.000343  0.004061
state_id::23.0:fyear  0.002665    0.001742  ... -0.000751  0.006082
state_id::24.0:fyear  0.003928    0.001832  ...  0.000334  0.007523
state_id::25.0:fyear -0.007466    0.008342  ... -0.023827  0.008895
state_id::26.0:fyear  0.005291    0.001384  ...  0.002575  0.008006
state_id::28.0:fyear  0.052844    0.012667  ...  0.027999  0.077688
state_id::29.0:fyear -0.019462    0.003170  ... -0.025679 -0.013245
state_id::30.0:fyear  0.005551    0.002566  ...  0.000518  0.010584
state_id::31.0:fyear  0.001886    0.001122  ... -0.000315  0.004086
state_id::32.0:fyear -0.071448    0.007910  ... -0.086963 -0.055933
state_id::33.0:fyear  0.001923    0.001122  ... -0.000277  0.004124
state_id::34.0:fyear  0.001520    0.002287  ... -0.002966  0.006005
state_id::36.0:fyear  0.001855    0.001122  ... -0.000346  0.004055
state_id::38.0:fyear  0.027444    0.005849  ...  0.015973  0.038916
state_id::39.0:fyear  0.001900    0.001123  ... -0.000302  0.004102
state_id::40.0:fyear  0.010046    0.001457  ...  0.007189  0.012904
state_id::41.0:fyear  0.001056    0.001963  ... -0.002794  0.004906
state_id::43.0:fyear  0.002065    0.003525  ... -0.004848  0.008978
state_id::44.0:fyear -0.000438    0.001633  ... -0.003642  0.002766
state_id::45.0:fyear  0.007983    0.001986  ...  0.004087  0.011878
state_id::47.0:fyear  0.000813    0.002129  ... -0.003363  0.004989
state_id::48.0:fyear -0.000232    0.001334  ... -0.002848  0.002383

[42 rows x 6 columns]
