Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011455
SE: 0.003401
pval: 0.000773
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011455    0.003401  ... -0.018125 -0.004785
ln_at_adj             0.005059    0.004003  ... -0.002792  0.012910
ppent_at             -0.116786    0.019711  ... -0.155446 -0.078125
div_payer             0.030504    0.004562  ...  0.021557  0.039451
state_inc_growth      0.000738    0.000205  ...  0.000336  0.001141
state_id::1.0:fyear   0.002250    0.001103  ...  0.000086  0.004414
state_id::3.0:fyear   0.006070    0.007832  ... -0.009291  0.021431
state_id::4.0:fyear   0.001438    0.005029  ... -0.008426  0.011302
state_id::5.0:fyear   0.003728    0.001509  ...  0.000769  0.006688
state_id::6.0:fyear   0.002692    0.002731  ... -0.002665  0.008048
state_id::7.0:fyear   0.001950    0.001580  ... -0.001148  0.005049
state_id::10.0:fyear  0.004541    0.001820  ...  0.000971  0.008110
state_id::11.0:fyear  0.002576    0.001941  ... -0.001231  0.006383
state_id::12.0:fyear  0.022980    0.011155  ...  0.001101  0.044860
state_id::14.0:fyear  0.002238    0.001104  ...  0.000072  0.004403
state_id::15.0:fyear  0.002806    0.001676  ... -0.000482  0.006094
state_id::17.0:fyear  0.007985    0.002933  ...  0.002233  0.013738
state_id::18.0:fyear  0.001999    0.003718  ... -0.005295  0.009292
state_id::19.0:fyear -0.004771    0.004261  ... -0.013128  0.003586
state_id::21.0:fyear  0.007722    0.001712  ...  0.004365  0.011079
state_id::22.0:fyear  0.002230    0.001104  ...  0.000064  0.004397
state_id::23.0:fyear  0.003069    0.001749  ... -0.000362  0.006500
state_id::24.0:fyear  0.004238    0.001853  ...  0.000604  0.007872
state_id::25.0:fyear -0.006028    0.008656  ... -0.023005  0.010949
state_id::26.0:fyear  0.005468    0.001336  ...  0.002847  0.008088
state_id::28.0:fyear  0.054407    0.013009  ...  0.028891  0.079922
state_id::29.0:fyear -0.018645    0.002923  ... -0.024378 -0.012911
state_id::30.0:fyear  0.005901    0.002520  ...  0.000959  0.010844
state_id::31.0:fyear  0.002256    0.001104  ...  0.000091  0.004421
state_id::32.0:fyear -0.070590    0.007881  ... -0.086047 -0.055133
state_id::33.0:fyear  0.002293    0.001104  ...  0.000129  0.004458
state_id::34.0:fyear  0.001768    0.002248  ... -0.002640  0.006177
state_id::36.0:fyear  0.002237    0.001104  ...  0.000071  0.004403
state_id::38.0:fyear  0.016551    0.004947  ...  0.006847  0.026254
state_id::39.0:fyear  0.002261    0.001105  ...  0.000094  0.004427
state_id::40.0:fyear  0.010475    0.001479  ...  0.007573  0.013376
state_id::41.0:fyear  0.001676    0.001889  ... -0.002029  0.005381
state_id::43.0:fyear  0.002158    0.003538  ... -0.004782  0.009098
state_id::44.0:fyear  0.000389    0.001654  ... -0.002855  0.003633
state_id::45.0:fyear  0.008544    0.002086  ...  0.004453  0.012635
state_id::47.0:fyear  0.001220    0.002094  ... -0.002888  0.005328
state_id::48.0:fyear  0.000479    0.001480  ... -0.002424  0.003382

[42 rows x 6 columns]
