Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010956
SE: 0.003393
pval: 0.001268
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010956    0.003393  ... -0.017612 -0.004301
ln_at_adj             0.005094    0.004053  ... -0.002855  0.013043
ppent_at             -0.121878    0.019265  ... -0.159664 -0.084093
div_payer             0.030759    0.004507  ...  0.021918  0.039599
state_inc_growth      0.001079    0.000222  ...  0.000644  0.001513
state_id::1.0:fyear   0.001825    0.001094  ... -0.000320  0.003971
state_id::3.0:fyear   0.005538    0.007767  ... -0.009696  0.020772
state_id::4.0:fyear   0.000861    0.005154  ... -0.009248  0.010969
state_id::5.0:fyear   0.003329    0.001522  ...  0.000343  0.006314
state_id::6.0:fyear   0.002022    0.002655  ... -0.003185  0.007230
state_id::7.0:fyear   0.001707    0.001587  ... -0.001406  0.004820
state_id::10.0:fyear  0.004933    0.001952  ...  0.001103  0.008762
state_id::11.0:fyear  0.002239    0.001933  ... -0.001553  0.006030
state_id::12.0:fyear  0.021545    0.010300  ...  0.001343  0.041747
state_id::14.0:fyear  0.001813    0.001095  ... -0.000333  0.003960
state_id::15.0:fyear  0.002910    0.001735  ... -0.000493  0.006312
state_id::17.0:fyear  0.007491    0.003212  ...  0.001191  0.013791
state_id::18.0:fyear  0.001583    0.003674  ... -0.005623  0.008789
state_id::19.0:fyear -0.005734    0.004355  ... -0.014275  0.002808
state_id::21.0:fyear  0.007213    0.001619  ...  0.004039  0.010388
state_id::22.0:fyear  0.001803    0.001095  ... -0.000344  0.003950
state_id::23.0:fyear  0.002534    0.001746  ... -0.000891  0.005959
state_id::24.0:fyear  0.003775    0.001852  ...  0.000143  0.007408
state_id::25.0:fyear -0.007860    0.008727  ... -0.024977  0.009256
state_id::26.0:fyear  0.004957    0.001350  ...  0.002309  0.007604
state_id::28.0:fyear  0.054677    0.012887  ...  0.029402  0.079953
state_id::29.0:fyear -0.019074    0.003417  ... -0.025776 -0.012371
state_id::30.0:fyear  0.005497    0.002469  ...  0.000653  0.010340
state_id::31.0:fyear  0.001831    0.001094  ... -0.000315  0.003977
state_id::32.0:fyear -0.075224    0.007814  ... -0.090550 -0.059898
state_id::33.0:fyear  0.001869    0.001094  ... -0.000276  0.004015
state_id::34.0:fyear  0.001268    0.002255  ... -0.003155  0.005691
state_id::36.0:fyear  0.001785    0.001094  ... -0.000361  0.003931
state_id::38.0:fyear  0.020914    0.005676  ...  0.009780  0.032048
state_id::39.0:fyear  0.001832    0.001095  ... -0.000315  0.003980
state_id::40.0:fyear  0.010112    0.001472  ...  0.007225  0.013000
state_id::41.0:fyear  0.001133    0.001874  ... -0.002543  0.004810
state_id::43.0:fyear  0.001958    0.003555  ... -0.005015  0.008931
state_id::44.0:fyear -0.000322    0.001630  ... -0.003519  0.002876
state_id::45.0:fyear  0.008084    0.002065  ...  0.004035  0.012134
state_id::47.0:fyear  0.000885    0.002089  ... -0.003211  0.004982
state_id::48.0:fyear  0.000169    0.001504  ... -0.002780  0.003119

[42 rows x 6 columns]
