Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011582
SE: 0.003375
pval: 0.000614
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011582    0.003375  ... -0.018202 -0.004962
ln_at_adj             0.006578    0.004018  ... -0.001303  0.014458
ppent_at             -0.122864    0.019565  ... -0.161239 -0.084489
div_payer             0.030691    0.004738  ...  0.021399  0.039983
state_inc_growth      0.001043    0.000208  ...  0.000634  0.001452
state_id::1.0:fyear   0.002902    0.001428  ...  0.000102  0.005703
state_id::3.0:fyear   0.006650    0.007825  ... -0.008699  0.021998
state_id::4.0:fyear   0.001501    0.004939  ... -0.008186  0.011188
state_id::5.0:fyear   0.004616    0.001782  ...  0.001121  0.008111
state_id::6.0:fyear   0.003344    0.002860  ... -0.002266  0.008955
state_id::7.0:fyear   0.002749    0.001838  ... -0.000856  0.006353
state_id::10.0:fyear  0.005184    0.002061  ...  0.001141  0.009227
state_id::11.0:fyear  0.003260    0.002166  ... -0.000988  0.007508
state_id::12.0:fyear  0.024292    0.011075  ...  0.002570  0.046013
state_id::14.0:fyear  0.002895    0.001428  ...  0.000093  0.005697
state_id::15.0:fyear  0.003397    0.001937  ... -0.000402  0.007196
state_id::17.0:fyear  0.008668    0.003106  ...  0.002576  0.014760
state_id::18.0:fyear  0.002813    0.003832  ... -0.004703  0.010328
state_id::19.0:fyear -0.004443    0.004498  ... -0.013266  0.004379
state_id::21.0:fyear  0.007491    0.001878  ...  0.003808  0.011175
state_id::22.0:fyear  0.002886    0.001429  ...  0.000084  0.005688
state_id::23.0:fyear  0.003488    0.001961  ... -0.000357  0.007334
state_id::24.0:fyear  0.004869    0.002047  ...  0.000854  0.008884
state_id::25.0:fyear -0.004927    0.008503  ... -0.021606  0.011751
state_id::26.0:fyear  0.006093    0.001620  ...  0.002916  0.009269
state_id::28.0:fyear  0.055708    0.012348  ...  0.031490  0.079927
state_id::29.0:fyear -0.017704    0.002965  ... -0.023521 -0.011888
state_id::30.0:fyear  0.006365    0.002577  ...  0.001311  0.011419
state_id::31.0:fyear  0.002910    0.001428  ...  0.000109  0.005710
state_id::32.0:fyear -0.074440    0.008176  ... -0.090476 -0.058405
state_id::33.0:fyear  0.002949    0.001428  ...  0.000148  0.005750
state_id::34.0:fyear  0.002326    0.002455  ... -0.002490  0.007142
state_id::36.0:fyear  0.002881    0.001428  ...  0.000080  0.005682
state_id::38.0:fyear  0.015874    0.005090  ...  0.005890  0.025858
state_id::39.0:fyear  0.002915    0.001429  ...  0.000113  0.005717
state_id::40.0:fyear  0.011008    0.001727  ...  0.007620  0.014396
state_id::41.0:fyear  0.002300    0.002034  ... -0.001689  0.006289
state_id::43.0:fyear  0.002673    0.003679  ... -0.004544  0.009889
state_id::44.0:fyear  0.000785    0.001857  ... -0.002857  0.004427
state_id::45.0:fyear  0.009005    0.002198  ...  0.004694  0.013316
state_id::47.0:fyear  0.002048    0.002300  ... -0.002462  0.006559
state_id::48.0:fyear  0.001384    0.001847  ... -0.002240  0.005007

[42 rows x 6 columns]
